
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
頂点番号187 : { -9.5501, 114.092, -5.31571 }
頂点番号188 : { -10.9399, 113.711, -4.95938 }
頂点番号189 : { -9.63306, 113.325, -4.73793 }
頂点番号190 : { -10.9399, 113.711, -4.95938 }
頂点番号191 : { -9.99548, 112.805, -4.29944 }
頂点番号192 : { -9.54997, 112.412, 1.41163 }
頂点番号193 : { -12.6836, 114.907, 2.72075 }
頂点番号194 : { -9.8444, 113.21, 3.0303 }
頂点番号195 : { -9.54997, 112.412, 1.41163 }
頂点番号196 : { -12.0499, 113.706, 1.39062 }
頂点番号197 : { -12.6836, 114.907, 2.72075 }
頂点番号198 : { -12.7881, 113.49, -2.21341 }
頂点番号199 : { -9.5416, 111.962, -0.520333 }
頂点番号200 : { -9.56827, 111.988, -2.30316 }
頂点番号201 : { -12.7881, 113.49, -2.21341 }
頂点番号202 : { -13.2445, 113.704, -0.524505 }
頂点番号203 : { -9.5416, 111.962, -0.520333 }
頂点番号204 : { -12.3636, 116.461, 3.81931 }
頂点番号205 : { -10.852, 114.932, 4.01822 }
頂点番号206 : { -12.2596, 115.621, 3.6431 }
頂点番号207 : { -12.3636, 116.461, 3.81931 }
頂点番号208 : { -10.893, 115.865, 4.20085 }
頂点番号209 : { -10.852, 114.932, 4.01822 }
頂点番号210 : { -8.9464, 113.473, 6.8832 }
頂点番号211 : { -8.3424, 114.708, 6.408 }
頂点番号212 : { -8.59301, 113.546, 7.4273 }
頂点番号213 : { -8.9464, 113.473, 6.8832 }
頂点番号214 : { -8.63861, 114.779, 5.4933 }
頂点番号215 : { -8.3424, 114.708, 6.408 }
頂点番号216 : { -7.7191, 112.957, -5.1025 }
頂点番号217 : { -6.518, 110.829, -5.0508 }
頂点番号218 : { -5.881, 112.605, -5.6704 }
頂点番号219 : { -7.7191, 112.957, -5.1025 }
頂点番号220 : { -7.4949, 110.809, -4.5688 }
頂点番号221 : { -6.518, 110.829, -5.0508 }
頂点番号222 : { -9.38469, 114.417, 4.38645 }
頂点番号223 : { -9.3923, 111.736, 4.3848 }
頂点番号224 : { -9.8444, 113.21, 3.0303 }
頂点番号225 : { -9.38469, 114.417, 4.38645 }
頂点番号226 : { -9.03681, 112.961, 5.579 }
頂点番号227 : { -9.3923, 111.736, 4.3848 }
頂点番号228 : { -3.1496, 116.387, 6.8935 }
頂点番号229 : { -1.6761, 115.414, 7.8234 }
頂点番号230 : { -3.3032, 115.524, 7.7891 }
頂点番号231 : { -5.0613, 116.389, 6.4914 }
頂点番号232 : { -6.5632, 116.657, 5.5453 }
頂点番号233 : { -4.9136, 116.952, 5.7974 }
頂点番号234 : { -5.0613, 116.389, 6.4914 }
頂点番号235 : { -3.3032, 115.524, 7.7891 }
頂点番号236 : { -5.1869, 115.544, 7.5765 }
頂点番号237 : { -5.0613, 116.389, 6.4914 }
頂点番号238 : { -6.9295, 115.934, 6.2167 }
頂点番号239 : { -6.5632, 116.657, 5.5453 }
頂点番号240 : { -3.1496, 116.387, 6.8935 }
頂点番号241 : { -3.3032, 115.524, 7.7891 }
頂点番号242 : { -5.0613, 116.389, 6.4914 }
頂点番号243 : { -2.9823, 117.036, 6.1584 }
頂点番号244 : { -5.0613, 116.389, 6.4914 }
頂点番号245 : { -4.9136, 116.952, 5.7974 }
頂点番号246 : { -2.9823, 117.036, 6.1584 }
頂点番号247 : { -3.1496, 116.387, 6.8935 }
頂点番号248 : { -5.0613, 116.389, 6.4914 }
頂点番号249 : { -6.7119, 115.277, 7.3741 }
頂点番号250 : { -5.0613, 116.389, 6.4914 }
頂点番号251 : { -5.1869, 115.544, 7.5765 }
頂点番号252 : { -6.7119, 115.277, 7.3741 }
頂点番号253 : { -6.9295, 115.934, 6.2167 }
頂点番号254 : { -5.0613, 116.389, 6.4914 }
頂点番号255 : { -12.7557, 117.208, -5.62756 }
頂点番号256 : { -13.2013, 115.743, -5.38178 }
頂点番号257 : { -11.4014, 114.744, -5.30013 }
頂点番号258 : { -11.5187, 116.299, -5.6105 }
頂点番号259 : { -11.389, 117.41, -5.8379 }
頂点番号260 : { -12.7557, 117.208, -5.62756 }
頂点番号261 : { -11.5187, 116.299, -5.6105 }
頂点番号262 : { -12.7557, 117.208, -5.62756 }
頂点番号263 : { -11.4014, 114.744, -5.30013 }
頂点番号264 : { -10.1222, 115.773, -5.61354 }
頂点番号265 : { -11.4014, 114.744, -5.30013 }
頂点番号266 : { -9.5501, 114.092, -5.31571 }
頂点番号267 : { -10.1222, 115.773, -5.61354 }
頂点番号268 : { -11.5187, 116.299, -5.6105 }
頂点番号269 : { -11.4014, 114.744, -5.30013 }
頂点番号270 : { -9.34602, 115.566, -5.62659 }
頂点番号271 : { -7.3126, 116.807, -5.73851 }
頂点番号272 : { -9.13088, 116.712, -5.86947 }
頂点番号273 : { -9.34602, 115.566, -5.62659 }
頂点番号274 : { -9.13088, 116.712, -5.86947 }
頂点番号275 : { -10.1222, 115.773, -5.61354 }
頂点番号276 : { -9.34602, 115.566, -5.62659 }
頂点番号277 : { -10.1222, 115.773, -5.61354 }
頂点番号278 : { -9.5501, 114.092, -5.31571 }
頂点番号279 : { -7.5836, 115.328, -5.4845 }
頂点番号280 : { -6.4899, 116.767, -5.9232 }
頂点番号281 : { -7.3126, 116.807, -5.73851 }
頂点番号282 : { -7.5836, 115.328, -5.4845 }
頂点番号283 : { -9.5501, 114.092, -5.31571 }
頂点番号284 : { -7.7191, 112.957, -5.1025 }
頂点番号285 : { -6.1423, 115.234, -5.8292 }
頂点番号286 : { -7.7191, 112.957, -5.1025 }
頂点番号287 : { -5.881, 112.605, -5.6704 }
頂点番号288 : { -6.1423, 115.234, -5.8292 }
頂点番号289 : { -7.5836, 115.328, -5.4845 }
頂点番号290 : { -7.7191, 112.957, -5.1025 }
頂点番号291 : { -6.1423, 115.234, -5.8292 }
頂点番号292 : { -6.4899, 116.767, -5.9232 }
頂点番号293 : { -7.5836, 115.328, -5.4845 }
頂点番号294 : { -9.34602, 115.566, -5.62659 }
頂点番号295 : { -7.5836, 115.328, -5.4845 }
頂点番号296 : { -7.3126, 116.807, -5.73851 }
頂点番号297 : { -9.34602, 115.566, -5.62659 }
頂点番号298 : { -9.5501, 114.092, -5.31571 }
頂点番号299 : { -7.5836, 115.328, -5.4845 }
頂点番号300 : { -13.4751, 117.588, -5.58066 }
頂点番号301 : { -12.7557, 117.208, -5.62756 }
頂点番号302 : { -13.1026, 118.6, -5.82539 }
頂点番号303 : { -13.4751, 117.588, -5.58066 }
頂点番号304 : { -13.2013, 115.743, -5.38178 }
頂点番号305 : { -12.7557, 117.208, -5.62756 }
頂点番号306 : { -12.2957, 118.069, -5.83127 }
頂点番号307 : { -13.1026, 118.6, -5.82539 }
頂点番号308 : { -12.7557, 117.208, -5.62756 }
頂点番号309 : { -12.2957, 118.069, -5.83127 }
頂点番号310 : { -12.7557, 117.208, -5.62756 }
頂点番号311 : { -11.389, 117.41, -5.8379 }
頂点番号312 : { -10.2315, 116.85, -5.85398 }
頂点番号313 : { -11.389, 117.41, -5.8379 }
頂点番号314 : { -11.5187, 116.299, -5.6105 }
頂点番号315 : { -10.1222, 115.773, -5.61354 }
頂点番号316 : { -10.2315, 116.85, -5.85398 }
頂点番号317 : { -11.5187, 116.299, -5.6105 }
頂点番号318 : { -10.1222, 115.773, -5.61354 }
頂点番号319 : { -9.13088, 116.712, -5.86947 }
頂点番号320 : { -10.2315, 116.85, -5.85398 }
頂点番号321 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号322 : { -1.49072e-10, 114.512, 8.2816 }
頂点番号323 : { -0.6551, 114.854, 8.12111 }
頂点番号324 : { -0.7021, 116.278, 7.0891 }
頂点番号325 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号326 : { -0.6551, 114.854, 8.12111 }
頂点番号327 : { -2.0831, 116.285, 6.9547 }
頂点番号328 : { -1.6761, 115.414, 7.8234 }
頂点番号329 : { -3.1496, 116.387, 6.8935 }
頂点番号330 : { -2.0831, 116.285, 6.9547 }
頂点番号331 : { -3.1496, 116.387, 6.8935 }
頂点番号332 : { -2.9823, 117.036, 6.1584 }
頂点番号333 : { -2.0831, 116.285, 6.9547 }
頂点番号334 : { -2.9823, 117.036, 6.1584 }
頂点番号335 : { -1.6726, 117.183, 6.5646 }
頂点番号336 : { -2.0831, 116.285, 6.9547 }
頂点番号337 : { -1.6726, 117.183, 6.5646 }
頂点番号338 : { -0.7021, 116.278, 7.0891 }
頂点番号339 : { -0.7021, 116.278, 7.0891 }
頂点番号340 : { -1.6761, 115.414, 7.8234 }
頂点番号341 : { -2.0831, 116.285, 6.9547 }
頂点番号342 : { -0.7021, 116.278, 7.0891 }
頂点番号343 : { -0.6551, 114.854, 8.12111 }
頂点番号344 : { -1.6761, 115.414, 7.8234 }
頂点番号345 : { -0.7326, 117.195, 6.8268 }
頂点番号346 : { -0.7021, 116.278, 7.0891 }
頂点番号347 : { -1.6726, 117.183, 6.5646 }
頂点番号348 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号349 : { -0.7326, 117.195, 6.8268 }
頂点番号350 : { 1.60883e-10, 117.106, 6.8305 }
頂点番号351 : { 7.67152e-11, 116.251, 7.1227 }
頂点番号352 : { -0.7021, 116.278, 7.0891 }
頂点番号353 : { -0.7326, 117.195, 6.8268 }
頂点番号354 : { -6.4899, 116.767, -5.9232 }
頂点番号355 : { -6.1423, 115.234, -5.8292 }
頂点番号356 : { -5.508, 116.654, -6.0525 }
頂点番号357 : { -16.5433, 119.668, 2.58705 }
頂点番号358 : { -16.8345, 121.834, 1.82865 }
頂点番号359 : { -15.7565, 120.664, 2.7596 }
頂点番号360 : { -16.8345, 121.834, 1.82865 }
頂点番号361 : { -16.5433, 119.668, 2.58705 }
頂点番号362 : { -17.958, 121.123, 1.56666 }
頂点番号363 : { -15.9744, 118.377, -5.13181 }
頂点番号364 : { -15.8087, 120.648, -4.78578 }
頂点番号365 : { -17.2895, 120.007, -4.35531 }
頂点番号366 : { -15.8087, 120.648, -4.78578 }
頂点番号367 : { -15.9744, 118.377, -5.13181 }
頂点番号368 : { -14.1115, 119.283, -5.57598 }
頂点番号369 : { -14.9909, 114.727, -0.479814 }
頂点番号370 : { -16.013, 115.293, 1.14201 }
頂点番号371 : { -14.3063, 114.961, 1.43162 }
頂点番号372 : { -18.9194, 122.416, -1.44525 }
頂点番号373 : { -20.8013, 121.216, -1.26819 }
頂点番号374 : { -20.6505, 120.444, -2.8208 }
頂点番号375 : { -20.6505, 120.444, -2.8208 }
頂点番号376 : { -18.1709, 121.408, -3.16535 }
頂点番号377 : { -18.9194, 122.416, -1.44525 }
頂点番号378 : { -20.7827, 120.873, 0.0116358 }
頂点番号379 : { -20.8013, 121.216, -1.26819 }
頂点番号380 : { -18.7118, 122.182, 0.323202 }
頂点番号381 : { -17.7438, 122.95, 0.221999 }
頂点番号382 : { -18.9194, 122.416, -1.44525 }
頂点番号383 : { -17.9464, 123.113, -1.57809 }
頂点番号384 : { -18.9194, 122.416, -1.44525 }
頂点番号385 : { -17.7438, 122.95, 0.221999 }
頂点番号386 : { -18.7118, 122.182, 0.323202 }
頂点番号387 : { -18.1709, 121.408, -3.16535 }
頂点番号388 : { -17.9464, 123.113, -1.57809 }
頂点番号389 : { -18.9194, 122.416, -1.44525 }
頂点番号390 : { -17.9464, 123.113, -1.57809 }
頂点番号391 : { -18.1709, 121.408, -3.16535 }
頂点番号392 : { -17.2181, 122.274, -3.32694 }
頂点番号393 : { -18.1709, 121.408, -3.16535 }
頂点番号394 : { -17.2895, 120.007, -4.35531 }
頂点番号395 : { -15.8087, 120.648, -4.78578 }
頂点番号396 : { -17.2895, 120.007, -4.35531 }
頂点番号397 : { -20.1696, 118.256, -4.21815 }
頂点番号398 : { -16.939, 118.184, -5.11407 }
頂点番号399 : { -20.1696, 118.256, -4.21815 }
頂点番号400 : { -17.2895, 120.007, -4.35531 }
頂点番号401 : { -20.4353, 119.376, -3.73164 }
頂点番号402 : { -16.939, 118.184, -5.11407 }
頂点番号403 : { -16.6192, 116.684, -4.95613 }
頂点番号404 : { -15.9744, 118.377, -5.13181 }
頂点番号405 : { -16.6192, 116.684, -4.95613 }
頂点番号406 : { -14.7095, 116.85, -5.28024 }
頂点番号407 : { -15.9744, 118.377, -5.13181 }
頂点番号408 : { -16.3846, 114.854, -2.31703 }
頂点番号409 : { -16.2282, 114.744, -0.585977 }
頂点番号410 : { -15.1413, 114.683, -2.12262 }
頂点番号411 : { -16.2282, 114.744, -0.585977 }
頂点番号412 : { -19.5878, 115.639, -1.96082 }
頂点番号413 : { -19.507, 114.959, -0.334181 }
頂点番号414 : { -19.5878, 115.639, -1.96082 }
頂点番号415 : { -16.2282, 114.744, -0.585977 }
頂点番号416 : { -16.3846, 114.854, -2.31703 }
頂点番号417 : { -17.6485, 119.585, 2.27194 }
頂点番号418 : { -20.4129, 118.454, 2.22246 }
頂点番号419 : { -20.583, 119.919, 1.23469 }
頂点番号420 : { -17.958, 121.123, 1.56666 }
頂点番号421 : { -17.6485, 119.585, 2.27194 }
頂点番号422 : { -20.583, 119.919, 1.23469 }
頂点番号423 : { -17.958, 121.123, 1.56666 }
頂点番号424 : { -20.583, 119.919, 1.23469 }
頂点番号425 : { -20.7827, 120.873, 0.0116358 }
頂点番号426 : { -20.4353, 119.376, -3.73164 }
頂点番号427 : { -18.1709, 121.408, -3.16535 }
頂点番号428 : { -20.6505, 120.444, -2.8208 }
頂点番号429 : { -18.1709, 121.408, -3.16535 }
頂点番号430 : { -20.4353, 119.376, -3.73164 }
頂点番号431 : { -17.2895, 120.007, -4.35531 }
頂点番号432 : { -20.8013, 121.216, -1.26819 }
頂点番号433 : { -18.9194, 122.416, -1.44525 }
頂点番号434 : { -18.7118, 122.182, 0.323202 }
頂点番号435 : { -18.1709, 121.408, -3.16535 }
頂点番号436 : { -15.8087, 120.648, -4.78578 }
頂点番号437 : { -17.2181, 122.274, -3.32694 }
頂点番号438 : { -17.958, 121.123, 1.56666 }
頂点番号439 : { -16.5433, 119.668, 2.58705 }
頂点番号440 : { -17.6485, 119.585, 2.27194 }
頂点番号441 : { -19.507, 114.959, -0.334181 }
頂点番号442 : { -16.013, 115.293, 1.14201 }
頂点番号443 : { -16.2282, 114.744, -0.585977 }
頂点番号444 : { -17.958, 121.123, 1.56666 }
頂点番号445 : { -20.7827, 120.873, 0.0116358 }
頂点番号446 : { -18.7118, 122.182, 0.323202 }
頂点番号447 : { -19.5878, 115.639, -1.96082 }
頂点番号448 : { -16.3846, 114.854, -2.31703 }
頂点番号449 : { -16.4022, 115.241, -3.9408 }
頂点番号450 : { -16.2282, 114.744, -0.585977 }
頂点番号451 : { -14.9909, 114.727, -0.479814 }
頂点番号452 : { -15.1413, 114.683, -2.12262 }
頂点番号453 : { -16.013, 115.293, 1.14201 }
頂点番号454 : { -19.507, 114.959, -0.334181 }
頂点番号455 : { -19.8745, 115.751, 0.947186 }
頂点番号456 : { -16.2615, 115.793, 2.73632 }
頂点番号457 : { -14.3063, 114.961, 1.43162 }
頂点番号458 : { -16.013, 115.293, 1.14201 }
頂点番号459 : { -16.013, 115.293, 1.14201 }
頂点番号460 : { -14.9909, 114.727, -0.479814 }
頂点番号461 : { -16.2282, 114.744, -0.585977 }
頂点番号462 : { -17.2895, 120.007, -4.35531 }
頂点番号463 : { -16.939, 118.184, -5.11407 }
頂点番号464 : { -15.9744, 118.377, -5.13181 }
頂点番号465 : { -16.4022, 115.241, -3.9408 }
頂点番号466 : { -16.3846, 114.854, -2.31703 }
頂点番号467 : { -15.1413, 114.683, -2.12262 }
頂点番号468 : { -19.6704, 116.496, -3.34032 }
頂点番号469 : { -19.5878, 115.639, -1.96082 }
頂点番号470 : { -16.4022, 115.241, -3.9408 }
頂点番号471 : { -16.6192, 116.684, -4.95613 }
頂点番号472 : { -19.6704, 116.496, -3.34032 }
頂点番号473 : { -16.4022, 115.241, -3.9408 }
頂点番号474 : { -16.6192, 116.684, -4.95613 }
頂点番号475 : { -19.9432, 117.139, -4.07125 }
頂点番号476 : { -19.6704, 116.496, -3.34032 }
頂点番号477 : { -19.9432, 117.139, -4.07125 }
頂点番号478 : { -16.939, 118.184, -5.11407 }
頂点番号479 : { -20.1696, 118.256, -4.21815 }
頂点番号480 : { -19.9432, 117.139, -4.07125 }
頂点番号481 : { -16.6192, 116.684, -4.95613 }
頂点番号482 : { -16.939, 118.184, -5.11407 }
頂点番号483 : { -14.4069, 115.928, 2.65961 }
頂点番号484 : { -14.3063, 114.961, 1.43162 }
頂点番号485 : { -16.2615, 115.793, 2.73632 }
頂点番号486 : { -16.2615, 115.793, 2.73632 }
頂点番号487 : { -19.8745, 115.751, 0.947186 }
頂点番号488 : { -20.1102, 116.828, 1.98273 }
頂点番号489 : { -16.2615, 115.793, 2.73632 }
頂点番号490 : { -16.013, 115.293, 1.14201 }
頂点番号491 : { -19.8745, 115.751, 0.947186 }
頂点番号492 : { -16.5121, 117.69, 2.96047 }
頂点番号493 : { -17.6485, 119.585, 2.27194 }
頂点番号494 : { -16.5433, 119.668, 2.58705 }
頂点番号495 : { -16.5121, 117.69, 2.96047 }
頂点番号496 : { -16.5433, 119.668, 2.58705 }
頂点番号497 : { -14.574, 118.383, 3.47098 }
頂点番号498 : { -16.5121, 117.69, 2.96047 }
頂点番号499 : { -20.4129, 118.454, 2.22246 }
頂点番号500 : { -17.6485, 119.585, 2.27194 }
頂点番号501 : { -16.5121, 117.69, 2.96047 }
頂点番号502 : { -20.1102, 116.828, 1.98273 }
頂点番号503 : { -20.4129, 118.454, 2.22246 }
頂点番号504 : { -16.5121, 117.69, 2.96047 }
頂点番号505 : { -16.2615, 115.793, 2.73632 }
頂点番号506 : { -20.1102, 116.828, 1.98273 }
頂点番号507 : { -14.9755, 115.882, -4.93035 }
頂点番号508 : { -16.6192, 116.684, -4.95613 }
頂点番号509 : { -16.4022, 115.241, -3.9408 }
頂点番号510 : { -14.9755, 115.882, -4.93035 }
頂点番号511 : { -14.7095, 116.85, -5.28024 }
頂点番号512 : { -16.6192, 116.684, -4.95613 }
頂点番号513 : { -15.1299, 115.043, -3.72078 }
頂点番号514 : { -16.4022, 115.241, -3.9408 }
頂点番号515 : { -15.1413, 114.683, -2.12262 }
頂点番号516 : { -14.9755, 115.882, -4.93035 }
頂点番号517 : { -16.4022, 115.241, -3.9408 }
頂点番号518 : { -15.1299, 115.043, -3.72078 }
頂点番号519 : { -14.4282, 117.103, 3.23527 }
頂点番号520 : { -14.4069, 115.928, 2.65961 }
頂点番号521 : { -16.2615, 115.793, 2.73632 }
頂点番号522 : { -14.4282, 117.103, 3.23527 }
頂点番号523 : { -16.2615, 115.793, 2.73632 }
頂点番号524 : { -16.5121, 117.69, 2.96047 }
頂点番号525 : { -14.4282, 117.103, 3.23527 }
頂点番号526 : { -16.5121, 117.69, 2.96047 }
頂点番号527 : { -14.574, 118.383, 3.47098 }
頂点番号528 : { -13.2445, 113.704, -0.524505 }
頂点番号529 : { -15.1413, 114.683, -2.12262 }
