
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
インデックス番号1938 : { 381, 338, 382 }
インデックス番号1941 : { 381, 382, 336 }
インデックス番号1944 : { 372, 382, 347 }
インデックス番号1947 : { 333, 380, 381 }
インデックス番号1950 : { 333, 381, 336 }
インデックス番号1953 : { 332, 379, 380 }
インデックス番号1956 : { 332, 380, 333 }
インデックス番号1959 : { 329, 337, 382 }
インデックス番号1962 : { 329, 382, 372 }
インデックス番号1965 : { 299, 376, 296 }
インデックス番号1968 : { 299, 292, 376 }
インデックス番号1971 : { 383, 352, 363 }
インデックス番号1974 : { 348, 313, 383 }
インデックス番号1977 : { 348, 383, 363 }
インデックス番号1980 : { 363, 346, 377 }
インデックス番号1983 : { 363, 377, 348 }
インデックス番号1986 : { 357, 327, 358 }
インデックス番号1989 : { 357, 358, 322 }
インデックス番号1992 : { 328, 323, 342 }
インデックス番号1995 : { 328, 342, 341 }
インデックス番号1998 : { 323, 389, 392 }
インデックス番号2001 : { 328, 389, 323 }
インデックス番号2004 : { 334, 389, 328 }
インデックス番号2007 : { 335, 320, 405 }
インデックス番号2010 : { 392, 390, 330 }
インデックス番号2013 : { 392, 330, 323 }
インデックス番号2016 : { 302, 301, 388 }
インデックス番号2019 : { 302, 388, 394 }
インデックス番号2022 : { 395, 394, 393 }
インデックス番号2025 : { 395, 398, 300 }
インデックス番号2028 : { 303, 302, 394 }
インデックス番号2031 : { 395, 300, 303 }
インデックス番号2034 : { 395, 303, 394 }
インデックス番号2037 : { 396, 397, 398 }
インデックス番号2040 : { 396, 395, 393 }
インデックス番号2043 : { 396, 398, 395 }
インデックス番号2046 : { 387, 393, 394 }
インデックス番号2049 : { 388, 314, 353 }
インデックス番号2052 : { 399, 387, 313 }
インデックス番号2055 : { 399, 393, 387 }
インデックス番号2058 : { 400, 393, 399 }
インデックス番号2061 : { 400, 399, 386 }
インデックス番号2064 : { 400, 386, 404 }
インデックス番号2067 : { 400, 404, 397 }
インデックス番号2070 : { 396, 393, 400 }
インデックス番号2073 : { 396, 400, 397 }
インデックス番号2076 : { 301, 293, 314 }
インデックス番号2079 : { 301, 314, 388 }
インデックス番号2082 : { 320, 324, 391 }
インデックス番号2085 : { 320, 391, 405 }
インデックス番号2088 : { 324, 330, 390 }
インデックス番号2091 : { 324, 390, 391 }
インデックス番号2094 : { 401, 404, 386 }
インデックス番号2097 : { 401, 405, 404 }
インデックス番号2100 : { 401, 335, 405 }
インデックス番号2103 : { 401, 386, 318 }
インデックス番号2106 : { 401, 318, 335 }
インデックス番号2109 : { 313, 318, 386 }
インデックス番号2112 : { 313, 386, 399 }
インデックス番号2115 : { 402, 388, 353 }
インデックス番号2118 : { 402, 394, 388 }
インデックス番号2121 : { 402, 387, 394 }
インデックス番号2124 : { 352, 387, 402 }
インデックス番号2127 : { 352, 402, 353 }
インデックス番号2130 : { 403, 334, 321 }
インデックス番号2133 : { 403, 389, 334 }
インデックス番号2136 : { 383, 387, 352 }
インデックス番号2139 : { 383, 313, 387 }
インデックス番号2142 : { 384, 364, 397 }
インデックス番号2145 : { 397, 404, 384 }
インデックス番号2148 : { 384, 405, 385 }
インデックス番号2151 : { 405, 384, 404 }
インデックス番号2154 : { 365, 290, 300 }
インデックス番号2157 : { 365, 300, 398 }
インデックス番号2160 : { 407, 408, 403 }
インデックス番号2163 : { 407, 403, 321 }
インデックス番号2166 : { 410, 389, 409 }
インデックス番号2169 : { 389, 410, 392 }
インデックス番号2172 : { 392, 411, 390 }
インデックス番号2175 : { 411, 392, 410 }
インデックス番号2178 : { 390, 412, 391 }
インデックス番号2181 : { 412, 390, 411 }
インデックス番号2184 : { 405, 391, 412 }
インデックス番号2187 : { 405, 412, 385 }
インデックス番号2190 : { 409, 403, 408 }
インデックス番号2193 : { 403, 409, 389 }
インデックス番号2196 : { 365, 397, 364 }
インデックス番号2199 : { 397, 365, 398 }
インデックス番号2202 : { 406, 407, 321 }
インデックス番号2205 : { 304, 414, 413 }
インデックス番号2208 : { 304, 413, 305 }
インデックス番号2211 : { 305, 413, 306 }
インデックス番号2214 : { 413, 415, 306 }
インデックス番号2217 : { 306, 415, 307 }
インデックス番号2220 : { 415, 416, 307 }
インデックス番号2223 : { 417, 307, 416 }
インデックス番号2226 : { 307, 417, 308 }
インデックス番号2229 : { 414, 419, 413 }
インデックス番号2232 : { 419, 414, 418 }
インデックス番号2235 : { 418, 414, 365 }
インデックス番号2238 : { 413, 419, 415 }
インデックス番号2241 : { 419, 420, 415 }
インデックス番号2244 : { 418, 365, 364 }
インデックス番号2247 : { 290, 365, 414 }
インデックス番号2250 : { 290, 414, 304 }
インデックス番号2253 : { 416, 415, 420 }
インデックス番号2256 : { 421, 419, 418 }
インデックス番号2259 : { 422, 418, 364 }
インデックス番号2262 : { 422, 421, 418 }
インデックス番号2265 : { 424, 385, 329 }
インデックス番号2268 : { 424, 384, 385 }
インデックス番号2271 : { 424, 329, 317 }
インデックス番号2274 : { 422, 364, 423 }
インデックス番号2277 : { 366, 417, 416 }
インデックス番号2280 : { 366, 425, 417 }
インデックス番号2283 : { 367, 366, 416 }
インデックス番号2286 : { 367, 416, 420 }
インデックス番号2289 : { 368, 367, 420 }
インデックス番号2292 : { 370, 422, 423 }
インデックス番号2295 : { 317, 370, 423 }
インデックス番号2298 : { 368, 421, 369 }
インデックス番号2301 : { 366, 344, 425 }
インデックス番号2304 : { 371, 425, 344 }
インデックス番号2307 : { 309, 425, 371 }
インデックス番号2310 : { 309, 371, 298 }
インデックス番号2313 : { 308, 417, 425 }
インデックス番号2316 : { 308, 425, 309 }
インデックス番号2319 : { 423, 424, 317 }
インデックス番号2322 : { 384, 424, 423 }
インデックス番号2325 : { 384, 423, 364 }
インデックス番号2328 : { 385, 337, 329 }
インデックス番号2331 : { 422, 370, 369 }
インデックス番号2334 : { 422, 369, 421 }
インデックス番号2337 : { 368, 420, 419 }
インデックス番号2340 : { 368, 419, 421 }
インデックス番号2343 : { 428, 426, 441 }
インデックス番号2346 : { 426, 442, 441 }
インデックス番号2349 : { 446, 439, 456 }
インデックス番号2352 : { 444, 450, 457 }
インデックス番号2355 : { 439, 458, 456 }
インデックス番号2358 : { 450, 437, 459 }
インデックス番号2361 : { 450, 459, 457 }
インデックス番号2364 : { 291, 292, 431 }
インデックス番号2367 : { 435, 291, 431 }
インデックス番号2370 : { 427, 428, 462 }
インデックス番号2373 : { 462, 428, 441 }
インデックス番号2376 : { 293, 430, 296 }
インデックス番号2379 : { 296, 430, 465 }
インデックス番号2382 : { 441, 442, 466 }
インデックス番号2385 : { 468, 467, 469 }
インデックス番号2388 : { 466, 442, 470 }
インデックス番号2391 : { 435, 431, 471 }
インデックス番号2394 : { 465, 430, 472 }
インデックス番号2397 : { 432, 438, 473 }
インデックス番号2400 : { 471, 466, 470 }
インデックス番号2403 : { 435, 471, 470 }
インデックス番号2406 : { 472, 430, 469 }
インデックス番号2409 : { 467, 472, 469 }
インデックス番号2412 : { 294, 443, 295 }
インデックス番号2415 : { 295, 443, 474 }
インデックス番号2418 : { 442, 426, 475 }
インデックス番号2421 : { 432, 473, 476 }
インデックス番号2424 : { 442, 475, 476 }
インデックス番号2427 : { 475, 432, 476 }
インデックス番号2430 : { 473, 443, 477 }
インデックス番号2433 : { 470, 442, 477 }
インデックス番号2436 : { 435, 470, 478 }
インデックス番号2439 : { 443, 294, 478 }
インデックス番号2442 : { 291, 435, 297 }
インデックス番号2445 : { 478, 294, 297 }
インデックス番号2448 : { 435, 478, 297 }
インデックス番号2451 : { 477, 443, 478 }
インデックス番号2454 : { 470, 477, 478 }
インデックス番号2457 : { 476, 473, 477 }
インデックス番号2460 : { 442, 476, 477 }
インデックス番号2463 : { 462, 441, 466 }
インデックス番号2466 : { 467, 468, 479 }
インデックス番号2469 : { 426, 428, 485 }
インデックス番号2472 : { 428, 427, 485 }
インデックス番号2475 : { 427, 486, 485 }
インデックス番号2478 : { 426, 485, 484 }
インデックス番号2481 : { 483, 482, 432 }
インデックス番号2484 : { 475, 483, 432 }
インデックス番号2487 : { 484, 483, 475 }
インデックス番号2490 : { 426, 484, 475 }
インデックス番号2493 : { 482, 460, 438 }
インデックス番号2496 : { 432, 482, 438 }
インデックス番号2499 : { 474, 438, 460 }
インデックス番号2502 : { 487, 474, 460 }
インデックス番号2505 : { 487, 298, 295 }
インデックス番号2508 : { 474, 487, 295 }
インデックス番号2511 : { 463, 488, 461 }
インデックス番号2514 : { 445, 433, 488 }
インデックス番号2517 : { 456, 455, 440 }
インデックス番号2520 : { 446, 456, 440 }
インデックス番号2523 : { 436, 440, 455 }
インデックス番号2526 : { 454, 436, 455 }
インデックス番号2529 : { 454, 463, 451 }
インデックス番号2532 : { 436, 454, 451 }
インデックス番号2535 : { 434, 451, 463 }
インデックス番号2538 : { 461, 434, 463 }
インデックス番号2541 : { 429, 434, 461 }
インデックス番号2544 : { 464, 429, 461 }
インデックス番号2547 : { 461, 488, 489 }
インデックス番号2550 : { 488, 433, 489 }
インデックス番号2553 : { 489, 433, 486 }
インデックス番号2556 : { 427, 489, 486 }
インデックス番号2559 : { 462, 466, 490 }
インデックス番号2562 : { 466, 471, 490 }
インデックス番号2565 : { 471, 431, 491 }
インデックス番号2568 : { 472, 467, 491 }
インデックス番号2571 : { 431, 292, 492 }
インデックス番号2574 : { 465, 472, 492 }
インデックス番号2577 : { 465, 492, 296 }
インデックス番号2580 : { 492, 472, 491 }
インデックス番号2583 : { 431, 492, 491 }
インデックス番号2586 : { 491, 467, 490 }
インデックス番号2589 : { 471, 491, 490 }
インデックス番号2592 : { 490, 467, 479 }
インデックス番号2595 : { 462, 490, 479 }
インデックス番号2598 : { 464, 461, 493 }
インデックス番号2601 : { 427, 462, 493 }
インデックス番号2604 : { 493, 461, 489 }
インデックス番号2607 : { 427, 493, 489 }
インデックス番号2610 : { 458, 457, 494 }
インデックス番号2613 : { 457, 459, 494 }
インデックス番号2616 : { 459, 447, 494 }
インデックス番号2619 : { 447, 448, 495 }
インデックス番号2622 : { 456, 458, 495 }
インデックス番号2625 : { 455, 456, 496 }
インデックス番号2628 : { 496, 456, 495 }
インデックス番号2631 : { 495, 458, 494 }
インデックス番号2634 : { 447, 495, 494 }
インデックス番号2637 : { 455, 496, 497 }
インデックス番号2640 : { 454, 455, 497 }
インデックス番号2643 : { 463, 454, 498 }
インデックス番号2646 : { 452, 453, 498 }
インデックス番号2649 : { 498, 454, 497 }
インデックス番号2652 : { 452, 498, 497 }
インデックス番号2655 : { 463, 498, 488 }
インデックス番号2658 : { 497, 496, 449 }
インデックス番号2661 : { 452, 497, 449 }
インデックス番号2664 : { 496, 495, 448 }
インデックス番号2667 : { 449, 496, 448 }
インデックス番号2670 : { 498, 453, 445 }
インデックス番号2673 : { 488, 498, 445 }
インデックス番号2676 : { 296, 492, 299 }
インデックス番号2679 : { 492, 292, 299 }
インデックス番号2682 : { 479, 468, 499 }
インデックス番号2685 : { 499, 429, 464 }
インデックス番号2688 : { 479, 499, 464 }
インデックス番号2691 : { 493, 462, 479 }
インデックス番号2694 : { 464, 493, 479 }
インデックス番号2697 : { 474, 443, 473 }
インデックス番号2700 : { 438, 474, 473 }
インデックス番号2703 : { 458, 439, 444 }
インデックス番号2706 : { 457, 458, 444 }
インデックス番号2709 : { 508, 505, 439 }
インデックス番号2712 : { 439, 505, 444 }
インデックス番号2715 : { 444, 505, 450 }
インデックス番号2718 : { 521, 436, 451 }
インデックス番号2721 : { 446, 506, 508 }
インデックス番号2724 : { 439, 446, 508 }
インデックス番号2727 : { 504, 301, 302 }
インデックス番号2730 : { 510, 504, 302 }
インデックス番号2733 : { 509, 510, 511 }
インデックス番号2736 : { 300, 514, 511 }
インデックス番号2739 : { 510, 302, 303 }
インデックス番号2742 : { 303, 300, 511 }
インデックス番号2745 : { 510, 303, 511 }
インデックス番号2748 : { 514, 513, 512 }
インデックス番号2751 : { 509, 511, 512 }
インデックス番号2754 : { 511, 514, 512 }
インデックス番号2757 : { 510, 509, 503 }
インデックス番号2760 : { 469, 430, 504 }
インデックス番号2763 : { 429, 503, 515 }
インデックス番号2766 : { 503, 509, 515 }
インデックス番号2769 : { 515, 509, 516 }
インデックス番号2772 : { 502, 515, 516 }
インデックス番号2775 : { 520, 502, 516 }
インデックス番号2778 : { 513, 520, 516 }
インデックス番号2781 : { 516, 509, 512 }
インデックス番号2784 : { 513, 516, 512 }
インデックス番号2787 : { 430, 293, 301 }
インデックス番号2790 : { 504, 430, 301 }
インデックス番号2793 : { 507, 440, 436 }
インデックス番号2796 : { 521, 507, 436 }
インデックス番号2799 : { 506, 446, 440 }
インデックス番号2802 : { 507, 506, 440 }
インデックス番号2805 : { 502, 520, 517 }
インデックス番号2808 : { 520, 521, 517 }
インデックス番号2811 : { 521, 451, 517 }
インデックス番号2814 : { 434, 502, 517 }
