
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
インデックス番号1938 : { 374, 454, 373 }
インデックス番号1941 : { 460, 385, 384 }
インデックス番号1944 : { 385, 460, 459 }
インデックス番号1947 : { 449, 459, 460 }
インデックス番号1950 : { 459, 449, 448 }
インデックス番号1953 : { 474, 473, 450 }
インデックス番号1956 : { 450, 375, 474 }
インデックス番号1959 : { 472, 450, 473 }
インデックス番号1962 : { 450, 472, 382 }
インデックス番号1965 : { 382, 471, 445 }
インデックス番号1968 : { 471, 382, 472 }
インデックス番号1971 : { 445, 470, 457 }
インデックス番号1974 : { 470, 445, 471 }
インデックス番号1977 : { 457, 469, 386 }
インデックス番号1980 : { 469, 457, 470 }
インデックス番号1983 : { 458, 447, 463 }
インデックス番号1986 : { 447, 462, 463 }
インデックス番号1989 : { 399, 463, 465 }
インデックス番号1992 : { 463, 399, 458 }
インデックス番号1995 : { 465, 400, 399 }
インデックス番号1998 : { 400, 465, 464 }
インデックス番号2001 : { 447, 398, 462 }
インデックス番号2004 : { 398, 466, 462 }
インデックス番号2007 : { 452, 466, 398 }
インデックス番号2010 : { 466, 452, 467 }
インデックス番号2013 : { 452, 397, 467 }
インデックス番号2016 : { 397, 461, 467 }
インデックス番号2019 : { 467, 461, 451 }
インデックス番号2022 : { 451, 461, 376 }
インデックス番号2025 : { 466, 467, 383 }
インデックス番号2028 : { 383, 467, 451 }
インデックス番号2031 : { 463, 387, 465 }
インデックス番号2034 : { 387, 463, 456 }
インデックス番号2037 : { 464, 465, 394 }
インデックス番号2040 : { 465, 387, 394 }
インデックス番号2043 : { 462, 456, 463 }
インデックス番号2046 : { 456, 462, 446 }
インデックス番号2049 : { 466, 446, 462 }
インデックス番号2052 : { 446, 466, 383 }
インデックス番号2055 : { 475, 441, 439 }
インデックス番号2058 : { 475, 378, 442 }
インデックス番号2061 : { 475, 442, 441 }
インデックス番号2064 : { 476, 405, 409 }
インデックス番号2067 : { 476, 429, 408 }
インデックス番号2070 : { 477, 409, 424 }
インデックス番号2073 : { 477, 428, 429 }
インデックス番号2076 : { 478, 437, 438 }
インデックス番号2079 : { 479, 423, 396 }
インデックス番号2082 : { 480, 424, 433 }
インデックス番号2085 : { 479, 396, 478 }
インデックス番号2088 : { 479, 478, 438 }
インデックス番号2091 : { 477, 424, 480 }
インデックス番号2094 : { 477, 480, 428 }
インデックス番号2097 : { 476, 409, 477 }
インデックス番号2100 : { 476, 477, 429 }
インデックス番号2103 : { 476, 430, 405 }
インデックス番号2106 : { 425, 430, 476 }
インデックス番号2109 : { 425, 476, 408 }
インデックス番号2112 : { 482, 443, 395 }
インデックス番号2115 : { 443, 482, 481 }
インデックス番号2118 : { 484, 397, 452 }
インデックス番号2121 : { 397, 484, 483 }
インデックス番号2124 : { 483, 453, 374 }
インデックス番号2127 : { 453, 483, 484 }
インデックス番号2130 : { 485, 452, 398 }
インデックス番号2133 : { 452, 485, 484 }
インデックス番号2136 : { 381, 453, 484 }
インデックス番号2139 : { 381, 484, 485 }
インデックス番号2142 : { 486, 398, 447 }
インデックス番号2145 : { 398, 486, 485 }
インデックス番号2148 : { 448, 381, 485 }
インデックス番号2151 : { 448, 485, 486 }
インデックス番号2154 : { 487, 447, 458 }
インデックス番号2157 : { 447, 487, 486 }
インデックス番号2160 : { 459, 448, 486 }
インデックス番号2163 : { 459, 486, 487 }
インデックス番号2166 : { 488, 458, 399 }
インデックス番号2169 : { 458, 488, 487 }
インデックス番号2172 : { 385, 459, 487 }
インデックス番号2175 : { 385, 487, 488 }
インデックス番号2178 : { 489, 488, 400 }
インデックス番号2181 : { 488, 399, 400 }
インデックス番号2184 : { 385, 489, 391 }
インデックス番号2187 : { 489, 385, 488 }
インデックス番号2190 : { 494, 437, 478 }
インデックス番号2193 : { 495, 493, 491 }
インデックス番号2196 : { 496, 491, 455 }
インデックス番号2199 : { 495, 491, 496 }
インデックス番号2202 : { 498, 550, 499 }
インデックス番号2205 : { 425, 435, 415 }
インデックス番号2208 : { 408, 500, 425 }
インデックス番号2211 : { 435, 425, 500 }
インデックス番号2214 : { 503, 388, 502 }
インデックス番号2217 : { 388, 503, 389 }
インデックス番号2220 : { 502, 391, 503 }
インデックス番号2223 : { 391, 502, 392 }
インデックス番号2226 : { 505, 390, 504 }
インデックス番号2229 : { 504, 394, 505 }
インデックス番号2232 : { 394, 504, 464 }
インデックス番号2235 : { 468, 508, 393 }
インデックス番号2238 : { 508, 509, 393 }
インデックス番号2241 : { 490, 507, 506 }
インデックス番号2244 : { 506, 401, 490 }
インデックス番号2247 : { 489, 506, 507 }
インデックス番号2250 : { 506, 489, 400 }
インデックス番号2253 : { 503, 490, 389 }
インデックス番号2256 : { 490, 503, 507 }
インデックス番号2259 : { 503, 489, 507 }
インデックス番号2262 : { 489, 503, 391 }
インデックス番号2265 : { 506, 400, 464 }
インデックス番号2268 : { 504, 390, 401 }
インデックス番号2271 : { 504, 401, 506 }
インデックス番号2274 : { 504, 506, 464 }
インデックス番号2277 : { 510, 377, 444 }
インデックス番号2280 : { 510, 481, 482 }
インデックス番号2283 : { 530, 523, 524 }
インデックス番号2286 : { 523, 530, 529 }
インデックス番号2289 : { 529, 517, 513 }
インデックス番号2292 : { 517, 529, 530 }
インデックス番号2295 : { 513, 531, 529 }
インデックス番号2298 : { 531, 513, 518 }
インデックス番号2301 : { 531, 523, 529 }
インデックス番号2304 : { 523, 531, 522 }
インデックス番号2307 : { 524, 525, 530 }
インデックス番号2310 : { 532, 530, 525 }
インデックス番号2313 : { 530, 519, 517 }
インデックス番号2316 : { 519, 530, 532 }
インデックス番号2319 : { 518, 533, 531 }
インデックス番号2322 : { 533, 518, 511 }
インデックス番号2325 : { 533, 522, 531 }
インデックス番号2328 : { 522, 533, 521 }
インデックス番号2331 : { 534, 532, 526 }
インデックス番号2334 : { 532, 525, 526 }
インデックス番号2337 : { 519, 534, 514 }
インデックス番号2340 : { 534, 519, 532 }
インデックス番号2343 : { 539, 534, 526 }
インデックス番号2346 : { 534, 539, 538 }
インデックス番号2349 : { 540, 534, 538 }
インデックス番号2352 : { 534, 540, 514 }
インデックス番号2355 : { 560, 437, 494 }
インデックス番号2358 : { 561, 494, 444 }
インデックス番号2361 : { 560, 494, 561 }
インデックス番号2364 : { 564, 386, 469 }
インデックス番号2367 : { 386, 564, 563 }
インデックス番号2370 : { 393, 564, 468 }
インデックス番号2373 : { 564, 393, 563 }
インデックス番号2376 : { 567, 374, 373 }
インデックス番号2379 : { 374, 567, 568 }
インデックス番号2382 : { 568, 371, 377 }
インデックス番号2385 : { 371, 568, 567 }
インデックス番号2388 : { 569, 439, 379 }
インデックス番号2391 : { 439, 569, 571 }
インデックス番号2394 : { 461, 571, 376 }
インデックス番号2397 : { 571, 569, 376 }
インデックス番号2400 : { 572, 395, 570 }
インデックス番号2403 : { 395, 572, 482 }
インデックス番号2406 : { 572, 374, 568 }
インデックス番号2409 : { 374, 572, 483 }
インデックス番号2412 : { 575, 512, 535 }
インデックス番号2415 : { 512, 575, 573 }
インデックス番号2418 : { 511, 575, 533 }
インデックス番号2421 : { 575, 511, 573 }
インデックス番号2424 : { 520, 574, 575 }
インデックス番号2427 : { 575, 535, 520 }
インデックス番号2430 : { 574, 521, 575 }
インデックス番号2433 : { 533, 575, 521 }
インデックス番号2436 : { 580, 551, 552 }
インデックス番号2439 : { 580, 552, 581 }
インデックス番号2442 : { 544, 581, 546 }
インデックス番号2445 : { 581, 544, 580 }
インデックス番号2448 : { 542, 580, 544 }
インデックス番号2451 : { 580, 542, 582 }
インデックス番号2454 : { 582, 551, 580 }
インデックス番号2457 : { 551, 582, 553 }
インデックス番号2460 : { 552, 583, 581 }
インデックス番号2463 : { 583, 552, 554 }
インデックス番号2466 : { 546, 583, 548 }
インデックス番号2469 : { 583, 546, 581 }
インデックス番号2472 : { 543, 582, 542 }
インデックス番号2475 : { 582, 543, 584 }
インデックス番号2478 : { 584, 553, 582 }
インデックス番号2481 : { 553, 584, 555 }
インデックス番号2484 : { 554, 585, 583 }
インデックス番号2487 : { 585, 554, 556 }
インデックス番号2490 : { 549, 548, 583 }
インデックス番号2493 : { 583, 585, 549 }
インデックス番号2496 : { 545, 584, 543 }
インデックス番号2499 : { 584, 545, 586 }
インデックス番号2502 : { 557, 584, 586 }
インデックス番号2505 : { 584, 557, 555 }
インデックス番号2508 : { 556, 587, 585 }
インデックス番号2511 : { 587, 556, 576 }
インデックス番号2514 : { 549, 587, 579 }
インデックス番号2517 : { 587, 549, 585 }
インデックス番号2520 : { 586, 545, 547 }
インデックス番号2523 : { 586, 547, 588 }
インデックス番号2526 : { 558, 586, 588 }
インデックス番号2529 : { 557, 586, 558 }
インデックス番号2532 : { 588, 547, 492 }
インデックス番号2535 : { 588, 492, 589 }
インデックス番号2538 : { 559, 588, 589 }
インデックス番号2541 : { 558, 588, 559 }
インデックス番号2544 : { 576, 566, 587 }
インデックス番号2547 : { 566, 576, 541 }
インデックス番号2550 : { 566, 12, 565 }
インデックス番号2553 : { 12, 566, 11 }
インデックス番号2556 : { 541, 11, 566 }
インデックス番号2559 : { 11, 541, 9 }
インデックス番号2562 : { 579, 566, 565 }
インデックス番号2565 : { 566, 579, 587 }
インデックス番号2568 : { 411, 432, 412 }
インデックス番号2571 : { 413, 411, 412 }
インデックス番号2574 : { 2, 410, 432 }
インデックス番号2577 : { 411, 2, 432 }
インデックス番号2580 : { 444, 494, 590 }
インデックス番号2583 : { 478, 396, 591 }
インデックス番号2586 : { 481, 590, 591 }
インデックス番号2589 : { 591, 590, 494 }
インデックス番号2592 : { 478, 591, 494 }
インデックス番号2595 : { 443, 481, 591 }
インデックス番号2598 : { 396, 443, 591 }
インデックス番号2601 : { 377, 510, 592 }
インデックス番号2604 : { 510, 482, 592 }
インデックス番号2607 : { 482, 572, 592 }
インデックス番号2610 : { 568, 377, 592 }
インデックス番号2613 : { 572, 568, 592 }
インデックス番号2616 : { 512, 444, 590 }
インデックス番号2619 : { 535, 512, 590 }
インデックス番号2622 : { 520, 535, 590 }
インデックス番号2625 : { 481, 520, 590 }
インデックス番号2628 : { 570, 378, 593 }
インデックス番号2631 : { 378, 570, 395 }
インデックス番号2634 : { 378, 571, 593 }
インデックス番号2637 : { 571, 378, 439 }
インデックス番号2640 : { 397, 593, 461 }
インデックス番号2643 : { 593, 571, 461 }
インデックス番号2646 : { 565, 12, 594 }
インデックス番号2649 : { 569, 595, 596 }
インデックス番号2652 : { 595, 569, 379 }
インデックス番号2655 : { 597, 595, 379 }
インデックス番号2658 : { 379, 440, 597 }
インデックス番号2661 : { 569, 598, 376 }
インデックス番号2664 : { 598, 569, 596 }
インデックス番号2667 : { 597, 0, 9 }
インデックス番号2670 : { 0, 597, 599 }
インデックス番号2673 : { 599, 597, 440 }
インデックス番号2676 : { 440, 407, 599 }
インデックス番号2679 : { 376, 600, 451 }
インデックス番号2682 : { 600, 376, 598 }
インデックス番号2685 : { 6, 0, 599 }
インデックス番号2688 : { 451, 601, 383 }
インデックス番号2691 : { 601, 451, 600 }
インデックス番号2694 : { 383, 602, 446 }
インデックス番号2697 : { 602, 383, 601 }
インデックス番号2700 : { 446, 603, 456 }
インデックス番号2703 : { 603, 446, 602 }
インデックス番号2706 : { 456, 604, 387 }
インデックス番号2709 : { 604, 456, 603 }
インデックス番号2712 : { 387, 605, 394 }
インデックス番号2715 : { 605, 387, 604 }
インデックス番号2718 : { 394, 606, 505 }
インデックス番号2721 : { 606, 394, 605 }
インデックス番号2724 : { 505, 607, 390 }
インデックス番号2727 : { 607, 505, 606 }
インデックス番号2730 : { 599, 407, 416 }
インデックス番号2733 : { 5, 6, 608 }
インデックス番号2736 : { 6, 599, 608 }
インデックス番号2739 : { 599, 416, 608 }
インデックス番号2742 : { 416, 418, 609 }
インデックス番号2745 : { 418, 4, 609 }
インデックス番号2748 : { 4, 5, 609 }
インデックス番号2751 : { 609, 5, 608 }
インデックス番号2754 : { 416, 609, 608 }
インデックス番号2757 : { 625, 624, 617 }
インデックス番号2760 : { 617, 610, 625 }
インデックス番号2763 : { 611, 617, 624 }
インデックス番号2766 : { 611, 624, 623 }
インデックス番号2769 : { 616, 623, 622 }
インデックス番号2772 : { 623, 616, 611 }
インデックス番号2775 : { 622, 621, 618 }
インデックス番号2778 : { 618, 616, 622 }
インデックス番号2781 : { 618, 620, 612 }
インデックス番号2784 : { 620, 618, 621 }
インデックス番号2787 : { 626, 614, 613 }
インデックス番号2790 : { 626, 613, 627 }
インデックス番号2793 : { 615, 626, 627 }
インデックス番号2796 : { 626, 615, 619 }
インデックス番号2799 : { 612, 629, 628 }
インデックス番号2802 : { 629, 612, 620 }
インデックス番号2805 : { 629, 619, 628 }
インデックス番号2808 : { 615, 628, 619 }
インデックス番号2811 : { 578, 475, 439 }
インデックス番号2814 : { 475, 577, 378 }
