
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
インデックス番号1938 : { 66, 92, 68 }
インデックス番号1941 : { 23, 151, 383 }
インデックス番号1944 : { 29, 23, 383 }
インデックス番号1947 : { 149, 24, 383 }
インデックス番号1950 : { 151, 149, 383 }
インデックス番号1953 : { 27, 29, 383 }
インデックス番号1956 : { 24, 27, 383 }

======================================================================
======================================================================

頂点数 : 1959

頂点番号0 : { 11.9982, 77.9935, 6.3607 }
頂点番号1 : { 13.5604, 78.3979, 4.2518 }
頂点番号2 : { 12.3476, 80.9831, 5.4727 }
頂点番号3 : { 12.3476, 80.9831, 5.4727 }
頂点番号4 : { 13.5604, 78.3979, 4.2518 }
頂点番号5 : { 13.4261, 81.2784, 3.3538 }
頂点番号6 : { 1.1717e-08, 75.3446, 10.0232 }
頂点番号7 : { 2.1692, 72.731, 9.6784 }
頂点番号8 : { 2.3671, 75.6595, 9.7592 }
頂点番号9 : { 2.1692, 72.731, 9.6784 }
頂点番号10 : { 4.8695, 72.9203, 9.4239 }
頂点番号11 : { 2.3671, 75.6595, 9.7592 }
頂点番号12 : { 4.8695, 72.9203, 9.4239 }
頂点番号13 : { 5.7326, 76.2, 9.7931 }
頂点番号14 : { 2.3671, 75.6595, 9.7592 }
頂点番号15 : { 4.8695, 72.9203, 9.4239 }
頂点番号16 : { 2.1692, 72.731, 9.6784 }
頂点番号17 : { 4.2203, 70.4004, 9.2158 }
頂点番号18 : { 11.3006, 74.6028, 7.2679 }
頂点番号19 : { 8.1905, 73.7931, 9.1328 }
頂点番号20 : { 9.9938, 71.2612, 7.9474 }
頂点番号21 : { 9.9938, 71.2612, 7.9474 }
頂点番号22 : { 8.1905, 73.7931, 9.1328 }
頂点番号23 : { 6.7558, 70.813, 8.9219 }
頂点番号24 : { 6.7558, 70.813, 8.9219 }
頂点番号25 : { 8.1905, 73.7931, 9.1328 }
頂点番号26 : { 4.8695, 72.9203, 9.4239 }
頂点番号27 : { 6.7558, 70.813, 8.9219 }
頂点番号28 : { 4.8695, 72.9203, 9.4239 }
頂点番号29 : { 4.2203, 70.4004, 9.2158 }
頂点番号30 : { 5.8264, 68.6394, 8.8679 }
頂点番号31 : { 6.7558, 70.813, 8.9219 }
頂点番号32 : { 4.2203, 70.4004, 9.2158 }
頂点番号33 : { 6.7558, 70.813, 8.9219 }
頂点番号34 : { 8.7251, 68.821, 8.2667 }
頂点番号35 : { 9.9938, 71.2612, 7.9474 }
頂点番号36 : { 10.8148, 77.4829, 8.1877 }
頂点番号37 : { 11.3006, 74.6028, 7.2679 }
頂点番号38 : { 11.9982, 77.9935, 6.3607 }
頂点番号39 : { 11.9982, 77.9935, 6.3607 }
頂点番号40 : { 11.3006, 74.6028, 7.2679 }
頂点番号41 : { 13.2004, 75.1891, 5.3448 }
頂点番号42 : { 13.5604, 78.3979, 4.2518 }
頂点番号43 : { 11.9982, 77.9935, 6.3607 }
頂点番号44 : { 13.2004, 75.1891, 5.3448 }
頂点番号45 : { 13.4261, 81.2784, 3.3538 }
頂点番号46 : { 12.9619, 84.2263, 2.6653 }
頂点番号47 : { 12.2456, 84.268, 4.8048 }
頂点番号48 : { 12.3476, 80.9831, 5.4727 }
頂点番号49 : { 13.4261, 81.2784, 3.3538 }
頂点番号50 : { 12.2456, 84.268, 4.8048 }
頂点番号51 : { 12.6867, 73.8004, -4.4746 }
頂点番号52 : { 14.11, 73.6316, -2.5207 }
頂点番号53 : { 12.8609, 69.7958, -4.4128 }
頂点番号54 : { 12.6867, 73.8004, -4.4746 }
頂点番号55 : { 12.8609, 69.7958, -4.4128 }
頂点番号56 : { 10.7942, 69.9639, -5.8526 }
頂点番号57 : { 12.8609, 69.7958, -4.4128 }
頂点番号58 : { 11.2228, 66.2258, -5.8605 }
頂点番号59 : { 10.7942, 69.9639, -5.8526 }
頂点番号60 : { 11.2228, 66.2258, -5.8605 }
頂点番号61 : { 8.6487, 66.1583, -6.8615 }
頂点番号62 : { 10.7942, 69.9639, -5.8526 }
頂点番号63 : { 2.3671, 75.6595, 9.7592 }
頂点番号64 : { 2.657, 79.0058, 10.1367 }
頂点番号65 : { 9.58509e-09, 78.6869, 10.0538 }
頂点番号66 : { 1.1717e-08, 75.3446, 10.0232 }
頂点番号67 : { 2.3671, 75.6595, 9.7592 }
頂点番号68 : { 9.58509e-09, 78.6869, 10.0538 }
頂点番号69 : { 12.473, 72.1122, 6.4815 }
頂点番号70 : { 9.9938, 71.2612, 7.9474 }
頂点番号71 : { 11.4017, 69.2281, 7.1462 }
頂点番号72 : { 11.4017, 69.2281, 7.1462 }
頂点番号73 : { 9.9938, 71.2612, 7.9474 }
頂点番号74 : { 8.7251, 68.821, 8.2667 }
頂点番号75 : { 10.3642, 66.6984, 7.5011 }
頂点番号76 : { 11.4017, 69.2281, 7.1462 }
頂点番号77 : { 8.7251, 68.821, 8.2667 }
頂点番号78 : { 8.7251, 68.821, 8.2667 }
頂点番号79 : { 6.7558, 70.813, 8.9219 }
頂点番号80 : { 5.8264, 68.6394, 8.8679 }
頂点番号81 : { 7.8071, 66.6433, 8.5657 }
頂点番号82 : { 8.7251, 68.821, 8.2667 }
頂点番号83 : { 5.8264, 68.6394, 8.8679 }
頂点番号84 : { 12.473, 72.1122, 6.4815 }
頂点番号85 : { 13.2004, 75.1891, 5.3448 }
頂点番号86 : { 11.3006, 74.6028, 7.2679 }
頂点番号87 : { 9.9938, 71.2612, 7.9474 }
頂点番号88 : { 12.473, 72.1122, 6.4815 }
頂点番号89 : { 11.3006, 74.6028, 7.2679 }
頂点番号90 : { 8.4949, 83.3033, 8.5269 }
頂点番号91 : { 8.7781, 79.9041, 8.9844 }
頂点番号92 : { 10.8577, 80.537, 7.4941 }
頂点番号93 : { 10.6647, 83.6599, 7.2652 }
頂点番号94 : { 8.4949, 83.3033, 8.5269 }
頂点番号95 : { 10.8577, 80.537, 7.4941 }
頂点番号96 : { 10.8577, 80.537, 7.4941 }
頂点番号97 : { 10.8148, 77.4829, 8.1877 }
頂点番号98 : { 11.9982, 77.9935, 6.3607 }
頂点番号99 : { 12.3476, 80.9831, 5.4727 }
頂点番号100 : { 10.8577, 80.537, 7.4941 }
頂点番号101 : { 11.9982, 77.9935, 6.3607 }
頂点番号102 : { 8.7781, 79.9041, 8.9844 }
頂点番号103 : { 8.4275, 76.91, 9.2452 }
頂点番号104 : { 10.8148, 77.4829, 8.1877 }
頂点番号105 : { 10.8577, 80.537, 7.4941 }
頂点番号106 : { 8.7781, 79.9041, 8.9844 }
頂点番号107 : { 10.8148, 77.4829, 8.1877 }
頂点番号108 : { 11.9812, 87.0884, 2.2911 }
頂点番号109 : { 11.5572, 87.6075, 4.4701 }
頂点番号110 : { 12.9619, 84.2263, 2.6653 }
頂点番号111 : { 8.6487, 66.1583, -6.8615 }
頂点番号112 : { 11.2228, 66.2258, -5.8605 }
頂点番号113 : { 9.8296, 63.5923, -6.5677 }
頂点番号114 : { 9.1099, 76.9167, -6.8225 }
頂点番号115 : { 10.9321, 77.0761, -5.6112 }
頂点番号116 : { 9.056, 73.5938, -6.8973 }
頂点番号117 : { 9.9505, 87.0788, -3.7895 }
頂点番号118 : { 9.2685, 89.7108, -2.7499 }
頂点番号119 : { 10.2536, 89.4296, -1.1736 }
頂点番号120 : { 10.3361, 84.7989, -4.4399 }
頂点番号121 : { 9.9505, 87.0788, -3.7895 }
頂点番号122 : { 10.9083, 87.0792, -1.9825 }
頂点番号123 : { 9.9505, 87.0788, -3.7895 }
頂点番号124 : { 10.2536, 89.4296, -1.1736 }
頂点番号125 : { 10.9083, 87.0792, -1.9825 }
頂点番号126 : { 10.3361, 84.7989, -4.4399 }
頂点番号127 : { 10.9083, 87.0792, -1.9825 }
頂点番号128 : { 11.5947, 84.9363, -2.7246 }
頂点番号129 : { 10.9321, 77.0761, -5.6112 }
頂点番号130 : { 10.8012, 79.7501, -5.3226 }
頂点番号131 : { 12.2804, 79.8998, -3.8644 }
頂点番号132 : { 13.3466, 77.1948, -3.0269 }
頂点番号133 : { 12.6867, 73.8004, -4.4746 }
頂点番号134 : { 12.5054, 77.1738, -4.2436 }
頂点番号135 : { 10.9321, 77.0761, -5.6112 }
頂点番号136 : { 12.2804, 79.8998, -3.8644 }
頂点番号137 : { 12.5054, 77.1738, -4.2436 }
頂点番号138 : { 12.6867, 73.8004, -4.4746 }
頂点番号139 : { 10.7942, 69.9639, -5.8526 }
頂点番号140 : { 10.9242, 73.7857, -5.8133 }
頂点番号141 : { 9.056, 73.5938, -6.8973 }
頂点番号142 : { 10.9321, 77.0761, -5.6112 }
頂点番号143 : { 10.9242, 73.7857, -5.8133 }
頂点番号144 : { 10.7942, 69.9639, -5.8526 }
頂点番号145 : { 8.6487, 66.1583, -6.8615 }
頂点番号146 : { 8.7535, 69.9239, -6.9566 }
頂点番号147 : { 9.5329, 92.552, 0.715601 }
頂点番号148 : { 8.5809, 95.1034, 0.986901 }
頂点番号149 : { 10.0492, 92.3774, 2.4015 }
頂点番号150 : { 8.8778, 94.9222, 4.0258 }
頂点番号151 : { 9.8699, 92.1816, 4.1476 }
頂点番号152 : { 10.0492, 92.3774, 2.4015 }
頂点番号153 : { 8.8778, 94.9222, 4.0258 }
頂点番号154 : { 10.0492, 92.3774, 2.4015 }
頂点番号155 : { 9.0561, 95.0969, 2.522 }
頂点番号156 : { 10.0492, 92.3774, 2.4015 }
頂点番号157 : { 8.5809, 95.1034, 0.986901 }
頂点番号158 : { 9.0561, 95.0969, 2.522 }
頂点番号159 : { 9.8699, 92.1816, 4.1476 }
頂点番号160 : { 9.6066, 91.988, 5.0551 }
頂点番号161 : { 10.6777, 89.7061, 4.3253 }
頂点番号162 : { 8.7535, 69.9239, -6.9566 }
頂点番号163 : { 9.056, 73.5938, -6.8973 }
頂点番号164 : { 10.9242, 73.7857, -5.8133 }
頂点番号165 : { 10.7942, 69.9639, -5.8526 }
頂点番号166 : { 8.7535, 69.9239, -6.9566 }
頂点番号167 : { 10.9242, 73.7857, -5.8133 }
頂点番号168 : { 10.9242, 73.7857, -5.8133 }
頂点番号169 : { 10.9321, 77.0761, -5.6112 }
頂点番号170 : { 12.5054, 77.1738, -4.2436 }
頂点番号171 : { 12.6867, 73.8004, -4.4746 }
頂点番号172 : { 10.9242, 73.7857, -5.8133 }
頂点番号173 : { 12.5054, 77.1738, -4.2436 }
頂点番号174 : { 10.8012, 79.7501, -5.3226 }
頂点番号175 : { 10.9321, 77.0761, -5.6112 }
頂点番号176 : { 9.1099, 76.9167, -6.8225 }
頂点番号177 : { 9.0367, 79.5763, -6.6504 }
頂点番号178 : { 10.8012, 79.7501, -5.3226 }
頂点番号179 : { 9.1099, 76.9167, -6.8225 }
頂点番号180 : { 10.6771, 81.992, -5.0465 }
頂点番号181 : { 10.8012, 79.7501, -5.3226 }
頂点番号182 : { 9.0367, 79.5763, -6.6504 }
頂点番号183 : { 8.8972, 81.7893, -6.5033 }
頂点番号184 : { 10.6771, 81.992, -5.0465 }
頂点番号185 : { 9.0367, 79.5763, -6.6504 }
頂点番号186 : { 10.8012, 79.7501, -5.3226 }
頂点番号187 : { 10.6771, 81.992, -5.0465 }
頂点番号188 : { 12.1108, 81.9054, -3.4832 }
頂点番号189 : { 12.2804, 79.8998, -3.8644 }
頂点番号190 : { 10.8012, 79.7501, -5.3226 }
頂点番号191 : { 12.1108, 81.9054, -3.4832 }
頂点番号192 : { 13.2019, 82.1103, -1.4034 }
頂点番号193 : { 13.425, 80.0788, -2.0022 }
頂点番号194 : { 12.2804, 79.8998, -3.8644 }
頂点番号195 : { 12.1108, 81.9054, -3.4832 }
頂点番号196 : { 13.2019, 82.1103, -1.4034 }
頂点番号197 : { 12.2804, 79.8998, -3.8644 }
頂点番号198 : { 12.5054, 77.1738, -4.2436 }
頂点番号199 : { 12.2804, 79.8998, -3.8644 }
頂点番号200 : { 13.425, 80.0788, -2.0022 }
頂点番号201 : { 13.3466, 77.1948, -3.0269 }
頂点番号202 : { 12.5054, 77.1738, -4.2436 }
頂点番号203 : { 13.425, 80.0788, -2.0022 }
頂点番号204 : { 13.3466, 77.1948, -3.0269 }
頂点番号205 : { 14.5201, 76.9748, -0.8281 }
頂点番号206 : { 14.11, 73.6316, -2.5207 }
頂点番号207 : { 12.6867, 73.8004, -4.4746 }
頂点番号208 : { 13.3466, 77.1948, -3.0269 }
頂点番号209 : { 14.11, 73.6316, -2.5207 }
頂点番号210 : { 13.425, 80.0788, -2.0022 }
頂点番号211 : { 14.2162, 80.01, 0.266399 }
頂点番号212 : { 14.5201, 76.9748, -0.8281 }
頂点番号213 : { 13.3466, 77.1948, -3.0269 }
頂点番号214 : { 13.425, 80.0788, -2.0022 }
頂点番号215 : { 14.5201, 76.9748, -0.8281 }
頂点番号216 : { 13.2019, 82.1103, -1.4034 }
頂点番号217 : { 13.6352, 82.2889, 0.833498 }
頂点番号218 : { 14.2162, 80.01, 0.266399 }
頂点番号219 : { 13.425, 80.0788, -2.0022 }
頂点番号220 : { 13.2019, 82.1103, -1.4034 }
頂点番号221 : { 14.2162, 80.01, 0.266399 }
頂点番号222 : { 12.3125, 84.8074, -0.703901 }
頂点番号223 : { 12.9701, 84.5101, 1.3359 }
頂点番号224 : { 13.6352, 82.2889, 0.833498 }
頂点番号225 : { 13.2019, 82.1103, -1.4034 }
頂点番号226 : { 12.3125, 84.8074, -0.703901 }
頂点番号227 : { 13.6352, 82.2889, 0.833498 }
頂点番号228 : { 9.5131, 91.0823, -0.816 }
頂点番号229 : { 8.7542, 91.3054, -1.9698 }
頂点番号230 : { 8.1296, 93.0752, -0.979999 }
頂点番号231 : { 8.7542, 91.3054, -1.9698 }
頂点番号232 : { 7.3039, 91.5277, -3.4728 }
頂点番号233 : { 6.8594, 93.4206, -2.4274 }
頂点番号234 : { 8.1296, 93.0752, -0.979999 }
頂点番号235 : { 8.7542, 91.3054, -1.9698 }
頂点番号236 : { 6.8594, 93.4206, -2.4274 }
頂点番号237 : { 7.9254, 95.2076, -0.498599 }
頂点番号238 : { 7.9305, 97.401, -0.368499 }
頂点番号239 : { 8.5809, 95.1034, 0.986901 }
頂点番号240 : { -8.59694e-12, 94.2261, 9.3989 }
頂点番号241 : { 2.7867, 90.9674, 9.5267 }
頂点番号242 : { 2.5704, 94.3326, 8.8451 }
頂点番号243 : { 8.5809, 95.1034, 0.986901 }
頂点番号244 : { 8.5038, 97.4384, 1.0483 }
頂点番号245 : { 9.0561, 95.0969, 2.522 }
頂点番号246 : { 9.0561, 95.0969, 2.522 }
頂点番号247 : { 8.6306, 97.4051, 3.9682 }
頂点番号248 : { 8.8778, 94.9222, 4.0258 }
頂点番号249 : { -4.26794e-12, 90.9248, 9.9313 }
頂点番号250 : { 2.7867, 90.9674, 9.5267 }
頂点番号251 : { -8.59694e-12, 94.2261, 9.3989 }
頂点番号252 : { 7.9305, 97.401, -0.368499 }
頂点番号253 : { 8.5038, 97.4384, 1.0483 }
頂点番号254 : { 8.5809, 95.1034, 0.986901 }
頂点番号255 : { 8.6306, 97.4051, 3.9682 }
頂点番号256 : { 9.0561, 95.0969, 2.522 }
頂点番号257 : { 8.7806, 97.4192, 2.5539 }
頂点番号258 : { 9.0561, 95.0969, 2.522 }
頂点番号259 : { 8.5038, 97.4384, 1.0483 }
頂点番号260 : { 8.7806, 97.4192, 2.5539 }
頂点番号261 : { 12.2456, 84.268, 4.8048 }
頂点番号262 : { 12.9619, 84.2263, 2.6653 }
頂点番号263 : { 11.5572, 87.6075, 4.4701 }
頂点番号264 : { 9.5542, 89.0767, 6.537 }
頂点番号265 : { 7.7171, 88.7559, 7.79 }
頂点番号266 : { 10.1357, 86.8344, 7.1129 }
頂点番号267 : { 7.7171, 88.7559, 7.79 }
頂点番号268 : { 8.1903, 86.3269, 8.3422 }
頂点番号269 : { 10.1357, 86.8344, 7.1129 }
頂点番号270 : { 8.8031, 91.6402, 5.9732 }
頂点番号271 : { 9.5542, 89.0767, 6.537 }
頂点番号272 : { 10.4046, 89.3441, 5.5021 }
頂点番号273 : { 9.6066, 91.988, 5.0551 }
頂点番号274 : { 8.8031, 91.6402, 5.9732 }
頂点番号275 : { 10.4046, 89.3441, 5.5021 }
頂点番号276 : { 10.6777, 89.7061, 4.3253 }
頂点番号277 : { 9.6066, 91.988, 5.0551 }
頂点番号278 : { 10.4046, 89.3441, 5.5021 }
頂点番号279 : { 10.1357, 86.8344, 7.1129 }
頂点番号280 : { 10.6647, 83.6599, 7.2652 }
頂点番号281 : { 11.7045, 83.9581, 6.0775 }
頂点番号282 : { 12.3476, 80.9831, 5.4727 }
頂点番号283 : { 12.2456, 84.268, 4.8048 }
頂点番号284 : { 11.7045, 83.9581, 6.0775 }
頂点番号285 : { 10.1357, 86.8344, 7.1129 }
頂点番号286 : { 11.7045, 83.9581, 6.0775 }
頂点番号287 : { 11.0058, 87.2667, 5.7993 }
頂点番号288 : { 9.8699, 92.1816, 4.1476 }
頂点番号289 : { 8.8778, 94.9222, 4.0258 }
頂点番号290 : { 9.6066, 91.988, 5.0551 }
頂点番号291 : { 11.0058, 87.2667, 5.7993 }
頂点番号292 : { 10.4046, 89.3441, 5.5021 }
頂点番号293 : { 9.5542, 89.0767, 6.537 }
頂点番号294 : { 10.1357, 86.8344, 7.1129 }
頂点番号295 : { 11.0058, 87.2667, 5.7993 }
