
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
インデックス番号1938 : { 397, 408, 412 }
インデックス番号1941 : { 396, 397, 412 }
インデックス番号1944 : { 416, 402, 440 }
インデックス番号1947 : { 441, 416, 440 }
インデックス番号1950 : { 415, 441, 440 }
インデックス番号1953 : { 429, 415, 440 }
インデックス番号1956 : { 412, 416, 441 }
インデックス番号1959 : { 442, 412, 441 }
インデックス番号1962 : { 415, 407, 442 }
インデックス番号1965 : { 441, 415, 442 }
インデックス番号1968 : { 396, 412, 442 }
インデックス番号1971 : { 400, 396, 442 }
インデックス番号1974 : { 407, 395, 400 }
インデックス番号1977 : { 442, 407, 400 }
インデックス番号1980 : { 443, 440, 402 }
インデックス番号1983 : { 432, 443, 402 }
インデックス番号1986 : { 382, 386, 393 }
インデックス番号1989 : { 380, 382, 393 }
インデックス番号1992 : { 378, 387, 386 }
インデックス番号1995 : { 382, 378, 386 }
インデックス番号1998 : { 387, 369, 373 }
インデックス番号2001 : { 386, 387, 373 }
インデックス番号2004 : { 375, 393, 386 }
インデックス番号2007 : { 373, 375, 386 }
インデックス番号2010 : { 414, 425, 454 }
インデックス番号2013 : { 425, 426, 454 }
インデックス番号2016 : { 443, 432, 456 }
インデックス番号2019 : { 431, 456, 436 }
インデックス番号2022 : { 414, 453, 449 }
インデックス番号2025 : { 423, 414, 449 }
インデックス番号2028 : { 432, 402, 435 }
インデックス番号2031 : { 409, 432, 435 }
インデックス番号2034 : { 408, 397, 398 }
インデックス番号2037 : { 418, 408, 398 }
インデックス番号2040 : { 419, 418, 7 }
インデックス番号2043 : { 11, 419, 7 }
インデックス番号2046 : { 396, 356, 354 }
インデックス番号2049 : { 397, 396, 354 }
インデックス番号2052 : { 356, 396, 400 }
インデックス番号2055 : { 358, 356, 400 }
インデックス番号2058 : { 395, 355, 358 }
インデックス番号2061 : { 400, 395, 358 }
インデックス番号2064 : { 366, 368, 457 }
インデックス番号2067 : { 393, 375, 457 }
インデックス番号2070 : { 393, 457, 458 }
インデックス番号2073 : { 414, 454, 448 }
インデックス番号2076 : { 453, 414, 448 }
インデックス番号2079 : { 454, 426, 451 }
インデックス番号2082 : { 448, 454, 451 }
インデックス番号2085 : { 426, 429, 411 }
インデックス番号2088 : { 451, 426, 411 }
インデックス番号2091 : { 450, 411, 429 }
インデックス番号2094 : { 443, 450, 429 }
インデックス番号2097 : { 443, 456, 455 }
インデックス番号2100 : { 450, 443, 455 }
インデックス番号2103 : { 433, 455, 456 }
インデックス番号2106 : { 431, 433, 456 }
インデックス番号2109 : { 430, 433, 431 }
インデックス番号2112 : { 437, 430, 431 }
インデックス番号2115 : { 452, 444, 459 }
インデックス番号2118 : { 359, 452, 459 }
インデックス番号2121 : { 452, 359, 460 }
インデックス番号2124 : { 366, 457, 461 }
インデックス番号2127 : { 458, 457, 368 }
インデックス番号2130 : { 394, 458, 368 }
インデックス番号2133 : { 458, 394, 381 }
インデックス番号2136 : { 383, 458, 381 }
インデックス番号2139 : { 401, 437, 462 }
インデックス番号2142 : { 445, 401, 462 }
インデックス番号2145 : { 446, 445, 463 }
インデックス番号2148 : { 438, 446, 463 }
インデックス番号2151 : { 405, 447, 464 }
インデックス番号2154 : { 447, 472, 473 }
インデックス番号2157 : { 463, 447, 473 }
インデックス番号2160 : { 438, 463, 473 }
インデックス番号2163 : { 464, 447, 463 }
インデックス番号2166 : { 445, 464, 463 }
インデックス番号2169 : { 464, 445, 462 }
インデックス番号2172 : { 366, 461, 460 }
インデックス番号2175 : { 359, 366, 460 }
インデックス番号2178 : { 393, 458, 383 }
インデックス番号2181 : { 380, 393, 383 }
インデックス番号2184 : { 387, 388, 391 }
インデックス番号2187 : { 369, 387, 391 }
インデックス番号2190 : { 377, 391, 388 }
インデックス番号2193 : { 389, 377, 388 }
インデックス番号2196 : { 389, 390, 372 }
インデックス番号2199 : { 377, 389, 372 }
インデックス番号2202 : { 3, 372, 390 }
インデックス番号2205 : { 4, 3, 390 }
インデックス番号2208 : { 384, 5, 4 }
インデックス番号2211 : { 390, 384, 4 }
インデックス番号2214 : { 390, 389, 379 }
インデックス番号2217 : { 384, 390, 379 }
インデックス番号2220 : { 385, 379, 389 }
インデックス番号2223 : { 388, 385, 389 }
インデックス番号2226 : { 378, 385, 388 }
インデックス番号2229 : { 387, 378, 388 }
インデックス番号2232 : { 374, 370, 377 }
インデックス番号2235 : { 372, 374, 377 }
インデックス番号2238 : { 372, 3, 2 }
インデックス番号2241 : { 374, 372, 2 }
インデックス番号2244 : { 1, 364, 374 }
インデックス番号2247 : { 2, 1, 374 }
インデックス番号2250 : { 364, 363, 370 }
インデックス番号2253 : { 374, 364, 370 }
インデックス番号2256 : { 363, 362, 371 }
インデックス番号2259 : { 370, 363, 371 }
インデックス番号2262 : { 362, 365, 392 }
インデックス番号2265 : { 371, 362, 392 }
インデックス番号2268 : { 358, 355, 361 }
インデックス番号2271 : { 365, 358, 361 }
インデックス番号2274 : { 365, 362, 356 }
インデックス番号2277 : { 358, 365, 356 }
インデックス番号2280 : { 373, 369, 392 }
インデックス番号2283 : { 367, 373, 392 }
インデックス番号2286 : { 365, 361, 367 }
インデックス番号2289 : { 392, 365, 367 }
インデックス番号2292 : { 357, 452, 460 }
インデックス番号2295 : { 360, 357, 460 }
インデックス番号2298 : { 360, 361, 355 }
インデックス番号2301 : { 357, 360, 355 }
インデックス番号2304 : { 360, 460, 461 }
インデックス番号2307 : { 376, 360, 461 }
インデックス番号2310 : { 361, 360, 376 }
インデックス番号2313 : { 367, 361, 376 }
インデックス番号2316 : { 391, 377, 370 }
インデックス番号2319 : { 371, 391, 370 }
インデックス番号2322 : { 371, 392, 369 }
インデックス番号2325 : { 391, 371, 369 }
インデックス番号2328 : { 375, 376, 461 }
インデックス番号2331 : { 457, 375, 461 }
インデックス番号2334 : { 367, 376, 375 }
インデックス番号2337 : { 373, 367, 375 }
インデックス番号2340 : { 354, 356, 362 }
インデックス番号2343 : { 363, 354, 362 }
インデックス番号2346 : { 403, 406, 465 }
インデックス番号2349 : { 406, 421, 466 }
インデックス番号2352 : { 8, 422, 466 }
インデックス番号2355 : { 8, 466, 14 }
インデックス番号2358 : { 465, 405, 467 }
インデックス番号2361 : { 462, 437, 467 }
インデックス番号2364 : { 403, 465, 467 }
インデックス番号2367 : { 437, 403, 467 }
インデックス番号2370 : { 14, 466, 421 }
インデックス番号2373 : { 9, 14, 421 }
インデックス番号2376 : { 436, 456, 468 }
インデックス番号2379 : { 456, 432, 468 }
インデックス番号2382 : { 432, 409, 468 }
インデックス番号2385 : { 434, 427, 469 }
インデックス番号2388 : { 427, 436, 469 }
インデックス番号2391 : { 409, 420, 470 }
インデックス番号2394 : { 428, 434, 470 }
インデックス番号2397 : { 420, 10, 471 }
インデックス番号2400 : { 428, 470, 471 }
インデックス番号2403 : { 470, 420, 471 }
インデックス番号2406 : { 12, 428, 15 }
インデックス番号2409 : { 15, 428, 471 }
インデックス番号2412 : { 10, 15, 471 }
インデックス番号2415 : { 470, 434, 469 }
インデックス番号2418 : { 409, 470, 469 }
インデックス番号2421 : { 469, 436, 468 }
インデックス番号2424 : { 409, 469, 468 }
インデックス番号2427 : { 406, 466, 465 }
インデックス番号2430 : { 465, 466, 422 }
インデックス番号2433 : { 405, 465, 422 }
インデックス番号2436 : { 464, 462, 467 }
インデックス番号2439 : { 405, 464, 467 }
インデックス番号2442 : { 427, 434, 406 }
インデックス番号2445 : { 403, 427, 406 }
インデックス番号2448 : { 696, 476, 474 }
インデックス番号2451 : { 695, 696, 474 }
インデックス番号2454 : { 498, 497, 697 }
インデックス番号2457 : { 498, 512, 497 }
インデックス番号2460 : { 506, 512, 498 }
インデックス番号2463 : { 495, 506, 498 }
インデックス番号2466 : { 507, 502, 506 }
インデックス番号2469 : { 495, 507, 506 }
インデックス番号2472 : { 523, 527, 502 }
インデックス番号2475 : { 522, 508, 555 }
インデックス番号2478 : { 548, 522, 555 }
インデックス番号2481 : { 404, 423, 529 }
インデックス番号2484 : { 528, 515, 529 }
インデックス番号2487 : { 548, 558, 530 }
インデックス番号2490 : { 523, 522, 530 }
インデックス番号2493 : { 522, 548, 530 }
インデックス番号2496 : { 558, 553, 531 }
インデックス番号2499 : { 530, 558, 531 }
インデックス番号2502 : { 527, 531, 526 }
インデックス番号2505 : { 514, 518, 519 }
インデックス番号2508 : { 532, 697, 497 }
インデックス番号2511 : { 532, 497, 539 }
インデックス番号2514 : { 520, 525, 533 }
インデックス番号2517 : { 525, 520, 534 }
インデックス番号2520 : { 520, 503, 534 }
インデックス番号2523 : { 526, 521, 535 }
インデックス番号2526 : { 506, 502, 535 }
インデックス番号2529 : { 512, 521, 536 }
インデックス番号2532 : { 497, 512, 536 }
インデックス番号2535 : { 536, 521, 534 }
インデックス番号2538 : { 503, 536, 534 }
インデックス番号2541 : { 404, 529, 540 }
インデックス番号2544 : { 529, 515, 540 }
インデックス番号2547 : { 515, 499, 540 }
インデックス番号2550 : { 523, 502, 541 }
インデックス番号2553 : { 502, 507, 541 }
インデックス番号2556 : { 496, 404, 540 }
インデックス番号2559 : { 499, 496, 540 }
インデックス番号2562 : { 552, 525, 534 }
インデックス番号2565 : { 521, 552, 534 }
インデックス番号2568 : { 535, 502, 527 }
インデックス番号2571 : { 526, 535, 527 }
インデックス番号2574 : { 536, 503, 539 }
インデックス番号2577 : { 497, 536, 539 }
インデックス番号2580 : { 512, 506, 535 }
インデックス番号2583 : { 521, 512, 535 }
インデックス番号2586 : { 541, 515, 528 }
インデックス番号2589 : { 523, 541, 528 }
インデックス番号2592 : { 530, 531, 527 }
インデックス番号2595 : { 523, 530, 527 }
インデックス番号2598 : { 479, 538, 500 }
インデックス番号2601 : { 404, 496, 444 }
インデックス番号2604 : { 500, 499, 542 }
インデックス番号2607 : { 541, 507, 542 }
インデックス番号2610 : { 542, 499, 515 }
インデックス番号2613 : { 541, 542, 515 }
インデックス番号2616 : { 499, 500, 538 }
インデックス番号2619 : { 499, 538, 496 }
インデックス番号2622 : { 444, 496, 643 }
インデックス番号2625 : { 496, 538, 643 }
インデックス番号2628 : { 575, 556, 585 }
インデックス番号2631 : { 586, 574, 634 }
インデックス番号2634 : { 634, 561, 591 }
インデックス番号2637 : { 568, 569, 587 }
インデックス番号2640 : { 562, 585, 568 }
インデックス番号2643 : { 633, 572, 596 }
インデックス番号2646 : { 571, 633, 596 }
インデックス番号2649 : { 597, 553, 579 }
インデックス番号2652 : { 578, 597, 579 }
インデックス番号2655 : { 586, 634, 604 }
インデックス番号2658 : { 568, 604, 562 }
インデックス番号2661 : { 548, 555, 605 }
インデックス番号2664 : { 598, 588, 595 }
インデックス番号2667 : { 551, 595, 569 }
インデックス番号2670 : { 569, 568, 607 }
インデックス番号2673 : { 568, 585, 607 }
インデックス番号2676 : { 543, 474, 476 }
インデックス番号2679 : { 491, 543, 476 }
インデックス番号2682 : { 509, 510, 608 }
インデックス番号2685 : { 519, 654, 517 }
インデックス番号2688 : { 614, 503, 620 }
インデックス番号2691 : { 620, 520, 619 }
インデックス番号2694 : { 619, 533, 618 }
インデックス番号2697 : { 618, 524, 616 }
インデックス番号2700 : { 533, 524, 618 }
インデックス番号2703 : { 520, 533, 619 }
インデックス番号2706 : { 503, 520, 620 }
インデックス番号2709 : { 539, 503, 614 }
インデックス番号2712 : { 601, 603, 624 }
インデックス番号2715 : { 625, 516, 629 }
インデックス番号2718 : { 518, 514, 631 }
インデックス番号2721 : { 547, 518, 631 }
インデックス番号2724 : { 631, 514, 627 }
インデックス番号2727 : { 567, 561, 634 }
インデックス番号2730 : { 607, 585, 556 }
インデックス番号2733 : { 529, 423, 651 }
インデックス番号2736 : { 546, 555, 637 }
インデックス番号2739 : { 637, 555, 508 }
インデックス番号2742 : { 513, 637, 508 }
インデックス番号2745 : { 505, 636, 637 }
インデックス番号2748 : { 513, 505, 637 }
インデックス番号2751 : { 636, 545, 546 }
インデックス番号2754 : { 637, 636, 546 }
インデックス番号2757 : { 563, 632, 638 }
インデックス番号2760 : { 598, 595, 638 }
インデックス番号2763 : { 638, 595, 551 }
インデックス番号2766 : { 563, 638, 551 }
インデックス番号2769 : { 605, 555, 546 }
インデックス番号2772 : { 589, 605, 546 }
インデックス番号2775 : { 589, 590, 584 }
インデックス番号2778 : { 605, 589, 584 }
インデックス番号2781 : { 548, 605, 639 }
インデックス番号2784 : { 548, 639, 558 }
インデックス番号2787 : { 21, 616, 641 }
インデックス番号2790 : { 21, 641, 32 }
インデックス番号2793 : { 483, 482, 622 }
インデックス番号2796 : { 609, 483, 622 }
インデックス番号2799 : { 492, 486, 488 }
インデックス番号2802 : { 491, 492, 488 }
インデックス番号2805 : { 493, 489, 486 }
インデックス番号2808 : { 492, 493, 486 }
インデックス番号2811 : { 491, 488, 487 }
