
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
インデックス番号1938 : { 441, 389, 384 }
インデックス番号1941 : { 442, 394, 381 }
インデックス番号1944 : { 442, 381, 390 }
インデックス番号1947 : { 443, 384, 393 }
インデックス番号1950 : { 443, 394, 442 }
インデックス番号1953 : { 443, 442, 384 }
インデックス番号1956 : { 441, 384, 442 }
インデックス番号1959 : { 441, 442, 390 }
インデックス番号1962 : { 440, 389, 441 }
インデックス番号1965 : { 440, 441, 378 }
インデックス番号1968 : { 445, 397, 376 }
インデックス番号1971 : { 445, 440, 397 }
インデックス番号1974 : { 445, 376, 444 }
インデックス番号1977 : { 445, 444, 396 }
インデックス番号1980 : { 444, 376, 401 }
インデックス番号1983 : { 446, 409, 408 }
インデックス番号1986 : { 447, 393, 384 }
インデックス番号1989 : { 447, 402, 409 }
インデックス番号1992 : { 448, 384, 389 }
インデックス番号1995 : { 448, 420, 402 }
インデックス番号1998 : { 449, 419, 420 }
インデックス番号2001 : { 449, 377, 396 }
インデックス番号2004 : { 448, 449, 420 }
インデックス番号2007 : { 447, 384, 448 }
インデックス番号2010 : { 447, 448, 402 }
インデックス番号2013 : { 448, 389, 377 }
インデックス番号2016 : { 448, 377, 449 }
インデックス番号2019 : { 445, 396, 377 }
インデックス番号2022 : { 445, 377, 440 }
インデックス番号2025 : { 447, 409, 446 }
インデックス番号2028 : { 447, 446, 393 }
インデックス番号2031 : { 450, 433, 434 }
インデックス番号2034 : { 70, 388, 450 }
インデックス番号2037 : { 70, 450, 434 }
インデックス番号2040 : { 451, 401, 349 }
インデックス番号2043 : { 451, 444, 401 }
インデックス番号2046 : { 452, 399, 382 }
インデックス番号2049 : { 452, 396, 444 }
インデックス番号2052 : { 451, 399, 452 }
インデックス番号2055 : { 451, 452, 444 }
インデックス番号2058 : { 346, 398, 415 }
インデックス番号2061 : { 346, 415, 416 }
インデックス番号2064 : { 454, 379, 387 }
インデックス番号2067 : { 455, 343, 341 }
インデックス番号2070 : { 277, 342, 455 }
インデックス番号2073 : { 277, 455, 341 }
インデックス番号2076 : { 454, 387, 453 }
インデックス番号2079 : { 456, 350, 400 }
インデックス番号2082 : { 457, 339, 331 }
インデックス番号2085 : { 457, 332, 339 }
インデックス番号2088 : { 457, 354, 332 }
インデックス番号2091 : { 462, 327, 330 }
インデックス番号2094 : { 463, 333, 413 }
インデックス番号2097 : { 463, 413, 327 }
インデックス番号2100 : { 464, 351, 333 }
インデックス番号2103 : { 464, 340, 347 }
インデックス番号2106 : { 465, 411, 348 }
インデックス番号2109 : { 465, 347, 411 }
インデックス番号2112 : { 328, 351, 465 }
インデックス番号2115 : { 465, 351, 464 }
インデックス番号2118 : { 465, 464, 347 }
インデックス番号2121 : { 463, 340, 464 }
インデックス番号2124 : { 463, 464, 333 }
インデックス番号2127 : { 463, 327, 462 }
インデックス番号2130 : { 338, 340, 463 }
インデックス番号2133 : { 338, 463, 462 }
インデックス番号2136 : { 336, 338, 462 }
インデックス番号2139 : { 336, 462, 330 }
インデックス番号2142 : { 344, 399, 451 }
インデックス番号2145 : { 344, 451, 349 }
インデックス番号2148 : { 361, 430, 355 }
インデックス番号2151 : { 66, 461, 64 }
インデックス番号2154 : { 361, 355, 460 }
インデックス番号2157 : { 63, 352, 65 }
インデックス番号2160 : { 354, 360, 359 }
インデックス番号2163 : { 354, 359, 459 }
インデックス番号2166 : { 359, 363, 362 }
インデックス番号2169 : { 363, 359, 360 }
インデックス番号2172 : { 356, 458, 361 }
インデックス番号2175 : { 459, 359, 362 }
インデックス番号2178 : { 356, 361, 461 }
インデックス番号2181 : { 457, 331, 360 }
インデックス番号2184 : { 457, 360, 354 }
インデックス番号2187 : { 459, 352, 354 }
インデックス番号2190 : { 360, 331, 429 }
インデックス番号2193 : { 360, 429, 363 }
インデックス番号2196 : { 458, 356, 459 }
インデックス番号2199 : { 458, 459, 362 }
インデックス番号2202 : { 461, 66, 65 }
インデックス番号2205 : { 461, 65, 356 }
インデックス番号2208 : { 458, 362, 430 }
インデックス番号2211 : { 458, 430, 361 }
インデックス番号2214 : { 358, 362, 363 }
インデックス番号2217 : { 357, 430, 362 }
インデックス番号2220 : { 357, 362, 358 }
インデックス番号2223 : { 461, 361, 460 }
インデックス番号2226 : { 461, 460, 64 }
インデックス番号2229 : { 352, 459, 356 }
インデックス番号2232 : { 352, 356, 65 }
インデックス番号2235 : { 415, 414, 382 }
インデックス番号2238 : { 415, 382, 399 }
インデックス番号2241 : { 466, 414, 424 }
インデックス番号2244 : { 466, 424, 403 }
インデックス番号2247 : { 467, 396, 452 }
インデックス番号2250 : { 466, 382, 414 }
インデックス番号2253 : { 419, 467, 466 }
インデックス番号2256 : { 419, 466, 403 }
インデックス番号2259 : { 382, 466, 467 }
インデックス番号2262 : { 382, 467, 452 }
インデックス番号2265 : { 449, 396, 467 }
インデックス番号2268 : { 449, 467, 419 }
インデックス番号2271 : { 307, 468, 437 }
インデックス番号2274 : { 303, 468, 307 }
インデックス番号2277 : { 470, 375, 422 }
インデックス番号2280 : { 470, 422, 469 }
インデックス番号2283 : { 471, 450, 388 }
インデックス番号2286 : { 470, 471, 375 }
インデックス番号2289 : { 391, 375, 471 }
インデックス番号2292 : { 391, 471, 388 }
インデックス番号2295 : { 473, 386, 453 }
インデックス番号2298 : { 474, 394, 472 }
インデックス番号2301 : { 474, 381, 394 }
インデックス番号2304 : { 385, 474, 472 }
インデックス番号2307 : { 69, 404, 405 }
インデックス番号2310 : { 69, 405, 75 }
インデックス番号2313 : { 476, 422, 402 }
インデックス番号2316 : { 476, 402, 420 }
インデックス番号2319 : { 476, 420, 423 }
インデックス番号2322 : { 476, 423, 418 }
インデックス番号2325 : { 476, 418, 437 }
インデックス番号2328 : { 477, 465, 348 }
インデックス番号2331 : { 477, 328, 465 }
インデックス番号2334 : { 477, 348, 335 }
インデックス番号2337 : { 478, 339, 329 }
インデックス番号2340 : { 478, 337, 339 }
インデックス番号2343 : { 478, 335, 337 }
インデックス番号2346 : { 478, 329, 328 }
インデックス番号2349 : { 478, 328, 477 }
インデックス番号2352 : { 478, 477, 335 }
インデックス番号2355 : { 479, 429, 364 }
インデックス番号2358 : { 479, 358, 363 }
インデックス番号2361 : { 479, 363, 429 }
インデックス番号2364 : { 480, 376, 397 }
インデックス番号2367 : { 480, 400, 376 }
インデックス番号2370 : { 481, 376, 400 }
インデックス番号2373 : { 481, 401, 376 }
インデックス番号2376 : { 481, 400, 345 }
インデックス番号2379 : { 481, 345, 349 }
インデックス番号2382 : { 481, 349, 401 }
インデックス番号2385 : { 482, 475, 385 }
インデックス番号2388 : { 483, 397, 378 }
インデックス番号2391 : { 484, 473, 453 }
インデックス番号2394 : { 484, 453, 387 }
インデックス番号2397 : { 483, 387, 480 }
インデックス番号2400 : { 483, 480, 397 }
インデックス番号2403 : { 483, 484, 387 }
インデックス番号2406 : { 485, 473, 474 }
インデックス番号2409 : { 485, 385, 475 }
インデックス番号2412 : { 485, 474, 385 }
インデックス番号2415 : { 485, 475, 386 }
インデックス番号2418 : { 485, 386, 473 }
インデックス番号2421 : { 373, 475, 482 }
インデックス番号2424 : { 380, 454, 453 }
インデックス番号2427 : { 380, 453, 386 }
インデックス番号2430 : { 486, 373, 482 }
インデックス番号2433 : { 338, 373, 486 }
インデックス番号2436 : { 338, 486, 370 }
インデックス番号2439 : { 387, 379, 456 }
インデックス番号2442 : { 480, 387, 456 }
インデックス番号2445 : { 480, 456, 400 }
インデックス番号2448 : { 379, 342, 350 }
インデックス番号2451 : { 379, 350, 456 }
インデックス番号2454 : { 342, 379, 454 }
インデックス番号2457 : { 342, 454, 455 }
インデックス番号2460 : { 380, 343, 455 }
インデックス番号2463 : { 380, 455, 454 }
インデックス番号2466 : { 487, 390, 381 }
インデックス番号2469 : { 487, 474, 473 }
インデックス番号2472 : { 487, 381, 474 }
インデックス番号2475 : { 488, 473, 484 }
インデックス番号2478 : { 488, 484, 483 }
インデックス番号2481 : { 487, 473, 488 }
インデックス番号2484 : { 487, 488, 390 }
インデックス番号2487 : { 378, 390, 488 }
インデックス番号2490 : { 378, 488, 483 }
インデックス番号2493 : { 490, 497, 489 }
インデックス番号2496 : { 489, 497, 498 }
インデックス番号2499 : { 491, 496, 490 }
インデックス番号2502 : { 490, 496, 497 }
インデックス番号2505 : { 496, 492, 495 }
インデックス番号2508 : { 492, 496, 491 }
インデックス番号2511 : { 495, 493, 494 }
インデックス番号2514 : { 493, 495, 492 }
インデックス番号2517 : { 499, 495, 500 }
インデックス番号2520 : { 495, 499, 496 }
インデックス番号2523 : { 501, 500, 495 }
インデックス番号2526 : { 495, 494, 501 }
インデックス番号2529 : { 245, 498, 246 }
インデックス番号2532 : { 498, 245, 489 }
インデックス番号2535 : { 510, 503, 511 }
インデックス番号2538 : { 511, 503, 502 }
インデックス番号2541 : { 509, 504, 510 }
インデックス番号2544 : { 510, 504, 503 }
インデックス番号2547 : { 504, 509, 505 }
インデックス番号2550 : { 509, 508, 505 }
インデックス番号2553 : { 505, 507, 506 }
インデックス番号2556 : { 507, 505, 508 }
インデックス番号2559 : { 508, 512, 513 }
インデックス番号2562 : { 512, 508, 509 }
インデックス番号2565 : { 514, 508, 513 }
インデックス番号2568 : { 508, 514, 507 }
インデックス番号2571 : { 261, 502, 260 }
インデックス番号2574 : { 502, 261, 511 }
インデックス番号2577 : { 510, 512, 509 }
インデックス番号2580 : { 497, 496, 499 }
インデックス番号2583 : { 380, 386, 475 }
インデックス番号2586 : { 380, 475, 373 }
インデックス番号2589 : { 343, 373, 336 }
インデックス番号2592 : { 373, 343, 380 }
インデックス番号2595 : { 436, 431, 304 }
インデックス番号2598 : { 436, 304, 305 }
インデックス番号2601 : { 81, 73, 434 }
インデックス番号2604 : { 81, 434, 435 }
インデックス番号2607 : { 471, 470, 433 }
インデックス番号2610 : { 471, 433, 450 }
インデックス番号2613 : { 431, 470, 469 }
インデックス番号2616 : { 431, 469, 468 }
インデックス番号2619 : { 437, 468, 469 }
インデックス番号2622 : { 469, 422, 476 }
インデックス番号2625 : { 469, 476, 437 }
インデックス番号2628 : { 426, 418, 423 }
インデックス番号2631 : { 426, 423, 438 }
インデックス番号2634 : { 82, 439, 425 }
インデックス番号2637 : { 82, 425, 80 }
インデックス番号2640 : { 439, 395, 424 }
インデックス番号2643 : { 439, 424, 425 }
インデックス番号2646 : { 427, 432, 438 }
インデックス番号2649 : { 427, 438, 395 }
インデックス番号2652 : { 468, 303, 304 }
インデックス番号2655 : { 468, 304, 431 }

======================================================================
======================================================================

頂点数 : 2658

頂点番号0 : { 5.008, 130.144, 1.3557 }
頂点番号1 : { 4.5521, 130.301, 0.3352 }
頂点番号2 : { 5.1033, 131.168, -0.0627 }
頂点番号3 : { 4.5521, 130.301, 0.3352 }
頂点番号4 : { 3.242, 129.658, 0.2221 }
頂点番号5 : { 3.8366, 130.438, -0.3933 }
頂点番号6 : { 3.8366, 130.438, -0.3933 }
頂点番号7 : { 4.3692, 131.283, -1.0607 }
頂点番号8 : { 5.1033, 131.168, -0.0627 }
頂点番号9 : { 4.5521, 130.301, 0.3352 }
頂点番号10 : { 3.8366, 130.438, -0.3933 }
頂点番号11 : { 5.1033, 131.168, -0.0627 }
頂点番号12 : { 0.4566, 126.649, 3.9552 }
頂点番号13 : { 0, 126.482, 4.242 }
頂点番号14 : { 0, 126.988, 2.7771 }
頂点番号15 : { 2.7537, 127.967, 2.5363 }
頂点番号16 : { 1.6516, 127.266, 3.2561 }
頂点番号17 : { 1.6962, 127.725, 2.1687 }
頂点番号18 : { 0, 127.425, 1.5416 }
頂点番号19 : { 1.4635, 128.243, 0.7229 }
頂点番号20 : { 1.6962, 127.725, 2.1687 }
頂点番号21 : { 0, 127.425, 1.5416 }
頂点番号22 : { 1.6962, 127.725, 2.1687 }
頂点番号23 : { 0, 126.988, 2.7771 }
頂点番号24 : { 1.6962, 127.725, 2.1687 }
頂点番号25 : { 1.4635, 128.243, 0.7229 }
頂点番号26 : { 2.7975, 128.474, 1.4494 }
頂点番号27 : { 1.4635, 128.243, 0.7229 }
頂点番号28 : { 3.242, 129.658, 0.2221 }
頂点番号29 : { 2.7975, 128.474, 1.4494 }
頂点番号30 : { 3.242, 129.658, 0.2221 }
頂点番号31 : { 4.5521, 130.301, 0.3352 }
頂点番号32 : { 3.9044, 129.578, 0.7562 }
頂点番号33 : { 3.9044, 129.578, 0.7562 }
頂点番号34 : { 4.4981, 129.378, 1.694 }
頂点番号35 : { 3.7258, 128.675, 2.032 }
頂点番号36 : { 2.7975, 128.474, 1.4494 }
頂点番号37 : { 3.242, 129.658, 0.2221 }
頂点番号38 : { 3.9044, 129.578, 0.7562 }
頂点番号39 : { 3.7258, 128.675, 2.032 }
頂点番号40 : { 2.7975, 128.474, 1.4494 }
頂点番号41 : { 3.9044, 129.578, 0.7562 }
頂点番号42 : { 2.7537, 127.967, 2.5363 }
頂点番号43 : { 1.6962, 127.725, 2.1687 }
頂点番号44 : { 2.7975, 128.474, 1.4494 }
頂点番号45 : { 3.7258, 128.675, 2.032 }
頂点番号46 : { 2.7537, 127.967, 2.5363 }
頂点番号47 : { 2.7975, 128.474, 1.4494 }
頂点番号48 : { 5.1033, 131.168, -0.0627 }
頂点番号49 : { 4.3692, 131.283, -1.0607 }
頂点番号50 : { 5.0661, 132.08, -1.149 }
頂点番号51 : { 4.3692, 131.283, -1.0607 }
頂点番号52 : { 4.3992, 132.401, -1.8501 }
頂点番号53 : { 5.0661, 132.08, -1.149 }
頂点番号54 : { 4.3992, 132.401, -1.8501 }
