
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
インデックス番号1938 : { 425, 340, 423 }
インデックス番号1941 : { 345, 423, 340 }
インデックス番号1944 : { 346, 426, 424 }
インデックス番号1947 : { 346, 424, 342 }
インデックス番号1950 : { 410, 424, 426 }
インデックス番号1953 : { 424, 410, 281 }
インデックス番号1956 : { 275, 425, 276 }
インデックス番号1959 : { 425, 275, 427 }
インデックス番号1962 : { 340, 427, 339 }
インデックス番号1965 : { 427, 340, 425 }
インデックス番号1968 : { 275, 429, 427 }
インデックス番号1971 : { 429, 275, 411 }
インデックス番号1974 : { 427, 429, 341 }
インデックス番号1977 : { 427, 341, 339 }
インデックス番号1980 : { 430, 428, 343 }
インデックス番号1983 : { 429, 430, 341 }
インデックス番号1986 : { 277, 428, 430 }
インデックス番号1989 : { 428, 277, 278 }
インデックス番号1992 : { 430, 429, 411 }
インデックス番号1995 : { 411, 277, 430 }
インデックス番号1998 : { 432, 431, 111 }
インデックス番号2001 : { 433, 380, 368 }
インデックス番号2004 : { 433, 413, 380 }
インデックス番号2007 : { 433, 385, 413 }
インデックス番号2010 : { 434, 134, 201 }
インデックス番号2013 : { 435, 365, 367 }
インデックス番号2016 : { 435, 369, 365 }
インデックス番号2019 : { 435, 134, 434 }
インデックス番号2022 : { 435, 434, 369 }
インデックス番号2025 : { 436, 112, 135 }
インデックス番号2028 : { 436, 435, 367 }
インデックス番号2031 : { 437, 367, 415 }
インデックス番号2034 : { 436, 367, 437 }
インデックス番号2037 : { 436, 437, 112 }
インデックス番号2040 : { 437, 415, 414 }
インデックス番号2043 : { 389, 378, 385 }
インデックス番号2046 : { 389, 385, 417 }
インデックス番号2049 : { 206, 432, 111 }
インデックス番号2052 : { 439, 437, 414 }
インデックス番号2055 : { 209, 112, 437 }
インデックス番号2058 : { 209, 437, 439 }
インデックス番号2061 : { 209, 439, 208 }
インデックス番号2064 : { 438, 207, 208 }
インデックス番号2067 : { 438, 208, 439 }
インデックス番号2070 : { 387, 438, 439 }
インデックス番号2073 : { 387, 439, 414 }
インデックス番号2076 : { 431, 432, 433 }
インデックス番号2079 : { 431, 433, 368 }
インデックス番号2082 : { 201, 111, 431 }
インデックス番号2085 : { 201, 431, 434 }
インデックス番号2088 : { 368, 369, 434 }
インデックス番号2091 : { 368, 434, 431 }
インデックス番号2094 : { 436, 135, 134 }
インデックス番号2097 : { 436, 134, 435 }
インデックス番号2100 : { 440, 334, 341 }
インデックス番号2103 : { 440, 343, 333 }
インデックス番号2106 : { 440, 333, 334 }
インデックス番号2109 : { 440, 430, 343 }
インデックス番号2112 : { 440, 341, 430 }
インデックス番号2115 : { 304, 303, 269 }
インデックス番号2118 : { 304, 269, 264 }
インデックス番号2121 : { 417, 432, 206 }
インデックス番号2124 : { 417, 206, 116 }
インデックス番号2127 : { 432, 417, 385 }
インデックス番号2130 : { 432, 385, 433 }
インデックス番号2133 : { 441, 371, 377 }
インデックス番号2136 : { 441, 388, 371 }
インデックス番号2139 : { 441, 387, 388 }
インデックス番号2142 : { 442, 438, 387 }
インデックス番号2145 : { 442, 441, 377 }
インデックス番号2148 : { 442, 387, 441 }
インデックス番号2151 : { 443, 207, 438 }
インデックス番号2154 : { 216, 443, 205 }
インデックス番号2157 : { 216, 207, 443 }
インデックス番号2160 : { 442, 377, 443 }
インデックス番号2163 : { 442, 443, 438 }
インデックス番号2166 : { 444, 443, 377 }
インデックス番号2169 : { 444, 205, 443 }
インデックス番号2172 : { 243, 244, 373 }
インデックス番号2175 : { 373, 372, 243 }
インデックス番号2178 : { 245, 243, 372 }
インデックス番号2181 : { 372, 378, 245 }
インデックス番号2184 : { 247, 370, 246 }
インデックス番号2187 : { 370, 247, 371 }
インデックス番号2190 : { 244, 248, 375 }
インデックス番号2193 : { 375, 373, 244 }
インデックス番号2196 : { 374, 248, 249 }
インデックス番号2199 : { 248, 374, 375 }
インデックス番号2202 : { 374, 250, 376 }
インデックス番号2205 : { 250, 374, 249 }
インデックス番号2208 : { 246, 376, 250 }
インデックス番号2211 : { 376, 246, 370 }
インデックス番号2214 : { 110, 240, 389 }
インデックス番号2217 : { 240, 110, 226 }
インデックス番号2220 : { 245, 389, 240 }
インデックス番号2223 : { 389, 245, 378 }
インデックス番号2226 : { 241, 371, 247 }
インデックス番号2229 : { 371, 241, 377 }
インデックス番号2232 : { 241, 242, 444 }
インデックス番号2235 : { 241, 444, 377 }
インデックス番号2238 : { 242, 232, 205 }
インデックス番号2241 : { 242, 205, 444 }
インデックス番号2244 : { 57, 279, 56 }
インデックス番号2247 : { 279, 57, 272 }
インデックス番号2250 : { 58, 272, 57 }
インデックス番号2253 : { 272, 58, 273 }
インデックス番号2256 : { 56, 274, 59 }
インデックス番号2259 : { 274, 56, 279 }
インデックス番号2262 : { 281, 59, 274 }
インデックス番号2265 : { 59, 281, 61 }
インデックス番号2268 : { 60, 62, 276 }
インデックス番号2271 : { 276, 280, 60 }
インデックス番号2274 : { 410, 61, 281 }
インデックス番号2277 : { 61, 410, 63 }
インデックス番号2280 : { 62, 64, 275 }
インデックス番号2283 : { 62, 275, 276 }
インデックス番号2286 : { 411, 64, 66 }
インデックス番号2289 : { 64, 411, 275 }
インデックス番号2292 : { 65, 277, 67 }
インデックス番号2295 : { 277, 65, 278 }
インデックス番号2298 : { 411, 67, 277 }
インデックス番号2301 : { 67, 411, 66 }
インデックス番号2304 : { 378, 372, 383 }
インデックス番号2307 : { 378, 383, 385 }
インデックス番号2310 : { 373, 375, 405 }
インデックス番号2313 : { 373, 405, 384 }
インデックス番号2316 : { 273, 68, 445 }
インデックス番号2319 : { 68, 273, 58 }
インデックス番号2322 : { 68, 60, 445 }
インデックス番号2325 : { 280, 445, 60 }
インデックス番号2328 : { 446, 280, 423 }
インデックス番号2331 : { 280, 446, 445 }
インデックス番号2334 : { 273, 446, 421 }
インデックス番号2337 : { 446, 273, 445 }
インデックス番号2340 : { 423, 345, 446 }
インデックス番号2343 : { 447, 446, 345 }
インデックス番号2346 : { 337, 421, 446 }
インデックス番号2349 : { 337, 446, 447 }
インデックス番号2352 : { 330, 337, 447 }
インデックス番号2355 : { 330, 447, 335 }
インデックス番号2358 : { 321, 302, 316 }
インデックス番号2361 : { 335, 447, 345 }
インデックス番号2364 : { 316, 330, 335 }
インデックス番号2367 : { 316, 335, 321 }
インデックス番号2370 : { 448, 63, 410 }
インデックス番号2373 : { 448, 278, 65 }
インデックス番号2376 : { 69, 448, 65 }
インデックス番号2379 : { 69, 63, 448 }
インデックス番号2382 : { 449, 343, 428 }
インデックス番号2385 : { 449, 426, 346 }
インデックス番号2388 : { 449, 346, 343 }
インデックス番号2391 : { 278, 449, 428 }
インデックス番号2394 : { 449, 278, 448 }
インデックス番号2397 : { 448, 426, 449 }
インデックス番号2400 : { 426, 448, 410 }
インデックス番号2403 : { 476, 460, 472 }
インデックス番号2406 : { 477, 476, 472 }
インデックス番号2409 : { 471, 470, 465 }
インデックス番号2412 : { 471, 465, 530 }
インデックス番号2415 : { 551, 463, 473 }
インデックス番号2418 : { 489, 469, 466 }
インデックス番号2421 : { 464, 489, 466 }
インデックス番号2424 : { 460, 467, 471 }
インデックス番号2427 : { 472, 460, 471 }
インデックス番号2430 : { 478, 464, 496 }
インデックス番号2433 : { 511, 478, 496 }
インデックス番号2436 : { 489, 464, 494 }
インデックス番号2439 : { 492, 478, 479 }
インデックス番号2442 : { 478, 511, 479 }
インデックス番号2445 : { 477, 472, 480 }
インデックス番号2448 : { 530, 463, 480 }
インデックス番号2451 : { 463, 551, 454 }
インデックス番号2454 : { 480, 472, 471 }
インデックス番号2457 : { 530, 480, 471 }
インデックス番号2460 : { 454, 477, 480 }
インデックス番号2463 : { 463, 454, 480 }
インデックス番号2466 : { 487, 488, 489 }
インデックス番号2469 : { 485, 487, 489 }
インデックス番号2472 : { 488, 487, 490 }
インデックス番号2475 : { 488, 490, 470 }
インデックス番号2478 : { 470, 486, 465 }
インデックス番号2481 : { 486, 470, 490 }
インデックス番号2484 : { 490, 482, 486 }
インデックス番号2487 : { 482, 490, 483 }
インデックス番号2490 : { 487, 481, 483 }
インデックス番号2493 : { 483, 490, 487 }
インデックス番号2496 : { 484, 486, 482 }
インデックス番号2499 : { 486, 484, 532 }
インデックス番号2502 : { 485, 489, 494 }
インデックス番号2505 : { 505, 538, 507 }
インデックス番号2508 : { 507, 502, 505 }
インデックス番号2511 : { 511, 496, 500 }
インデックス番号2514 : { 499, 511, 500 }
インデックス番号2517 : { 511, 499, 498 }
インデックス番号2520 : { 497, 462, 453 }
インデックス番号2523 : { 509, 501, 510 }
インデックス番号2526 : { 511, 498, 479 }
インデックス番号2529 : { 495, 524, 491 }
インデックス番号2532 : { 495, 481, 524 }
インデックス番号2535 : { 491, 524, 525 }
インデックス番号2538 : { 493, 491, 525 }
インデックス番号2541 : { 464, 478, 526 }
インデックス番号2544 : { 494, 464, 526 }
インデックス番号2547 : { 526, 493, 525 }
インデックス番号2550 : { 494, 526, 525 }
インデックス番号2553 : { 492, 493, 526 }
インデックス番号2556 : { 478, 492, 526 }
インデックス番号2559 : { 474, 461, 527 }
インデックス番号2562 : { 459, 474, 527 }
インデックス番号2565 : { 459, 527, 528 }
インデックス番号2568 : { 529, 473, 528 }
インデックス番号2571 : { 527, 529, 528 }
インデックス番号2574 : { 456, 551, 473 }
インデックス番号2577 : { 528, 473, 530 }
インデックス番号2580 : { 473, 463, 530 }
インデックス番号2583 : { 528, 530, 531 }
インデックス番号2586 : { 530, 465, 531 }
インデックス番号2589 : { 531, 475, 459 }
インデックス番号2592 : { 528, 531, 459 }
インデックス番号2595 : { 475, 531, 532 }
インデックス番号2598 : { 486, 532, 531 }
インデックス番号2601 : { 465, 486, 531 }
インデックス番号2604 : { 525, 524, 485 }
インデックス番号2607 : { 494, 525, 485 }
インデックス番号2610 : { 487, 485, 524 }
インデックス番号2613 : { 481, 487, 524 }
インデックス番号2616 : { 521, 517, 534 }
インデックス番号2619 : { 534, 515, 535 }
インデックス番号2622 : { 519, 521, 536 }
インデックス番号2625 : { 535, 513, 536 }
インデックス番号2628 : { 536, 521, 534 }
インデックス番号2631 : { 535, 536, 534 }
インデックス番号2634 : { 508, 496, 464 }
インデックス番号2637 : { 466, 508, 464 }
インデックス番号2640 : { 462, 466, 469 }
インデックス番号2643 : { 468, 462, 469 }
インデックス番号2646 : { 468, 469, 467 }
インデックス番号2649 : { 460, 468, 467 }
インデックス番号2652 : { 469, 489, 488 }
インデックス番号2655 : { 467, 469, 488 }
インデックス番号2658 : { 467, 488, 470 }
インデックス番号2661 : { 471, 467, 470 }
インデックス番号2664 : { 535, 515, 504 }
インデックス番号2667 : { 523, 535, 504 }
インデックス番号2670 : { 503, 513, 535 }
インデックス番号2673 : { 523, 503, 535 }
インデックス番号2676 : { 538, 505, 537 }
インデックス番号2679 : { 536, 513, 538 }
インデックス番号2682 : { 508, 466, 539 }
インデックス番号2685 : { 497, 501, 539 }
インデックス番号2688 : { 539, 466, 462 }
インデックス番号2691 : { 497, 539, 462 }
インデックス番号2694 : { 500, 496, 508 }
インデックス番号2697 : { 500, 508, 540 }
インデックス番号2700 : { 508, 539, 541 }
インデックス番号2703 : { 539, 501, 541 }
インデックス番号2706 : { 540, 508, 541 }
インデックス番号2709 : { 541, 501, 509 }
インデックス番号2712 : { 540, 541, 509 }
インデックス番号2715 : { 510, 501, 542 }
インデックス番号2718 : { 502, 510, 542 }
インデックス番号2721 : { 505, 502, 542 }
インデックス番号2724 : { 542, 501, 497 }
インデックス番号2727 : { 505, 542, 497 }
インデックス番号2730 : { 468, 460, 543 }
インデックス番号2733 : { 460, 476, 543 }
インデックス番号2736 : { 462, 468, 543 }
インデックス番号2739 : { 462, 543, 453 }
インデックス番号2742 : { 519, 536, 546 }
インデックス番号2745 : { 536, 538, 546 }
インデックス番号2748 : { 538, 537, 546 }
インデックス番号2751 : { 537, 458, 546 }
インデックス番号2754 : { 452, 519, 546 }
インデックス番号2757 : { 458, 452, 546 }
インデックス番号2760 : { 458, 537, 548 }
インデックス番号2763 : { 537, 453, 548 }
インデックス番号2766 : { 455, 549, 550 }
インデックス番号2769 : { 551, 456, 552 }
インデックス番号2772 : { 456, 455, 552 }
インデックス番号2775 : { 455, 550, 552 }
インデックス番号2778 : { 550, 551, 552 }
インデックス番号2781 : { 513, 503, 507 }
インデックス番号2784 : { 538, 513, 507 }
インデックス番号2787 : { 532, 553, 475 }
インデックス番号2790 : { 553, 532, 484 }
インデックス番号2793 : { 527, 461, 554 }
インデックス番号2796 : { 512, 529, 554 }
インデックス番号2799 : { 529, 527, 554 }
インデックス番号2802 : { 520, 512, 555 }
インデックス番号2805 : { 555, 512, 554 }
インデックス番号2808 : { 461, 555, 554 }
