
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
頂点番号90 : { -8.47772, 137.458, 7.41652 }
頂点番号91 : { -6.40542, 140.538, 7.70212 }
頂点番号92 : { -7.71862, 140.944, 8.92532 }
頂点番号93 : { -8.47772, 137.458, 7.41652 }
頂点番号94 : { -7.71862, 140.944, 8.92532 }
頂点番号95 : { -9.83342, 137.617, 8.41552 }
頂点番号96 : { -9.83342, 137.617, 8.41552 }
頂点番号97 : { -9.83112, 135.091, 7.12992 }
頂点番号98 : { -8.47772, 137.458, 7.41652 }
頂点番号99 : { -9.83112, 135.091, 7.12992 }
頂点番号100 : { -9.83342, 137.617, 8.41552 }
頂点番号101 : { -11.113, 134.728, 7.82502 }
頂点番号102 : { -2.84141, 147.771, 8.77672 }
頂点番号103 : { -1.9453, 146.257, 9.19413 }
頂点番号104 : { -1.6489, 148.251, 8.60182 }
頂点番号105 : { -1.9453, 146.257, 9.19413 }
頂点番号106 : { -1.0717, 146.604, 9.14653 }
頂点番号107 : { -1.6489, 148.251, 8.60182 }
頂点番号108 : { -3.23071, 145.332, 9.41073 }
頂点番号109 : { -2.84141, 147.771, 8.77672 }
頂点番号110 : { -4.83601, 146.745, 8.72172 }
頂点番号111 : { -2.84141, 147.771, 8.77672 }
頂点番号112 : { -3.23071, 145.332, 9.41073 }
頂点番号113 : { -1.9453, 146.257, 9.19413 }
頂点番号114 : { -3.23071, 145.332, 9.41073 }
頂点番号115 : { -1.2701, 144.69, 7.38022 }
頂点番号116 : { -1.9453, 146.257, 9.19413 }
頂点番号117 : { -1.2701, 144.69, 7.38022 }
頂点番号118 : { -3.23071, 145.332, 9.41073 }
頂点番号119 : { -2.57601, 144.084, 7.56542 }
頂点番号120 : { -10.3104, 133.248, 6.81502 }
頂点番号121 : { -11.1279, 132.975, 7.23012 }
頂点番号122 : { -10.3967, 132.503, 6.57572 }
頂点番号123 : { -11.1279, 132.975, 7.23012 }
頂点番号124 : { -10.8857, 132.145, 6.83122 }
頂点番号125 : { -10.3967, 132.503, 6.57572 }
頂点番号126 : { -12.8463, 134.565, 1.78151 }
頂点番号127 : { -13.383, 132.611, 0.843407 }
頂点番号128 : { -13.1545, 133.023, 2.15191 }
頂点番号129 : { -13.383, 132.611, 0.843407 }
頂点番号130 : { -12.8463, 134.565, 1.78151 }
頂点番号131 : { -13.1464, 134.189, 0.303106 }
頂点番号132 : { -13.1545, 133.023, 2.15191 }
頂点番号133 : { -13.5287, 131.184, 1.82261 }
頂点番号134 : { -13.3406, 131.479, 2.98661 }
頂点番号135 : { -13.5287, 131.184, 1.82261 }
頂点番号136 : { -13.1545, 133.023, 2.15191 }
頂点番号137 : { -13.383, 132.611, 0.843407 }
頂点番号138 : { -13.5287, 131.184, 1.82261 }
頂点番号139 : { -13.2875, 130.12, 3.31721 }
頂点番号140 : { -13.3406, 131.479, 2.98661 }
頂点番号141 : { -13.2875, 130.12, 3.31721 }
頂点番号142 : { -13.1457, 130.343, 4.03341 }
頂点番号143 : { -13.3406, 131.479, 2.98661 }
頂点番号144 : { -6.46712, 142.432, 9.17783 }
頂点番号145 : { -9.32762, 142.136, 7.89792 }
頂点番号146 : { -7.71862, 140.944, 8.92532 }
頂点番号147 : { -6.46712, 142.432, 9.17783 }
頂点番号148 : { -4.88941, 143.96, 9.34823 }
頂点番号149 : { -6.87812, 145.082, 8.55993 }
頂点番号150 : { -6.46712, 142.432, 9.17783 }
頂点番号151 : { -6.87812, 145.082, 8.55993 }
頂点番号152 : { -9.32762, 142.136, 7.89792 }
頂点番号153 : { -11.9393, 135.894, -5.08331 }
頂点番号154 : { -13.4548, 134.233, -6.75341 }
頂点番号155 : { -13.0748, 135.623, -4.5628 }
頂点番号156 : { -13.4548, 134.233, -6.75341 }
頂点番号157 : { -11.9393, 135.894, -5.08331 }
頂点番号158 : { -12.5069, 134.797, -6.92601 }
頂点番号159 : { -13.4548, 134.233, -6.75341 }
頂点番号160 : { -13.2338, 134.236, -4.1588 }
頂点番号161 : { -13.0748, 135.623, -4.5628 }
頂点番号162 : { -13.2338, 134.236, -4.1588 }
頂点番号163 : { -13.4548, 134.233, -6.75341 }
頂点番号164 : { -13.6028, 133.197, -6.50991 }
頂点番号165 : { -12.5069, 134.797, -6.92601 }
頂点番号166 : { -13.4579, 133.539, -8.30161 }
頂点番号167 : { -13.4548, 134.233, -6.75341 }
頂点番号168 : { -13.4579, 133.539, -8.30161 }
頂点番号169 : { -12.5069, 134.797, -6.92601 }
頂点番号170 : { -12.7815, 134.039, -8.53941 }
頂点番号171 : { -13.4579, 133.539, -8.30161 }
頂点番号172 : { -13.6028, 133.197, -6.50991 }
頂点番号173 : { -13.4548, 134.233, -6.75341 }
頂点番号174 : { -13.6028, 133.197, -6.50991 }
頂点番号175 : { -13.4579, 133.539, -8.30161 }
頂点番号176 : { -13.4674, 132.739, -8.35101 }
頂点番号177 : { -12.9162, 133.331, -10.8362 }
頂点番号178 : { -13.4579, 133.539, -8.30161 }
頂点番号179 : { -12.7815, 134.039, -8.53941 }
頂点番号180 : { -12.4022, 129.092, 5.66482 }
頂点番号181 : { -13.1457, 130.343, 4.03341 }
頂点番号182 : { -13.2875, 130.12, 3.31721 }
頂点番号183 : { -11.9846, 138.646, -1.0485 }
頂点番号184 : { -10.1223, 141.113, -0.518497 }
頂点番号185 : { -11.0122, 138.853, -2.1005 }
頂点番号186 : { -10.1223, 141.113, -0.518497 }
頂点番号187 : { -11.9846, 138.646, -1.0485 }
頂点番号188 : { -10.7462, 141.221, 0.455606 }
頂点番号189 : { -12.3082, 137.999, 0.187905 }
頂点番号190 : { -10.7462, 141.221, 0.455606 }
頂点番号191 : { -11.9846, 138.646, -1.0485 }
頂点番号192 : { -10.7462, 141.221, 0.455606 }
頂点番号193 : { -12.3082, 137.999, 0.187905 }
頂点番号194 : { -11.2449, 141.016, 1.43501 }
頂点番号195 : { -11.2449, 141.016, 1.43501 }
頂点番号196 : { -9.31862, 144.057, 1.84281 }
頂点番号197 : { -10.7462, 141.221, 0.455606 }
頂点番号198 : { -9.31862, 144.057, 1.84281 }
頂点番号199 : { -11.2449, 141.016, 1.43501 }
頂点番号200 : { -9.63442, 144.092, 3.06121 }
頂点番号201 : { -8.91432, 143.596, 1.04151 }
頂点番号202 : { -10.1223, 141.113, -0.518497 }
頂点番号203 : { -10.7462, 141.221, 0.455606 }
頂点番号204 : { -10.7462, 141.221, 0.455606 }
頂点番号205 : { -9.31862, 144.057, 1.84281 }
頂点番号206 : { -8.91432, 143.596, 1.04151 }
頂点番号207 : { -7.81432, 146.334, 4.30141 }
頂点番号208 : { -5.19251, 147.975, 4.40181 }
頂点番号209 : { -7.05512, 146.407, 3.28451 }
頂点番号210 : { -5.19251, 147.975, 4.40181 }
頂点番号211 : { -7.81432, 146.334, 4.30141 }
頂点番号212 : { -5.33291, 148.156, 5.45372 }
頂点番号213 : { -5.33291, 148.156, 5.45372 }
頂点番号214 : { -3.09141, 148.478, 5.03012 }
頂点番号215 : { -5.19251, 147.975, 4.40181 }
頂点番号216 : { -3.09141, 148.478, 5.03012 }
頂点番号217 : { -5.33291, 148.156, 5.45372 }
頂点番号218 : { -3.15231, 149.097, 6.07672 }
頂点番号219 : { -3.15231, 149.097, 6.07672 }
頂点番号220 : { -1.5452, 148.918, 5.55122 }
頂点番号221 : { -3.09141, 148.478, 5.03012 }
頂点番号222 : { -1.5452, 148.918, 5.55122 }
頂点番号223 : { -3.15231, 149.097, 6.07672 }
頂点番号224 : { -1.7357, 149.496, 6.45792 }
頂点番号225 : { -0.795502, 149.033, 6.17672 }
頂点番号226 : { -1.5452, 148.918, 5.55122 }
頂点番号227 : { -1.7357, 149.496, 6.45792 }
頂点番号228 : { 1.07677e-08, 148.574, 5.67192 }
頂点番号229 : { -1.5452, 148.918, 5.55122 }
頂点番号230 : { -0.795502, 149.033, 6.17672 }
頂点番号231 : { -7.05512, 146.407, 3.28451 }
頂点番号232 : { -8.91432, 143.596, 1.04151 }
頂点番号233 : { -9.31862, 144.057, 1.84281 }
頂点番号234 : { -13.0748, 135.623, -4.5628 }
頂点番号235 : { -11.4716, 137.217, -3.5491 }
頂点番号236 : { -11.9393, 135.894, -5.08331 }
頂点番号237 : { -11.4716, 137.217, -3.5491 }
頂点番号238 : { -13.0748, 135.623, -4.5628 }
頂点番号239 : { -12.6409, 137.141, -2.3754 }
頂点番号240 : { -12.6409, 137.141, -2.3754 }
頂点番号241 : { -11.0122, 138.853, -2.1005 }
頂点番号242 : { -11.4716, 137.217, -3.5491 }
頂点番号243 : { -11.0122, 138.853, -2.1005 }
頂点番号244 : { -12.6409, 137.141, -2.3754 }
頂点番号245 : { -11.9846, 138.646, -1.0485 }
頂点番号246 : { -10.2929, 131.723, 6.22262 }
頂点番号247 : { -10.5913, 131.454, 6.24532 }
頂点番号248 : { -10.0391, 131.099, 5.76722 }
頂点番号249 : { -0.302301, 146.389, 8.58043 }
頂点番号250 : { -1.0717, 146.604, 9.14653 }
頂点番号251 : { -1.46773e-08, 144.925, 7.28502 }
頂点番号252 : { -7.1607e-09, 147.335, 7.41942 }
頂点番号253 : { -0.536301, 147.8, 7.86392 }
頂点番号254 : { -0.302301, 146.389, 8.58043 }
頂点番号255 : { -7.1607e-09, 147.335, 7.41942 }
頂点番号256 : { -0.302301, 146.389, 8.58043 }
頂点番号257 : { -1.70635e-08, 146.059, 8.11322 }
頂点番号258 : { -11.0225, 140.029, 3.24311 }
頂点番号259 : { -12.3082, 137.999, 0.187905 }
頂点番号260 : { -12.0118, 137.246, 2.13721 }
頂点番号261 : { -12.3082, 137.999, 0.187905 }
頂点番号262 : { -11.0225, 140.029, 3.24311 }
頂点番号263 : { -11.2449, 141.016, 1.43501 }
頂点番号264 : { -11.2449, 141.016, 1.43501 }
頂点番号265 : { -9.41622, 143.286, 4.72372 }
頂点番号266 : { -9.63442, 144.092, 3.06121 }
頂点番号267 : { -9.41622, 143.286, 4.72372 }
頂点番号268 : { -11.2449, 141.016, 1.43501 }
頂点番号269 : { -11.0225, 140.029, 3.24311 }
頂点番号270 : { -9.41622, 143.286, 4.72372 }
頂点番号271 : { -7.81432, 146.334, 4.30141 }
頂点番号272 : { -9.63442, 144.092, 3.06121 }
頂点番号273 : { -7.81432, 146.334, 4.30141 }
頂点番号274 : { -9.41622, 143.286, 4.72372 }
頂点番号275 : { -7.66432, 145.942, 5.88072 }
頂点番号276 : { -1.46773e-08, 144.925, 7.28502 }
頂点番号277 : { -1.70635e-08, 146.059, 8.11322 }
頂点番号278 : { -0.302301, 146.389, 8.58043 }
頂点番号279 : { -7.71862, 140.944, 8.92532 }
頂点番号280 : { -11.0115, 138.757, 6.80372 }
頂点番号281 : { -9.83342, 137.617, 8.41552 }
頂点番号282 : { -11.0115, 138.757, 6.80372 }
頂点番号283 : { -7.71862, 140.944, 8.92532 }
頂点番号284 : { -9.32762, 142.136, 7.89792 }
頂点番号285 : { -11.113, 134.728, 7.82502 }
頂点番号286 : { -9.83342, 137.617, 8.41552 }
頂点番号287 : { -12.3081, 135.491, 5.94392 }
頂点番号288 : { -9.83342, 137.617, 8.41552 }
頂点番号289 : { -11.0115, 138.757, 6.80372 }
頂点番号290 : { -12.3081, 135.491, 5.94392 }
頂点番号291 : { -11.113, 134.728, 7.82502 }
頂点番号292 : { -12.8803, 132.376, 5.45772 }
頂点番号293 : { -11.9458, 132.156, 7.37112 }
頂点番号294 : { -12.8803, 132.376, 5.45772 }
頂点番号295 : { -11.113, 134.728, 7.82502 }
頂点番号296 : { -12.3081, 135.491, 5.94392 }
頂点番号297 : { -12.3082, 137.999, 0.187905 }
頂点番号298 : { -12.6409, 137.141, -2.3754 }
頂点番号299 : { -12.877, 135.724, -1.6355 }
頂点番号300 : { -12.6409, 137.141, -2.3754 }
頂点番号301 : { -12.3082, 137.999, 0.187905 }
頂点番号302 : { -11.9846, 138.646, -1.0485 }
頂点番号303 : { -13.0748, 135.623, -4.5628 }
頂点番号304 : { -12.877, 135.724, -1.6355 }
頂点番号305 : { -12.6409, 137.141, -2.3754 }
頂点番号306 : { -12.877, 135.724, -1.6355 }
頂点番号307 : { -13.0748, 135.623, -4.5628 }
頂点番号308 : { -13.2338, 134.236, -4.1588 }
頂点番号309 : { -12.1806, 129.606, 7.05112 }
頂点番号310 : { -12.7153, 128.174, 5.77712 }
頂点番号311 : { -11.9716, 128.191, 6.98492 }
頂点番号312 : { -12.7153, 128.174, 5.77712 }
頂点番号313 : { -12.1806, 129.606, 7.05112 }
頂点番号314 : { -12.9385, 129.791, 5.51462 }
頂点番号315 : { -8.68052, 138.616, 1.62831 }
頂点番号316 : { -8.41532, 138.666, 3.60421 }
頂点番号317 : { -8.03622, 141.222, 4.24841 }
頂点番号318 : { -8.68052, 138.616, 1.62831 }
頂点番号319 : { -8.55222, 135.762, 2.96151 }
頂点番号320 : { -8.41532, 138.666, 3.60421 }
頂点番号321 : { -8.68052, 138.616, 1.62831 }
頂点番号322 : { -8.41472, 138.433, 0.582305 }
頂点番号323 : { -8.38402, 135.786, 0.382105 }
頂点番号324 : { -8.83782, 140.456, 2.71161 }
頂点番号325 : { -8.68052, 138.616, 1.62831 }
頂点番号326 : { -8.03622, 141.222, 4.24841 }
頂点番号327 : { -8.83782, 140.456, 2.71161 }
頂点番号328 : { -8.03622, 141.222, 4.24841 }
頂点番号329 : { -6.49402, 142.833, 4.59761 }
頂点番号330 : { -7.84762, 143.24, 3.48891 }
頂点番号331 : { -6.49402, 142.833, 4.59761 }
頂点番号332 : { -5.78971, 144.081, 4.99002 }
頂点番号333 : { -7.84762, 143.24, 3.48891 }
頂点番号334 : { -8.83782, 140.456, 2.71161 }
頂点番号335 : { -6.49402, 142.833, 4.59761 }
頂点番号336 : { -6.53562, 144.43, 4.14801 }
頂点番号337 : { -7.84762, 143.24, 3.48891 }
頂点番号338 : { -5.78971, 144.081, 4.99002 }
頂点番号339 : { -6.53562, 144.43, 4.14801 }
頂点番号340 : { -7.73242, 145.073, 2.59011 }
頂点番号341 : { -7.84762, 143.24, 3.48891 }
頂点番号342 : { -6.53562, 144.43, 4.14801 }
頂点番号343 : { -7.05512, 146.407, 3.28451 }
頂点番号344 : { -7.73242, 145.073, 2.59011 }
頂点番号345 : { -6.53562, 144.43, 4.14801 }
頂点番号346 : { -5.78971, 144.081, 4.99002 }
頂点番号347 : { -4.72621, 145.678, 5.34302 }
頂点番号348 : { -6.53562, 144.43, 4.14801 }
頂点番号349 : { -4.72621, 145.678, 5.34302 }
頂点番号350 : { -7.05512, 146.407, 3.28451 }
頂点番号351 : { -11.2018, 126.047, 6.75352 }
頂点番号352 : { -11.3926, 126.82, 6.94312 }
頂点番号353 : { -11.8419, 126.66, 6.40832 }
頂点番号354 : { -11.0219, 126.211, 7.02082 }
頂点番号355 : { -11.2018, 126.047, 6.75352 }
頂点番号356 : { -10.4963, 125.607, 7.05832 }
頂点番号357 : { -11.0219, 126.211, 7.02082 }
頂点番号358 : { -11.3926, 126.82, 6.94312 }
頂点番号359 : { -11.2018, 126.047, 6.75352 }
頂点番号360 : { -11.6709, 127.453, 6.91512 }
頂点番号361 : { -11.8419, 126.66, 6.40832 }
頂点番号362 : { -11.3926, 126.82, 6.94312 }
頂点番号363 : { -11.6709, 127.453, 6.91512 }
頂点番号364 : { -11.9716, 128.191, 6.98492 }
頂点番号365 : { -12.7153, 128.174, 5.77712 }
頂点番号366 : { -12.3569, 127.359, 6.05202 }
頂点番号367 : { -11.6709, 127.453, 6.91512 }
頂点番号368 : { -12.7153, 128.174, 5.77712 }
頂点番号369 : { -12.3569, 127.359, 6.05202 }
頂点番号370 : { -11.8419, 126.66, 6.40832 }
頂点番号371 : { -11.6709, 127.453, 6.91512 }
頂点番号372 : { -12.9969, 131.08, 5.48572 }
頂点番号373 : { -11.9458, 132.156, 7.37112 }
頂点番号374 : { -12.8803, 132.376, 5.45772 }
頂点番号375 : { -12.9969, 131.08, 5.48572 }
頂点番号376 : { -12.9385, 129.791, 5.51462 }
頂点番号377 : { -12.1806, 129.606, 7.05112 }
頂点番号378 : { -12.1191, 130.744, 7.20842 }
頂点番号379 : { -12.9969, 131.08, 5.48572 }
頂点番号380 : { -12.1806, 129.606, 7.05112 }
頂点番号381 : { -12.1191, 130.744, 7.20842 }
頂点番号382 : { -11.9458, 132.156, 7.37112 }
頂点番号383 : { -12.9969, 131.08, 5.48572 }
頂点番号384 : { -8.38402, 135.786, 0.382105 }
頂点番号385 : { -9.24742, 133.754, 1.32361 }
頂点番号386 : { -9.11302, 135.887, 1.44481 }
頂点番号387 : { -9.24742, 133.754, 1.32361 }
頂点番号388 : { -8.38402, 135.786, 0.382105 }
頂点番号389 : { -8.46952, 133.733, 0.329204 }
頂点番号390 : { -8.55222, 135.762, 2.96151 }
頂点番号391 : { -9.24742, 133.754, 1.32361 }
頂点番号392 : { -8.53462, 133.699, 3.01051 }
頂点番号393 : { -9.24742, 133.754, 1.32361 }
頂点番号394 : { -8.55222, 135.762, 2.96151 }
頂点番号395 : { -9.11302, 135.887, 1.44481 }
頂点番号396 : { -9.11302, 135.887, 1.44481 }
頂点番号397 : { -8.68052, 138.616, 1.62831 }
頂点番号398 : { -8.38402, 135.786, 0.382105 }
頂点番号399 : { -9.11302, 135.887, 1.44481 }
頂点番号400 : { -8.55222, 135.762, 2.96151 }
頂点番号401 : { -8.68052, 138.616, 1.62831 }
頂点番号402 : { -8.46952, 133.733, 0.329204 }
