
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
頂点番号15 : { 3.2142, 133.138, 6.2112 }
頂点番号16 : { 2.8944, 133.5, 6.1515 }
頂点番号17 : { 2.7118, 133.418, 6.3587 }
頂点番号18 : { 6.375, 136.972, 6.1509 }
頂点番号19 : { 6.8742, 136.16, 5.5642 }
頂点番号20 : { 7.212, 136.945, 5.4245 }
頂点番号21 : { 0.9964, 132.56, 6.9674 }
頂点番号22 : { 1.1132, 133.63, 6.7972 }
頂点番号23 : { 0.543, 133.561, 6.989 }
頂点番号24 : { 3.2971, 132.708, 6.4053 }
頂点番号25 : { 4.0238, 132.148, 6.4547 }
頂点番号26 : { 4.2862, 132.647, 6.1959 }
頂点番号27 : { 5.1997, 132.77, 5.8883 }
頂点番号28 : { 4.0822, 132.983, 6.029 }
頂点番号29 : { 4.2862, 132.647, 6.1959 }
頂点番号30 : { 1.8897, 132.038, 6.9202 }
頂点番号31 : { 2.6877, 131.41, 6.8829 }
頂点番号32 : { 2.7094, 132.12, 6.6912 }
頂点番号33 : { 7.2099, 136.198, 5.176 }
頂点番号34 : { 7.5614, 136.985, 4.4328 }
頂点番号35 : { 7.212, 136.945, 5.4245 }
頂点番号36 : { 7.2099, 136.198, 5.176 }
頂点番号37 : { 6.8742, 136.16, 5.5642 }
頂点番号38 : { 6.8309, 135.734, 5.4601 }
頂点番号39 : { 7.2099, 136.198, 5.176 }
頂点番号40 : { 7.212, 136.945, 5.4245 }
頂点番号41 : { 6.8742, 136.16, 5.5642 }
頂点番号42 : { 7.2099, 136.198, 5.176 }
頂点番号43 : { 6.8309, 135.734, 5.4601 }
頂点番号44 : { 7.1349, 135.727, 5.0556 }
頂点番号45 : { 7.1349, 135.727, 5.0556 }
頂点番号46 : { 6.8309, 135.734, 5.4601 }
頂点番号47 : { 7.0319, 135.195, 4.9926 }
頂点番号48 : { 6.8309, 135.734, 5.4601 }
頂点番号49 : { 6.7844, 135.26, 5.3296 }
頂点番号50 : { 7.0319, 135.195, 4.9926 }
頂点番号51 : { 7.1349, 135.727, 5.0556 }
頂点番号52 : { 7.0319, 135.195, 4.9926 }
頂点番号53 : { 7.3667, 135.733, 4.3944 }
頂点番号54 : { 7.3667, 135.733, 4.3944 }
頂点番号55 : { 7.0319, 135.195, 4.9926 }
頂点番号56 : { 7.0751, 134.569, 4.3175 }
頂点番号57 : { 7.3667, 135.733, 4.3944 }
頂点番号58 : { 7.5614, 136.985, 4.4328 }
頂点番号59 : { 7.2099, 136.198, 5.176 }
頂点番号60 : { 7.1349, 135.727, 5.0556 }
頂点番号61 : { 7.3667, 135.733, 4.3944 }
頂点番号62 : { 7.2099, 136.198, 5.176 }
頂点番号63 : { 0.9964, 132.56, 6.9674 }
頂点番号64 : { 0.543, 133.561, 6.989 }
頂点番号65 : { 0.3765, 132.794, 7.2418 }
頂点番号66 : { 2.7118, 133.418, 6.3587 }
頂点番号67 : { 2.5124, 133.847, 6.3639 }
頂点番号68 : { 2.3169, 133.738, 6.4781 }
頂点番号69 : { 0.3765, 132.794, 7.2418 }
頂点番号70 : { 0.543, 133.561, 6.989 }
頂点番号71 : { 0, 133.529, 7.26 }
頂点番号72 : { 0.3765, 132.794, 7.2418 }
頂点番号73 : { 0, 133.529, 7.26 }
頂点番号74 : { 0, 132.948, 7.4521 }
頂点番号75 : { 2.7118, 133.418, 6.3587 }
頂点番号76 : { 2.3169, 133.738, 6.4781 }
頂点番号77 : { 2.4078, 133.13, 6.5335 }
頂点番号78 : { 6.0571, 135.73, 5.7756 }
頂点番号79 : { 5.8223, 136.174, 6.1468 }
頂点番号80 : { 5.6781, 135.97, 6.0404 }
頂点番号81 : { 3.8897, 133.216, 5.8502 }
頂点番号82 : { 4.0822, 132.983, 6.029 }
頂点番号83 : { 4.3726, 133.216, 5.7133 }
頂点番号84 : { 4.0822, 132.983, 6.029 }
頂点番号85 : { 3.8897, 133.216, 5.8502 }
頂点番号86 : { 3.578, 133.234, 5.9187 }
頂点番号87 : { 5.6582, 133.686, 5.2854 }
頂点番号88 : { 5.9168, 133.418, 5.3423 }
頂点番号89 : { 5.9133, 134.047, 5.2455 }
頂点番号90 : { 5.9133, 134.047, 5.2455 }
頂点番号91 : { 6.2018, 134.486, 5.2648 }
頂点番号92 : { 6.2011, 134.784, 5.2998 }
頂点番号93 : { 5.6781, 135.97, 6.0404 }
頂点番号94 : { 5.8223, 136.174, 6.1468 }
頂点番号95 : { 5.3107, 136.097, 6.234 }
頂点番号96 : { 2.538, 135.116, 6.7034 }
頂点番号97 : { 2.42, 135.272, 6.8442 }
頂点番号98 : { 2.2504, 134.673, 6.6268 }
頂点番号99 : { 4.995, 136.495, 6.544 }
頂点番号100 : { 4.9279, 136.171, 6.4014 }
頂点番号101 : { 5.4501, 136.333, 6.349 }
頂点番号102 : { 5.4501, 136.333, 6.349 }
頂点番号103 : { 4.9279, 136.171, 6.4014 }
頂点番号104 : { 5.3107, 136.097, 6.234 }
頂点番号105 : { 5.8223, 136.174, 6.1468 }
頂点番号106 : { 5.4501, 136.333, 6.349 }
頂点番号107 : { 5.3107, 136.097, 6.234 }
頂点番号108 : { 1.955, 135.718, 6.9671 }
頂点番号109 : { 2.1262, 135.541, 6.9322 }
頂点番号110 : { 2.3072, 135.745, 6.9411 }
頂点番号111 : { 1.0351, 134.68, 7.001 }
頂点番号112 : { 1.8121, 134.793, 6.8802 }
頂点番号113 : { 1.7168, 135.087, 6.96 }
頂点番号114 : { 1.8121, 134.793, 6.8802 }
頂点番号115 : { 1.8617, 135.165, 6.9205 }
頂点番号116 : { 1.7168, 135.087, 6.96 }
頂点番号117 : { 1.7168, 135.087, 6.96 }
頂点番号118 : { 1.8617, 135.165, 6.9205 }
頂点番号119 : { 1.8591, 135.463, 6.9622 }
頂点番号120 : { 1.8591, 135.463, 6.9622 }
頂点番号121 : { 1.8617, 135.165, 6.9205 }
頂点番号122 : { 2.1262, 135.541, 6.9322 }
頂点番号123 : { 1.955, 135.718, 6.9671 }
頂点番号124 : { 1.8591, 135.463, 6.9622 }
頂点番号125 : { 2.1262, 135.541, 6.9322 }
頂点番号126 : { 1.8591, 135.463, 6.9622 }
頂点番号127 : { 1.955, 135.718, 6.9671 }
頂点番号128 : { 1.2402, 135.656, 7.1917 }
頂点番号129 : { 1.2402, 135.656, 7.1917 }
頂点番号130 : { 1.0351, 134.68, 7.001 }
頂点番号131 : { 1.7168, 135.087, 6.96 }
頂点番号132 : { 1.8591, 135.463, 6.9622 }
頂点番号133 : { 1.2402, 135.656, 7.1917 }
頂点番号134 : { 1.7168, 135.087, 6.96 }
頂点番号135 : { 2.1262, 135.541, 6.9322 }
頂点番号136 : { 2.42, 135.272, 6.8442 }
頂点番号137 : { 2.3072, 135.745, 6.9411 }
頂点番号138 : { 2.2504, 134.673, 6.6268 }
頂点番号139 : { 2.42, 135.272, 6.8442 }
頂点番号140 : { 2.0643, 134.986, 6.8732 }
頂点番号141 : { 1.8617, 135.165, 6.9205 }
頂点番号142 : { 1.8121, 134.793, 6.8802 }
頂点番号143 : { 2.0643, 134.986, 6.8732 }
頂点番号144 : { 2.1262, 135.541, 6.9322 }
頂点番号145 : { 1.8617, 135.165, 6.9205 }
頂点番号146 : { 2.0643, 134.986, 6.8732 }
頂点番号147 : { 2.42, 135.272, 6.8442 }
頂点番号148 : { 2.1262, 135.541, 6.9322 }
頂点番号149 : { 2.0643, 134.986, 6.8732 }
頂点番号150 : { 3.1037, 135.89, 6.8603 }
頂点番号151 : { 2.5763, 136.024, 6.9511 }
頂点番号152 : { 2.8104, 135.684, 6.8684 }
頂点番号153 : { 2.5763, 136.024, 6.9511 }
頂点番号154 : { 2.3072, 135.745, 6.9411 }
頂点番号155 : { 2.8104, 135.684, 6.8684 }
頂点番号156 : { 2.8104, 135.684, 6.8684 }
頂点番号157 : { 2.3072, 135.745, 6.9411 }
頂点番号158 : { 2.42, 135.272, 6.8442 }
頂点番号159 : { 3.5526, 136.19, 6.8186 }
頂点番号160 : { 3.4432, 135.802, 6.6953 }
頂点番号161 : { 3.9263, 135.977, 6.6039 }
頂点番号162 : { 3.1037, 135.89, 6.8603 }
頂点番号163 : { 2.9595, 135.492, 6.7319 }
頂点番号164 : { 3.4432, 135.802, 6.6953 }
頂点番号165 : { 3.5526, 136.19, 6.8186 }
頂点番号166 : { 3.1037, 135.89, 6.8603 }
頂点番号167 : { 3.4432, 135.802, 6.6953 }
頂点番号168 : { 3.1037, 135.89, 6.8603 }
頂点番号169 : { 2.8104, 135.684, 6.8684 }
頂点番号170 : { 2.9595, 135.492, 6.7319 }
頂点番号171 : { 2.8104, 135.684, 6.8684 }
頂点番号172 : { 2.42, 135.272, 6.8442 }
頂点番号173 : { 2.538, 135.116, 6.7034 }
頂点番号174 : { 2.9595, 135.492, 6.7319 }
頂点番号175 : { 2.8104, 135.684, 6.8684 }
頂点番号176 : { 2.538, 135.116, 6.7034 }
頂点番号177 : { 3.9759, 136.355, 6.7697 }
頂点番号178 : { 3.5526, 136.19, 6.8186 }
頂点番号179 : { 3.9263, 135.977, 6.6039 }
頂点番号180 : { 4.46, 136.094, 6.523 }
頂点番号181 : { 4.9279, 136.171, 6.4014 }
頂点番号182 : { 4.995, 136.495, 6.544 }
頂点番号183 : { 3.9759, 136.355, 6.7697 }
頂点番号184 : { 3.9263, 135.977, 6.6039 }
頂点番号185 : { 4.46, 136.094, 6.523 }
頂点番号186 : { 3.9759, 136.355, 6.7697 }
頂点番号187 : { 4.46, 136.094, 6.523 }
頂点番号188 : { 4.4304, 136.416, 6.6984 }
頂点番号189 : { 4.46, 136.094, 6.523 }
頂点番号190 : { 4.995, 136.495, 6.544 }
頂点番号191 : { 4.4304, 136.416, 6.6984 }
頂点番号192 : { 4.995, 136.495, 6.544 }
頂点番号193 : { 5.0693, 136.795, 6.6584 }
頂点番号194 : { 4.4273, 136.764, 6.8068 }
頂点番号195 : { 4.995, 136.495, 6.544 }
頂点番号196 : { 4.4273, 136.764, 6.8068 }
頂点番号197 : { 4.4304, 136.416, 6.6984 }
頂点番号198 : { 1.955, 135.718, 6.9671 }
頂点番号199 : { 2.3072, 135.745, 6.9411 }
頂点番号200 : { 2.1783, 135.964, 7.0249 }
頂点番号201 : { 2.1783, 135.964, 7.0249 }
頂点番号202 : { 2.3072, 135.745, 6.9411 }
頂点番号203 : { 2.5763, 136.024, 6.9511 }
頂点番号204 : { 2.5064, 136.193, 7.0455 }
頂点番号205 : { 2.1783, 135.964, 7.0249 }
頂点番号206 : { 2.5763, 136.024, 6.9511 }
頂点番号207 : { 2.5763, 136.024, 6.9511 }
頂点番号208 : { 3.1037, 135.89, 6.8603 }
頂点番号209 : { 2.9386, 136.279, 6.9594 }
頂点番号210 : { 2.5064, 136.193, 7.0455 }
頂点番号211 : { 2.5763, 136.024, 6.9511 }
頂点番号212 : { 2.9386, 136.279, 6.9594 }
頂点番号213 : { 2.8667, 136.415, 7.0227 }
頂点番号214 : { 2.5064, 136.193, 7.0455 }
頂点番号215 : { 2.9386, 136.279, 6.9594 }
頂点番号216 : { 3.4638, 136.557, 6.9399 }
頂点番号217 : { 3.4444, 136.662, 7.0218 }
頂点番号218 : { 3.1699, 136.568, 7.0172 }
頂点番号219 : { 2.9386, 136.279, 6.9594 }
頂点番号220 : { 3.1037, 135.89, 6.8603 }
頂点番号221 : { 3.2311, 136.446, 6.9424 }
頂点番号222 : { 2.8667, 136.415, 7.0227 }
頂点番号223 : { 2.9386, 136.279, 6.9594 }
頂点番号224 : { 3.2311, 136.446, 6.9424 }
頂点番号225 : { 3.1699, 136.568, 7.0172 }
頂点番号226 : { 2.8667, 136.415, 7.0227 }
頂点番号227 : { 3.2311, 136.446, 6.9424 }
頂点番号228 : { 3.4638, 136.557, 6.9399 }
頂点番号229 : { 3.1699, 136.568, 7.0172 }
頂点番号230 : { 3.2311, 136.446, 6.9424 }
頂点番号231 : { 3.2311, 136.446, 6.9424 }
頂点番号232 : { 3.1037, 135.89, 6.8603 }
頂点番号233 : { 3.5526, 136.19, 6.8186 }
頂点番号234 : { 3.4638, 136.557, 6.9399 }
頂点番号235 : { 3.2311, 136.446, 6.9424 }
頂点番号236 : { 3.5526, 136.19, 6.8186 }
頂点番号237 : { 1.955, 135.718, 6.9671 }
頂点番号238 : { 2.1783, 135.964, 7.0249 }
頂点番号239 : { 1.7172, 136.128, 7.1842 }
頂点番号240 : { 1.2402, 135.656, 7.1917 }
頂点番号241 : { 1.955, 135.718, 6.9671 }
頂点番号242 : { 1.7172, 136.128, 7.1842 }
頂点番号243 : { 2.5064, 136.193, 7.0455 }
頂点番号244 : { 2.8667, 136.415, 7.0227 }
頂点番号245 : { 2.3453, 136.576, 7.1987 }
頂点番号246 : { 2.1783, 135.964, 7.0249 }
頂点番号247 : { 2.5064, 136.193, 7.0455 }
頂点番号248 : { 2.3453, 136.576, 7.1987 }
頂点番号249 : { 1.7172, 136.128, 7.1842 }
頂点番号250 : { 2.1783, 135.964, 7.0249 }
頂点番号251 : { 2.3453, 136.576, 7.1987 }
頂点番号252 : { 2.3453, 136.576, 7.1987 }
頂点番号253 : { 2.8667, 136.415, 7.0227 }
頂点番号254 : { 2.8296, 136.86, 7.237 }
頂点番号255 : { 2.8296, 136.86, 7.237 }
頂点番号256 : { 2.8667, 136.415, 7.0227 }
頂点番号257 : { 3.1699, 136.568, 7.0172 }
頂点番号258 : { 3.4444, 136.662, 7.0218 }
頂点番号259 : { 3.4638, 136.557, 6.9399 }
頂点番号260 : { 3.7625, 136.684, 6.9219 }
頂点番号261 : { 3.5526, 136.19, 6.8186 }
頂点番号262 : { 3.9759, 136.355, 6.7697 }
頂点番号263 : { 3.7625, 136.684, 6.9219 }
頂点番号264 : { 3.4638, 136.557, 6.9399 }
頂点番号265 : { 3.5526, 136.19, 6.8186 }
頂点番号266 : { 3.7625, 136.684, 6.9219 }
頂点番号267 : { 5.0693, 136.795, 6.6584 }
頂点番号268 : { 4.995, 136.495, 6.544 }
頂点番号269 : { 5.4501, 136.333, 6.349 }
頂点番号270 : { 4.4304, 136.416, 6.6984 }
頂点番号271 : { 4.4273, 136.764, 6.8068 }
頂点番号272 : { 3.9759, 136.355, 6.7697 }
頂点番号273 : { 3.7625, 136.684, 6.9219 }
頂点番号274 : { 3.9759, 136.355, 6.7697 }
頂点番号275 : { 4.4273, 136.764, 6.8068 }
頂点番号276 : { 3.2673, 137.043, 7.1988 }
頂点番号277 : { 2.8296, 136.86, 7.237 }
頂点番号278 : { 3.1699, 136.568, 7.0172 }
頂点番号279 : { 3.4444, 136.662, 7.0218 }
頂点番号280 : { 3.2673, 137.043, 7.1988 }
頂点番号281 : { 3.1699, 136.568, 7.0172 }
頂点番号282 : { 5.7427, 137.11, 6.4855 }
頂点番号283 : { 5.1722, 137.213, 6.734 }
頂点番号284 : { 5.0693, 136.795, 6.6584 }
頂点番号285 : { 5.0693, 136.795, 6.6584 }
頂点番号286 : { 5.1722, 137.213, 6.734 }
頂点番号287 : { 4.4281, 137.217, 7.0027 }
頂点番号288 : { 5.0693, 136.795, 6.6584 }
頂点番号289 : { 4.4281, 137.217, 7.0027 }
頂点番号290 : { 4.4273, 136.764, 6.8068 }
頂点番号291 : { 4.4273, 136.764, 6.8068 }
頂点番号292 : { 4.4281, 137.217, 7.0027 }
頂点番号293 : { 3.7625, 136.684, 6.9219 }
頂点番号294 : { 3.7625, 136.684, 6.9219 }
頂点番号295 : { 4.4281, 137.217, 7.0027 }
頂点番号296 : { 3.7212, 137.144, 7.1284 }
頂点番号297 : { 3.7625, 136.684, 6.9219 }
頂点番号298 : { 3.7212, 137.144, 7.1284 }
頂点番号299 : { 3.4444, 136.662, 7.0218 }
頂点番号300 : { 3.4444, 136.662, 7.0218 }
頂点番号301 : { 3.7212, 137.144, 7.1284 }
頂点番号302 : { 3.2673, 137.043, 7.1988 }
頂点番号303 : { 1.8121, 134.793, 6.8802 }
頂点番号304 : { 1.0351, 134.68, 7.001 }
頂点番号305 : { 1.7201, 134.344, 6.7857 }
頂点番号306 : { 1.689, 133.772, 6.6495 }
頂点番号307 : { 2.0452, 133.993, 6.5817 }
頂点番号308 : { 1.7201, 134.344, 6.7857 }
頂点番号309 : { 1.689, 133.772, 6.6495 }
頂点番号310 : { 1.7201, 134.344, 6.7857 }
頂点番号311 : { 1.1132, 133.63, 6.7972 }
頂点番号312 : { 4.9761, 133.043, 5.6846 }
頂点番号313 : { 5.1997, 132.77, 5.8883 }
頂点番号314 : { 5.4064, 133.185, 5.5231 }
頂点番号315 : { 4.3726, 133.216, 5.7133 }
頂点番号316 : { 4.0822, 132.983, 6.029 }
頂点番号317 : { 4.9761, 133.043, 5.6846 }
頂点番号318 : { 4.8833, 133.227, 5.5348 }
頂点番号319 : { 4.3726, 133.216, 5.7133 }
頂点番号320 : { 4.9761, 133.043, 5.6846 }
頂点番号321 : { 3.578, 133.234, 5.9187 }
頂点番号322 : { 3.2428, 133.321, 5.9992 }
頂点番号323 : { 3.2142, 133.138, 6.2112 }
頂点番号324 : { 4.0822, 132.983, 6.029 }
頂点番号325 : { 3.578, 133.234, 5.9187 }
頂点番号326 : { 3.2142, 133.138, 6.2112 }
頂点番号327 : { 2.7118, 133.418, 6.3587 }
頂点番号328 : { 2.4078, 133.13, 6.5335 }
頂点番号329 : { 3.2971, 132.708, 6.4053 }
頂点番号330 : { 3.2142, 133.138, 6.2112 }
頂点番号331 : { 2.7118, 133.418, 6.3587 }
頂点番号332 : { 3.2971, 132.708, 6.4053 }
頂点番号333 : { 4.2862, 132.647, 6.1959 }
