
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
インデックス番号1938 : { 228, 399, 401 }
インデックス番号1941 : { 399, 228, 252 }
インデックス番号1944 : { 341, 402, 400 }
インデックス番号1947 : { 402, 341, 260 }
インデックス番号1950 : { 259, 339, 400 }
インデックス番号1953 : { 400, 402, 259 }
インデックス番号1956 : { 260, 403, 402 }
インデックス番号1959 : { 403, 260, 367 }
インデックス番号1962 : { 366, 259, 402 }
インデックス番号1965 : { 402, 403, 366 }
インデックス番号1968 : { 403, 291, 366 }
インデックス番号1971 : { 403, 367, 291 }

======================================================================
======================================================================

頂点数 : 1974

頂点番号0 : { 15.4533, 81.7142, -19.9196 }
頂点番号1 : { 12.1583, 77.8898, -19.2282 }
頂点番号2 : { 14.9644, 81.2631, -19.5932 }
頂点番号3 : { 11.145, 78.4883, -18.1164 }
頂点番号4 : { 14.9644, 81.2631, -19.5932 }
頂点番号5 : { 12.1583, 77.8898, -19.2282 }
頂点番号6 : { 15.1222, 80.8909, -17.9929 }
頂点番号7 : { 11.145, 78.4883, -18.1164 }
頂点番号8 : { 11.2911, 77.9123, -16.966 }
頂点番号9 : { 11.145, 78.4883, -18.1164 }
頂点番号10 : { 15.1222, 80.8909, -17.9929 }
頂点番号11 : { 14.9644, 81.2631, -19.5932 }
頂点番号12 : { 4.20861, 67.9753, -17.5061 }
頂点番号13 : { 6.43732, 70.3672, -18.7991 }
頂点番号14 : { 5.60482, 67.7644, -19.306 }
頂点番号15 : { 6.43732, 70.3672, -18.7991 }
頂点番号16 : { 4.20861, 67.9753, -17.5061 }
頂点番号17 : { 4.89971, 70.9166, -17.0782 }
頂点番号18 : { 5.83222, 70.4201, -15.8335 }
頂点番号19 : { 4.20861, 67.9753, -17.5061 }
頂点番号20 : { 5.25992, 67.6131, -16.2216 }
頂点番号21 : { 4.20861, 67.9753, -17.5061 }
頂点番号22 : { 5.83222, 70.4201, -15.8335 }
頂点番号23 : { 4.89971, 70.9166, -17.0782 }
頂点番号24 : { 21.1252, 77.9036, -17.1837 }
頂点番号25 : { 22.4338, 75.1162, -18.8056 }
頂点番号26 : { 20.9262, 77.5481, -18.9041 }
頂点番号27 : { 22.4338, 75.1162, -18.8056 }
頂点番号28 : { 21.1252, 77.9036, -17.1837 }
頂点番号29 : { 22.6743, 75.2414, -16.2623 }
頂点番号30 : { 20.9262, 77.5481, -18.9041 }
頂点番号31 : { 17.447, 81.2461, -18.6314 }
頂点番号32 : { 17.8731, 80.9081, -18.0851 }
頂点番号33 : { 20.9262, 77.5481, -18.9041 }
頂点番号34 : { 17.8731, 80.9081, -18.0851 }
頂点番号35 : { 21.1252, 77.9036, -17.1837 }
頂点番号36 : { 15.1788, 79.3488, -24.4619 }
頂点番号37 : { 17.0139, 81.9001, -20.9321 }
頂点番号38 : { 16.7319, 79.1417, -24.4207 }
頂点番号39 : { 17.9265, 82.2209, -20.5343 }
頂点番号40 : { 16.7319, 79.1417, -24.4207 }
頂点番号41 : { 17.0139, 81.9001, -20.9321 }
頂点番号42 : { 15.1788, 79.3488, -24.4619 }
頂点番号43 : { 15.8957, 77.0273, -26.2258 }
頂点番号44 : { 14.2676, 77.3546, -26.3831 }
頂点番号45 : { 15.8957, 77.0273, -26.2258 }
頂点番号46 : { 15.1788, 79.3488, -24.4619 }
頂点番号47 : { 16.7319, 79.1417, -24.4207 }
頂点番号48 : { 13.6715, 77.9047, -14.2308 }
頂点番号49 : { 15.9495, 75.4606, -11.3792 }
頂点番号50 : { 16.3373, 77.4896, -13.4969 }
頂点番号51 : { 15.9495, 75.4606, -11.3792 }
頂点番号52 : { 13.6715, 77.9047, -14.2308 }
頂点番号53 : { 11.8063, 75.5233, -12.5867 }
頂点番号54 : { 15.4622, 80.6643, -17.2629 }
頂点番号55 : { 13.6715, 77.9047, -14.2308 }
頂点番号56 : { 16.3373, 77.4896, -13.4969 }
頂点番号57 : { 16.3373, 77.4896, -13.4969 }
頂点番号58 : { 16.716, 80.8126, -17.8856 }
頂点番号59 : { 15.4622, 80.6643, -17.2629 }
頂点番号60 : { 13.0329, 79.2027, -22.5909 }
頂点番号61 : { 15.4371, 81.7179, -20.1307 }
頂点番号62 : { 15.1788, 79.3488, -24.4619 }
頂点番号63 : { 17.0139, 81.9001, -20.9321 }
頂点番号64 : { 15.1788, 79.3488, -24.4619 }
頂点番号65 : { 15.4371, 81.7179, -20.1307 }
頂点番号66 : { 14.2676, 77.3546, -26.3831 }
頂点番号67 : { 11.4231, 77.5388, -23.5747 }
頂点番号68 : { 15.1788, 79.3488, -24.4619 }
頂点番号69 : { 15.1788, 79.3488, -24.4619 }
頂点番号70 : { 11.4231, 77.5388, -23.5747 }
頂点番号71 : { 13.0329, 79.2027, -22.5909 }
頂点番号72 : { 10.0737, 75.7422, -16.1794 }
頂点番号73 : { 13.6715, 77.9047, -14.2308 }
頂点番号74 : { 11.4891, 77.9504, -16.9059 }
頂点番号75 : { 13.6715, 77.9047, -14.2308 }
頂点番号76 : { 10.0737, 75.7422, -16.1794 }
頂点番号77 : { 11.8063, 75.5233, -12.5867 }
頂点番号78 : { 11.4891, 77.9504, -16.9059 }
頂点番号79 : { 15.4622, 80.6643, -17.2629 }
頂点番号80 : { 15.1222, 80.8909, -17.9929 }
頂点番号81 : { 15.4622, 80.6643, -17.2629 }
頂点番号82 : { 11.4891, 77.9504, -16.9059 }
頂点番号83 : { 13.6715, 77.9047, -14.2308 }
頂点番号84 : { 20.316, 52.7472, -25.0402 }
頂点番号85 : { 20.4934, 53.9341, -24.7901 }
頂点番号86 : { 22.8348, 54.1979, -25.7478 }
頂点番号87 : { 20.2647, 53.159, -24.3934 }
頂点番号88 : { 20.316, 52.7472, -25.0402 }
頂点番号89 : { 22.8348, 54.1979, -25.7478 }
頂点番号90 : { 21.0342, 79.9322, -22.1067 }
頂点番号91 : { 17.447, 81.2461, -18.6314 }
頂点番号92 : { 20.9262, 77.5481, -18.9041 }
頂点番号93 : { 17.447, 81.2461, -18.6314 }
頂点番号94 : { 21.0342, 79.9322, -22.1067 }
頂点番号95 : { 18.5333, 81.8117, -20.3826 }
頂点番号96 : { 18.7049, 58.1226, -14.9781 }
頂点番号97 : { 18.3813, 55.0176, -15.5444 }
頂点番号98 : { 18.127, 58.1575, -17.6123 }
頂点番号99 : { 18.3813, 55.0176, -15.5444 }
頂点番号100 : { 17.7645, 54.6942, -17.1286 }
頂点番号101 : { 18.127, 58.1575, -17.6123 }
頂点番号102 : { 14.6235, 52.9764, -15.1875 }
頂点番号103 : { 14.6919, 57.3637, -12.614 }
頂点番号104 : { 11.6446, 55.5226, -14.5734 }
頂点番号105 : { 14.6919, 57.3637, -12.614 }
頂点番号106 : { 14.6235, 52.9764, -15.1875 }
頂点番号107 : { 16.5542, 54.349, -14.2901 }
頂点番号108 : { 17.8279, 52.5043, -23.6773 }
頂点番号109 : { 14.7967, 52.7382, -23.9598 }
頂点番号110 : { 17.8014, 52.1614, -24.5109 }
頂点番号111 : { 14.7967, 52.7382, -23.9598 }
頂点番号112 : { 17.8279, 52.5043, -23.6773 }
頂点番号113 : { 15.0949, 52.4553, -22.084 }
頂点番号114 : { 20.2647, 53.159, -24.3934 }
頂点番号115 : { 17.8279, 52.5043, -23.6773 }
頂点番号116 : { 17.8014, 52.1614, -24.5109 }
頂点番号117 : { 20.2647, 53.159, -24.3934 }
頂点番号118 : { 17.8014, 52.1614, -24.5109 }
頂点番号119 : { 20.316, 52.7472, -25.0402 }
頂点番号120 : { 16.3891, 54.3474, -24.1954 }
頂点番号121 : { 15.831, 56.4259, -23.3418 }
頂点番号122 : { 18.0667, 54.6756, -24.0116 }
頂点番号123 : { 16.3891, 54.3474, -24.1954 }
頂点番号124 : { 17.8014, 52.1614, -24.5109 }
頂点番号125 : { 14.7967, 52.7382, -23.9598 }
頂点番号126 : { 18.0012, 53.7685, -24.3185 }
頂点番号127 : { 18.0667, 54.6756, -24.0116 }
頂点番号128 : { 20.4934, 53.9341, -24.7901 }
頂点番号129 : { 18.0012, 53.7685, -24.3185 }
頂点番号130 : { 20.316, 52.7472, -25.0402 }
頂点番号131 : { 17.8014, 52.1614, -24.5109 }
頂点番号132 : { 18.0012, 53.7685, -24.3185 }
頂点番号133 : { 20.4934, 53.9341, -24.7901 }
頂点番号134 : { 20.316, 52.7472, -25.0402 }
頂点番号135 : { 18.0012, 53.7685, -24.3185 }
頂点番号136 : { 17.8014, 52.1614, -24.5109 }
頂点番号137 : { 16.3891, 54.3474, -24.1954 }
頂点番号138 : { 18.0012, 53.7685, -24.3185 }
頂点番号139 : { 16.3891, 54.3474, -24.1954 }
頂点番号140 : { 18.0667, 54.6756, -24.0116 }
頂点番号141 : { 22.8567, 68.6569, -14.7871 }
頂点番号142 : { 21.6908, 65.0652, -18.0336 }
頂点番号143 : { 22.9107, 68.9497, -18.2454 }
頂点番号144 : { 21.6908, 65.0652, -18.0336 }
頂点番号145 : { 22.8567, 68.6569, -14.7871 }
頂点番号146 : { 21.0859, 64.4969, -14.1512 }
頂点番号147 : { 9.99613, 69.692, -10.9765 }
頂点番号148 : { 9.40003, 63.9172, -11.0299 }
頂点番号149 : { 15.3779, 68.0636, -8.79622 }
頂点番号150 : { 15.3779, 68.0636, -8.79622 }
頂点番号151 : { 9.40003, 63.9172, -11.0299 }
頂点番号152 : { 15.0162, 64.1866, -9.34752 }
頂点番号153 : { 9.40003, 63.9172, -11.0299 }
頂点番号154 : { 9.99613, 69.692, -10.9765 }
頂点番号155 : { 6.73882, 64.0951, -17.2995 }
頂点番号156 : { 9.99613, 69.692, -10.9765 }
頂点番号157 : { 7.38172, 70.9187, -16.2863 }
頂点番号158 : { 6.73882, 64.0951, -17.2995 }
頂点番号159 : { 18.7049, 58.1226, -14.9781 }
頂点番号160 : { 19.5215, 61.6303, -18.0186 }
頂点番号161 : { 19.8693, 61.6558, -14.343 }
頂点番号162 : { 19.5215, 61.6303, -18.0186 }
頂点番号163 : { 18.7049, 58.1226, -14.9781 }
頂点番号164 : { 18.127, 58.1575, -17.6123 }
頂点番号165 : { 21.0859, 64.4969, -14.1512 }
頂点番号166 : { 19.8693, 61.6558, -14.343 }
頂点番号167 : { 19.5215, 61.6303, -18.0186 }
頂点番号168 : { 19.5215, 61.6303, -18.0186 }
頂点番号169 : { 21.6908, 65.0652, -18.0336 }
頂点番号170 : { 21.0859, 64.4969, -14.1512 }
頂点番号171 : { 9.92153, 59.458, -12.6842 }
頂点番号172 : { 14.6919, 57.3637, -12.614 }
頂点番号173 : { 14.4152, 60.372, -10.8655 }
頂点番号174 : { 14.6919, 57.3637, -12.614 }
頂点番号175 : { 9.92153, 59.458, -12.6842 }
頂点番号176 : { 11.6446, 55.5226, -14.5734 }
頂点番号177 : { 9.40003, 63.9172, -11.0299 }
頂点番号178 : { 14.4152, 60.372, -10.8655 }
頂点番号179 : { 15.0162, 64.1866, -9.34752 }
頂点番号180 : { 14.4152, 60.372, -10.8655 }
頂点番号181 : { 9.40003, 63.9172, -11.0299 }
頂点番号182 : { 9.92153, 59.458, -12.6842 }
頂点番号183 : { 11.6446, 55.5226, -14.5734 }
頂点番号184 : { 7.70242, 59.112, -18.4677 }
頂点番号185 : { 10.1354, 55.1086, -19.9363 }
頂点番号186 : { 7.70242, 59.112, -18.4677 }
頂点番号187 : { 11.6446, 55.5226, -14.5734 }
頂点番号188 : { 9.92153, 59.458, -12.6842 }
頂点番号189 : { 9.40003, 63.9172, -11.0299 }
頂点番号190 : { 6.73882, 64.0951, -17.2995 }
頂点番号191 : { 9.92153, 59.458, -12.6842 }
頂点番号192 : { 9.92153, 59.458, -12.6842 }
頂点番号193 : { 6.73882, 64.0951, -17.2995 }
頂点番号194 : { 7.70242, 59.112, -18.4677 }
頂点番号195 : { 8.17772, 60.3528, -23.72 }
頂点番号196 : { 12.8981, 57.676, -24.8567 }
頂点番号197 : { 9.81203, 56.3139, -23.2953 }
頂点番号198 : { 11.7876, 60.4261, -26.0267 }
頂点番号199 : { 14.4692, 58.4764, -23.5336 }
頂点番号200 : { 12.8981, 57.676, -24.8567 }
頂点番号201 : { 8.17772, 60.3528, -23.72 }
頂点番号202 : { 11.7876, 60.4261, -26.0267 }
頂点番号203 : { 12.8981, 57.676, -24.8567 }
頂点番号204 : { 14.0117, 61.0542, -24.7876 }
頂点番号205 : { 14.4692, 58.4764, -23.5336 }
頂点番号206 : { 11.7876, 60.4261, -26.0267 }
頂点番号207 : { 14.2559, 55.9097, -24.3567 }
頂点番号208 : { 12.8981, 57.676, -24.8567 }
頂点番号209 : { 14.4692, 58.4764, -23.5336 }
頂点番号210 : { 14.2559, 55.9097, -24.3567 }
頂点番号211 : { 14.4692, 58.4764, -23.5336 }
頂点番号212 : { 15.831, 56.4259, -23.3418 }
頂点番号213 : { 11.5583, 54.6894, -23.3848 }
頂点番号214 : { 9.81203, 56.3139, -23.2953 }
頂点番号215 : { 12.8981, 57.676, -24.8567 }
頂点番号216 : { 11.5583, 54.6894, -23.3848 }
頂点番号217 : { 14.2559, 55.9097, -24.3567 }
頂点番号218 : { 14.7967, 52.7382, -23.9598 }
頂点番号219 : { 11.5583, 54.6894, -23.3848 }
頂点番号220 : { 12.8981, 57.676, -24.8567 }
頂点番号221 : { 14.2559, 55.9097, -24.3567 }
頂点番号222 : { 13.9267, 52.0305, -18.2653 }
頂点番号223 : { 10.1354, 55.1086, -19.9363 }
頂点番号224 : { 12.5687, 52.3381, -20.8668 }
頂点番号225 : { 10.1354, 55.1086, -19.9363 }
頂点番号226 : { 13.9267, 52.0305, -18.2653 }
頂点番号227 : { 11.6446, 55.5226, -14.5734 }
頂点番号228 : { 11.9174, 53.9714, -20.376 }
頂点番号229 : { 10.1354, 55.1086, -19.9363 }
頂点番号230 : { 9.81203, 56.3139, -23.2953 }
頂点番号231 : { 11.9174, 53.9714, -20.376 }
頂点番号232 : { 9.81203, 56.3139, -23.2953 }
頂点番号233 : { 11.5583, 54.6894, -23.3848 }
頂点番号234 : { 15.0949, 52.4553, -22.084 }
頂点番号235 : { 11.5583, 54.6894, -23.3848 }
頂点番号236 : { 14.7967, 52.7382, -23.9598 }
頂点番号237 : { 11.5583, 54.6894, -23.3848 }
頂点番号238 : { 15.0949, 52.4553, -22.084 }
頂点番号239 : { 11.9174, 53.9714, -20.376 }
頂点番号240 : { 16.3891, 54.3474, -24.1954 }
頂点番号241 : { 14.2559, 55.9097, -24.3567 }
頂点番号242 : { 15.831, 56.4259, -23.3418 }
頂点番号243 : { 16.3891, 54.3474, -24.1954 }
頂点番号244 : { 14.7967, 52.7382, -23.9598 }
頂点番号245 : { 14.2559, 55.9097, -24.3567 }
頂点番号246 : { 19.5215, 61.6303, -18.0186 }
頂点番号247 : { 19.105, 59.6335, -21.7954 }
頂点番号248 : { 20.6347, 61.6138, -22.6012 }
頂点番号249 : { 19.5215, 61.6303, -18.0186 }
頂点番号250 : { 18.1015, 58.7538, -18.4613 }
頂点番号251 : { 19.105, 59.6335, -21.7954 }
頂点番号252 : { 18.5917, 57.1901, -21.8178 }
頂点番号253 : { 18.1015, 58.7538, -18.4613 }
頂点番号254 : { 18.192, 56.5754, -19.5072 }
頂点番号255 : { 18.1015, 58.7538, -18.4613 }
頂点番号256 : { 18.5917, 57.1901, -21.8178 }
頂点番号257 : { 19.105, 59.6335, -21.7954 }
頂点番号258 : { 19.1002, 55.0143, -20.9469 }
頂点番号259 : { 19.3874, 55.4599, -22.6992 }
頂点番号260 : { 18.5917, 57.1901, -21.8178 }
頂点番号261 : { 18.5917, 57.1901, -21.8178 }
頂点番号262 : { 18.192, 56.5754, -19.5072 }
頂点番号263 : { 19.1002, 55.0143, -20.9469 }
頂点番号264 : { 7.71692, 59.0054, -20.1444 }
頂点番号265 : { 8.17772, 60.3528, -23.72 }
頂点番号266 : { 9.81203, 56.3139, -23.2953 }
頂点番号267 : { 7.71692, 59.0054, -20.1444 }
頂点番号268 : { 10.1354, 55.1086, -19.9363 }
頂点番号269 : { 7.70242, 59.112, -18.4677 }
頂点番号270 : { 7.71692, 59.0054, -20.1444 }
頂点番号271 : { 9.81203, 56.3139, -23.2953 }
頂点番号272 : { 10.1354, 55.1086, -19.9363 }
頂点番号273 : { 14.0117, 61.0542, -24.7876 }
頂点番号274 : { 17.2291, 59.4789, -23.727 }
頂点番号275 : { 14.4692, 58.4764, -23.5336 }
頂点番号276 : { 17.2291, 59.4789, -23.727 }
頂点番号277 : { 14.0117, 61.0542, -24.7876 }
頂点番号278 : { 17.7851, 61.7432, -25.2863 }
