
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
頂点番号216 : { 6.3681, 134.643, 5.4603 }
頂点番号217 : { 6.3857, 134.442, 5.2773 }
頂点番号218 : { 6.5357, 134.67, 5.2288 }
頂点番号219 : { 6.0432, 133.924, 5.2592 }
頂点番号220 : { 6.2324, 134.237, 5.2778 }
頂点番号221 : { 5.9242, 133.944, 5.403 }
頂点番号222 : { 6.1176, 134.236, 5.4333 }
頂点番号223 : { 5.9242, 133.944, 5.403 }
頂点番号224 : { 6.2324, 134.237, 5.2778 }
頂点番号225 : { 6.1176, 134.236, 5.4333 }
頂点番号226 : { 5.8527, 134.012, 5.2627 }
頂点番号227 : { 5.9242, 133.944, 5.403 }
頂点番号228 : { 5.8527, 134.012, 5.2627 }
頂点番号229 : { 6.1176, 134.236, 5.4333 }
頂点番号230 : { 5.9692, 134.283, 5.2683 }
頂点番号231 : { 6.4666, 134.872, 5.4809 }
頂点番号232 : { 6.1766, 134.981, 5.3342 }
頂点番号233 : { 6.1206, 134.719, 5.3174 }
頂点番号234 : { 6.4666, 134.872, 5.4809 }
頂点番号235 : { 6.1206, 134.719, 5.3174 }
頂点番号236 : { 6.3681, 134.643, 5.4603 }
頂点番号237 : { 6.4666, 134.872, 5.4809 }
頂点番号238 : { 6.3681, 134.643, 5.4603 }
頂点番号239 : { 6.5357, 134.67, 5.2288 }
頂点番号240 : { 6.4666, 134.872, 5.4809 }
頂点番号241 : { 6.5357, 134.67, 5.2288 }
頂点番号242 : { 6.6114, 134.881, 5.2394 }
頂点番号243 : { 5.8096, 133.602, 5.3564 }
頂点番号244 : { 5.9242, 133.944, 5.403 }
頂点番号245 : { 5.7263, 133.651, 5.3356 }
頂点番号246 : { 5.9242, 133.944, 5.403 }
頂点番号247 : { 5.8096, 133.602, 5.3564 }
頂点番号248 : { 6.0432, 133.924, 5.2592 }
頂点番号249 : { 5.9242, 133.944, 5.403 }
頂点番号250 : { 5.6352, 133.714, 5.3109 }
頂点番号251 : { 5.7263, 133.651, 5.3356 }
頂点番号252 : { 5.6352, 133.714, 5.3109 }
頂点番号253 : { 5.9242, 133.944, 5.403 }
頂点番号254 : { 5.8527, 134.012, 5.2627 }
頂点番号255 : { 6.5547, 135.136, 5.5334 }
頂点番号256 : { 6.2483, 135.288, 5.3447 }
頂点番号257 : { 6.1766, 134.981, 5.3342 }
頂点番号258 : { 6.5547, 135.136, 5.5334 }
頂点番号259 : { 6.1766, 134.981, 5.3342 }
頂点番号260 : { 6.4666, 134.872, 5.4809 }
頂点番号261 : { 6.4666, 134.872, 5.4809 }
頂点番号262 : { 6.6798, 135.077, 5.2935 }
頂点番号263 : { 6.5547, 135.136, 5.5334 }
頂点番号264 : { 6.6798, 135.077, 5.2935 }
頂点番号265 : { 6.4666, 134.872, 5.4809 }
頂点番号266 : { 6.6114, 134.881, 5.2394 }
頂点番号267 : { 2.3426, 134.75, 6.657 }
頂点番号268 : { 2.3216, 135.02, 6.8866 }
頂点番号269 : { 2.1573, 134.843, 6.8038 }
頂点番号270 : { 2.3216, 135.02, 6.8866 }
頂点番号271 : { 2.3426, 134.75, 6.657 }
頂点番号272 : { 2.4671, 134.959, 6.6631 }
頂点番号273 : { 2.3216, 135.02, 6.8866 }
頂点番号274 : { 1.9752, 135.005, 6.9296 }
頂点番号275 : { 2.1573, 134.843, 6.8038 }
頂点番号276 : { 1.9752, 135.005, 6.9296 }
頂点番号277 : { 2.3216, 135.02, 6.8866 }
頂点番号278 : { 2.1537, 135.225, 6.921 }
頂点番号279 : { 1.9345, 134.755, 6.8517 }
頂点番号280 : { 1.9752, 135.005, 6.9296 }
頂点番号281 : { 1.8292, 134.903, 6.942 }
頂点番号282 : { 1.9752, 135.005, 6.9296 }
頂点番号283 : { 1.9345, 134.755, 6.8517 }
頂点番号284 : { 2.1573, 134.843, 6.8038 }
頂点番号285 : { 1.7804, 134.72, 6.9113 }
頂点番号286 : { 1.8292, 134.903, 6.942 }
頂点番号287 : { 1.7297, 134.792, 6.9642 }
頂点番号288 : { 1.8292, 134.903, 6.942 }
頂点番号289 : { 1.7804, 134.72, 6.9113 }
頂点番号290 : { 1.9345, 134.755, 6.8517 }
頂点番号291 : { 2.3016, 134.677, 6.6661 }
頂点番号292 : { 2.1668, 134.525, 6.7234 }
頂点番号293 : { 2.2092, 134.49, 6.6812 }
頂点番号294 : { 2.1668, 134.525, 6.7234 }
頂点番号295 : { 2.3016, 134.677, 6.6661 }
頂点番号296 : { 2.1886, 134.745, 6.7865 }
頂点番号297 : { 2.0768, 134.618, 6.792 }
頂点番号298 : { 2.1285, 134.682, 6.808 }
頂点番号299 : { 2.0561, 134.644, 6.7943 }
頂点番号300 : { 2.1285, 134.682, 6.808 }
頂点番号301 : { 2.0898, 134.708, 6.8078 }
頂点番号302 : { 2.0561, 134.644, 6.7943 }
頂点番号303 : { 6.5547, 135.136, 5.5334 }
頂点番号304 : { 6.6798, 135.077, 5.2935 }
頂点番号305 : { 6.7172, 135.113, 5.2839 }
頂点番号306 : { 6.5547, 135.136, 5.5334 }
頂点番号307 : { 6.6506, 135.286, 5.4348 }
頂点番号308 : { 6.4161, 135.338, 5.6783 }
頂点番号309 : { 6.2483, 135.288, 5.3447 }
頂点番号310 : { 6.5547, 135.136, 5.5334 }
頂点番号311 : { 6.4161, 135.338, 5.6783 }
頂点番号312 : { 6.6506, 135.286, 5.4348 }
頂点番号313 : { 6.5547, 135.136, 5.5334 }
頂点番号314 : { 6.6761, 135.244, 5.3459 }
頂点番号315 : { 6.5547, 135.136, 5.5334 }
頂点番号316 : { 6.7172, 135.113, 5.2839 }
頂点番号317 : { 6.6761, 135.244, 5.3459 }
頂点番号318 : { 5.0711, 136.042, 6.38 }
頂点番号319 : { 5.2314, 136.215, 6.5073 }
頂点番号320 : { 4.9238, 136.371, 6.6903 }
頂点番号321 : { 4.9238, 136.371, 6.6903 }
頂点番号322 : { 4.6328, 136.204, 6.6702 }
頂点番号323 : { 5.0711, 136.042, 6.38 }
頂点番号324 : { 6.701, 136.364, 6.0903 }
頂点番号325 : { 6.823, 136.57, 6.1922 }
頂点番号326 : { 6.6257, 136.395, 6.148 }
頂点番号327 : { 6.5761, 136.16, 5.9965 }
頂点番号328 : { 6.701, 136.364, 6.0903 }
頂点番号329 : { 6.6257, 136.395, 6.148 }
頂点番号330 : { 6.5761, 136.16, 5.9965 }
頂点番号331 : { 6.6257, 136.395, 6.148 }
頂点番号332 : { 6.4553, 136.229, 6.114 }
頂点番号333 : { 6.2172, 136.026, 6.0691 }
頂点番号334 : { 6.4553, 136.229, 6.114 }
頂点番号335 : { 6.314, 136.331, 6.1155 }
頂点番号336 : { 5.9487, 136.153, 6.1283 }
頂点番号337 : { 6.2172, 136.026, 6.0691 }
頂点番号338 : { 6.314, 136.331, 6.1155 }
頂点番号339 : { 6.4553, 136.229, 6.114 }
頂点番号340 : { 6.6257, 136.395, 6.148 }
頂点番号341 : { 6.314, 136.331, 6.1155 }
頂点番号342 : { 6.6257, 136.395, 6.148 }
頂点番号343 : { 6.823, 136.57, 6.1922 }
頂点番号344 : { 6.5436, 136.437, 6.1674 }
頂点番号345 : { 6.314, 136.331, 6.1155 }
頂点番号346 : { 6.6257, 136.395, 6.148 }
頂点番号347 : { 6.5436, 136.437, 6.1674 }
頂点番号348 : { 6.4553, 136.229, 6.114 }
頂点番号349 : { 6.2172, 136.026, 6.0691 }
頂点番号350 : { 6.4533, 135.919, 5.8626 }
頂点番号351 : { 6.5761, 136.16, 5.9965 }
頂点番号352 : { 6.4553, 136.229, 6.114 }
頂点番号353 : { 6.4533, 135.919, 5.8626 }
頂点番号354 : { 6.4533, 135.919, 5.8626 }
頂点番号355 : { 6.2172, 136.026, 6.0691 }
頂点番号356 : { 6.1068, 135.883, 6.0186 }
頂点番号357 : { 6.2172, 136.026, 6.0691 }
頂点番号358 : { 5.9487, 136.153, 6.1283 }
頂点番号359 : { 6.1068, 135.883, 6.0186 }
頂点番号360 : { 5.9487, 136.153, 6.1283 }
頂点番号361 : { 5.7918, 136.032, 6.1419 }
頂点番号362 : { 6.1068, 135.883, 6.0186 }
頂点番号363 : { 6.4533, 135.919, 5.8626 }
頂点番号364 : { 6.1068, 135.883, 6.0186 }
頂点番号365 : { 6.3206, 135.758, 5.7871 }
頂点番号366 : { 5.9576, 135.748, 5.878 }
頂点番号367 : { 5.7918, 136.032, 6.1419 }
頂点番号368 : { 5.6875, 135.935, 6.0702 }
頂点番号369 : { 6.3206, 135.758, 5.7871 }
頂点番号370 : { 5.9576, 135.748, 5.878 }
頂点番号371 : { 6.1897, 135.587, 5.6926 }
頂点番号372 : { 5.7493, 136.887, 6.8892 }
頂点番号373 : { 6.0454, 137.228, 7.0358 }
頂点番号374 : { 5.6888, 136.945, 6.938 }
頂点番号375 : { 6.0454, 137.228, 7.0358 }
頂点番号376 : { 5.6153, 136.999, 6.9239 }
頂点番号377 : { 5.6888, 136.945, 6.938 }
頂点番号378 : { 5.1503, 136.54, 6.7824 }
頂点番号379 : { 5.2912, 136.83, 6.8472 }
頂点番号380 : { 4.9023, 136.658, 6.7981 }
頂点番号381 : { 5.2912, 136.83, 6.8472 }
頂点番号382 : { 5.1503, 136.54, 6.7824 }
頂点番号383 : { 5.4252, 136.755, 6.8645 }
頂点番号384 : { 5.4252, 136.755, 6.8645 }
頂点番号385 : { 5.6153, 136.999, 6.9239 }
頂点番号386 : { 5.2912, 136.83, 6.8472 }
頂点番号387 : { 5.6153, 136.999, 6.9239 }
頂点番号388 : { 5.4252, 136.755, 6.8645 }
頂点番号389 : { 5.6888, 136.945, 6.938 }
頂点番号390 : { 5.5959, 136.673, 6.8018 }
頂点番号391 : { 5.6888, 136.945, 6.938 }
頂点番号392 : { 5.4252, 136.755, 6.8645 }
頂点番号393 : { 5.6888, 136.945, 6.938 }
頂点番号394 : { 5.5959, 136.673, 6.8018 }
頂点番号395 : { 5.7493, 136.887, 6.8892 }
頂点番号396 : { 5.4252, 136.755, 6.8645 }
頂点番号397 : { 5.4483, 136.43, 6.6558 }
頂点番号398 : { 5.5959, 136.673, 6.8018 }
頂点番号399 : { 5.4483, 136.43, 6.6558 }
頂点番号400 : { 5.4252, 136.755, 6.8645 }
頂点番号401 : { 5.1503, 136.54, 6.7824 }
頂点番号402 : { 5.2314, 136.215, 6.5073 }
頂点番号403 : { 5.1503, 136.54, 6.7824 }
頂点番号404 : { 4.9238, 136.371, 6.6903 }
頂点番号405 : { 5.1503, 136.54, 6.7824 }
頂点番号406 : { 5.2314, 136.215, 6.5073 }
頂点番号407 : { 5.4483, 136.43, 6.6558 }
頂点番号408 : { 4.6328, 136.204, 6.6702 }
頂点番号409 : { 4.6441, 136.497, 6.7747 }
頂点番号410 : { 4.4716, 136.271, 6.8111 }
頂点番号411 : { 4.6441, 136.497, 6.7747 }
頂点番号412 : { 4.6328, 136.204, 6.6702 }
頂点番号413 : { 4.9238, 136.371, 6.6903 }
頂点番号414 : { 4.9238, 136.371, 6.6903 }
頂点番号415 : { 4.9023, 136.658, 6.7981 }
頂点番号416 : { 4.6441, 136.497, 6.7747 }
頂点番号417 : { 4.9023, 136.658, 6.7981 }
頂点番号418 : { 4.9238, 136.371, 6.6903 }
頂点番号419 : { 5.1503, 136.54, 6.7824 }
頂点番号420 : { 4.3759, 136.777, 7.2217 }
頂点番号421 : { 4.5149, 137.037, 7.423 }
頂点番号422 : { 4.3036, 136.816, 7.3058 }
頂点番号423 : { 4.5149, 137.037, 7.423 }
頂点番号424 : { 4.2591, 136.848, 7.2959 }
頂点番号425 : { 4.3036, 136.816, 7.3058 }
頂点番号426 : { 3.3574, 136.087, 6.8954 }
頂点番号427 : { 3.6158, 135.872, 6.6975 }
頂点番号428 : { 3.6534, 136.106, 6.9063 }
頂点番号429 : { 3.6158, 135.872, 6.6975 }
頂点番号430 : { 3.3574, 136.087, 6.8954 }
頂点番号431 : { 3.2524, 135.85, 6.8604 }
頂点番号432 : { 3.6534, 136.106, 6.9063 }
頂点番号433 : { 3.8237, 136.345, 7.0328 }
頂点番号434 : { 3.5884, 136.365, 7.047 }
頂点番号435 : { 3.5884, 136.365, 7.047 }
頂点番号436 : { 3.3574, 136.087, 6.8954 }
頂点番号437 : { 3.6534, 136.106, 6.9063 }
頂点番号438 : { 3.8237, 136.345, 7.0328 }
頂点番号439 : { 4.0095, 136.507, 7.128 }
頂点番号440 : { 3.883, 136.575, 7.1617 }
頂点番号441 : { 3.8237, 136.345, 7.0328 }
頂点番号442 : { 3.883, 136.575, 7.1617 }
頂点番号443 : { 3.5884, 136.365, 7.047 }
頂点番号444 : { 4.1326, 136.454, 6.9794 }
頂点番号445 : { 4.0095, 136.507, 7.128 }
頂点番号446 : { 4.0446, 136.316, 6.9011 }
頂点番号447 : { 3.8237, 136.345, 7.0328 }
頂点番号448 : { 4.0446, 136.316, 6.9011 }
頂点番号449 : { 4.0095, 136.507, 7.128 }
頂点番号450 : { 4.0095, 136.507, 7.128 }
頂点番号451 : { 4.2303, 136.606, 7.0914 }
頂点番号452 : { 4.1488, 136.662, 7.2169 }
頂点番号453 : { 4.2303, 136.606, 7.0914 }
頂点番号454 : { 4.0095, 136.507, 7.128 }
頂点番号455 : { 4.1326, 136.454, 6.9794 }
頂点番号456 : { 4.0095, 136.507, 7.128 }
頂点番号457 : { 4.1488, 136.662, 7.2169 }
頂点番号458 : { 4.0764, 136.712, 7.23 }
頂点番号459 : { 4.0095, 136.507, 7.128 }
頂点番号460 : { 4.0764, 136.712, 7.23 }
頂点番号461 : { 3.883, 136.575, 7.1617 }
頂点番号462 : { 4.2303, 136.606, 7.0914 }
頂点番号463 : { 4.3036, 136.816, 7.3058 }
頂点番号464 : { 4.1488, 136.662, 7.2169 }
頂点番号465 : { 4.3036, 136.816, 7.3058 }
頂点番号466 : { 4.2303, 136.606, 7.0914 }
頂点番号467 : { 4.3759, 136.777, 7.2217 }
頂点番号468 : { 4.1488, 136.662, 7.2169 }
頂点番号469 : { 4.2591, 136.848, 7.2959 }
頂点番号470 : { 4.0764, 136.712, 7.23 }
頂点番号471 : { 4.2591, 136.848, 7.2959 }
頂点番号472 : { 4.1488, 136.662, 7.2169 }
頂点番号473 : { 4.3036, 136.816, 7.3058 }
頂点番号474 : { 2.9798, 135.995, 7.1388 }
頂点番号475 : { 3.166, 136.251, 7.2249 }
頂点番号476 : { 2.9156, 136.036, 7.1773 }
頂点番号477 : { 3.166, 136.251, 7.2249 }
頂点番号478 : { 2.8604, 136.066, 7.1423 }
頂点番号479 : { 2.9156, 136.036, 7.1773 }
頂点番号480 : { 2.4403, 135.272, 6.8772 }
頂点番号481 : { 2.5945, 135.112, 6.8159 }
頂点番号482 : { 2.6633, 135.276, 6.8378 }
頂点番号483 : { 2.5945, 135.112, 6.8159 }
頂点番号484 : { 2.4403, 135.272, 6.8772 }
頂点番号485 : { 2.4724, 135.11, 6.8655 }
頂点番号486 : { 2.2574, 135.208, 6.8703 }
頂点番号487 : { 2.3715, 135.109, 6.8883 }
頂点番号488 : { 2.4403, 135.272, 6.8772 }
頂点番号489 : { 2.3715, 135.109, 6.8883 }
頂点番号490 : { 2.4724, 135.11, 6.8655 }
頂点番号491 : { 2.4403, 135.272, 6.8772 }
頂点番号492 : { 2.3262, 135.371, 6.8992 }
頂点番号493 : { 2.4403, 135.272, 6.8772 }
頂点番号494 : { 2.483, 135.429, 6.9863 }
頂点番号495 : { 2.4403, 135.272, 6.8772 }
頂点番号496 : { 2.3262, 135.371, 6.8992 }
頂点番号497 : { 2.2574, 135.208, 6.8703 }
頂点番号498 : { 2.6284, 135.664, 7.075 }
頂点番号499 : { 2.6879, 135.504, 6.9325 }
頂点番号500 : { 2.7426, 135.659, 6.9899 }
頂点番号501 : { 2.6879, 135.504, 6.9325 }
頂点番号502 : { 2.6284, 135.664, 7.075 }
頂点番号503 : { 2.483, 135.429, 6.9863 }
頂点番号504 : { 2.483, 135.429, 6.9863 }
頂点番号505 : { 2.6633, 135.276, 6.8378 }
頂点番号506 : { 2.6879, 135.504, 6.9325 }
頂点番号507 : { 2.6633, 135.276, 6.8378 }
頂点番号508 : { 2.483, 135.429, 6.9863 }
頂点番号509 : { 2.4403, 135.272, 6.8772 }
頂点番号510 : { 2.483, 135.429, 6.9863 }
頂点番号511 : { 2.6284, 135.664, 7.075 }
頂点番号512 : { 2.517, 135.656, 7.0258 }
頂点番号513 : { 2.483, 135.429, 6.9863 }
頂点番号514 : { 2.517, 135.656, 7.0258 }
頂点番号515 : { 2.3262, 135.371, 6.8992 }
頂点番号516 : { 2.6284, 135.664, 7.075 }
頂点番号517 : { 2.7595, 135.849, 7.1204 }
頂点番号518 : { 2.6863, 135.865, 7.1084 }
頂点番号519 : { 2.6863, 135.865, 7.1084 }
頂点番号520 : { 2.517, 135.656, 7.0258 }
頂点番号521 : { 2.6284, 135.664, 7.075 }
頂点番号522 : { 2.7595, 135.849, 7.1204 }
頂点番号523 : { 2.7426, 135.659, 6.9899 }
頂点番号524 : { 2.8455, 135.843, 7.0651 }
頂点番号525 : { 2.7426, 135.659, 6.9899 }
頂点番号526 : { 2.7595, 135.849, 7.1204 }
頂点番号527 : { 2.6284, 135.664, 7.075 }
頂点番号528 : { 2.8455, 135.843, 7.0651 }
頂点番号529 : { 2.9798, 135.995, 7.1388 }
頂点番号530 : { 2.9156, 136.036, 7.1773 }
頂点番号531 : { 2.8455, 135.843, 7.0651 }
頂点番号532 : { 2.9156, 136.036, 7.1773 }
頂点番号533 : { 2.7595, 135.849, 7.1204 }
頂点番号534 : { 2.7595, 135.849, 7.1204 }
頂点番号535 : { 2.9156, 136.036, 7.1773 }
頂点番号536 : { 2.8604, 136.066, 7.1423 }
頂点番号537 : { 2.8604, 136.066, 7.1423 }
頂点番号538 : { 2.6863, 135.865, 7.1084 }
頂点番号539 : { 2.7595, 135.849, 7.1204 }
頂点番号540 : { 3.6534, 136.106, 6.9063 }
頂点番号541 : { 3.9049, 135.881, 6.5974 }
頂点番号542 : { 3.931, 136.119, 6.7241 }
頂点番号543 : { 3.9049, 135.881, 6.5974 }
頂点番号544 : { 3.6534, 136.106, 6.9063 }
頂点番号545 : { 3.6158, 135.872, 6.6975 }
頂点番号546 : { 4.0446, 136.316, 6.9011 }
頂点番号547 : { 3.8237, 136.345, 7.0328 }
頂点番号548 : { 3.931, 136.119, 6.7241 }
頂点番号549 : { 3.6534, 136.106, 6.9063 }
頂点番号550 : { 3.931, 136.119, 6.7241 }
頂点番号551 : { 3.8237, 136.345, 7.0328 }
頂点番号552 : { 6.1068, 135.883, 6.0186 }
頂点番号553 : { 5.7918, 136.032, 6.1419 }
頂点番号554 : { 5.9576, 135.748, 5.878 }
頂点番号555 : { 6.3206, 135.758, 5.7871 }
頂点番号556 : { 6.1068, 135.883, 6.0186 }
頂点番号557 : { 5.9576, 135.748, 5.878 }
頂点番号558 : { -6.7062, 135.049, 5.2694 }
頂点番号559 : { -6.6798, 135.077, 5.2935 }
頂点番号560 : { -6.7172, 135.113, 5.2839 }
頂点番号561 : { -6.7595, 135.032, 5.2519 }
頂点番号562 : { -6.7062, 135.049, 5.2694 }
頂点番号563 : { -6.7172, 135.113, 5.2839 }
頂点番号564 : { -6.7063, 135.537, 5.5076 }
頂点番号565 : { -6.6506, 135.286, 5.4348 }
頂点番号566 : { -6.5314, 135.706, 5.5686 }
頂点番号567 : { -6.924, 135.303, 5.338 }
頂点番号568 : { -6.9292, 135.399, 5.3789 }
頂点番号569 : { -7.1349, 135.293, 5.2766 }
頂点番号570 : { -6.7519, 135.308, 5.408 }
頂点番号571 : { -6.7063, 135.537, 5.5076 }
頂点番号572 : { -6.8122, 135.461, 5.4574 }
頂点番号573 : { -6.7063, 135.537, 5.5076 }
頂点番号574 : { -6.7519, 135.308, 5.408 }
頂点番号575 : { -6.6506, 135.286, 5.4348 }
頂点番号576 : { -6.9292, 135.399, 5.3789 }
頂点番号577 : { -6.7519, 135.308, 5.408 }
頂点番号578 : { -6.8122, 135.461, 5.4574 }
頂点番号579 : { -6.7519, 135.308, 5.408 }
頂点番号580 : { -6.9292, 135.399, 5.3789 }
頂点番号581 : { -6.924, 135.303, 5.338 }
頂点番号582 : { -2.0898, 134.708, 6.8078 }
頂点番号583 : { -2.1573, 134.843, 6.8038 }
頂点番号584 : { -2.1886, 134.745, 6.7865 }
頂点番号585 : { -2.0898, 134.708, 6.8078 }
頂点番号586 : { -2.1886, 134.745, 6.7865 }
頂点番号587 : { -2.1285, 134.682, 6.808 }
頂点番号588 : { -2.3426, 134.75, 6.657 }
頂点番号589 : { -2.3016, 134.677, 6.6661 }
頂点番号590 : { -2.1886, 134.745, 6.7865 }
頂点番号591 : { -2.1573, 134.843, 6.8038 }
頂点番号592 : { -2.3426, 134.75, 6.657 }
頂点番号593 : { -2.1886, 134.745, 6.7865 }
頂点番号594 : { -2.5734, 135.227, 6.9001 }
頂点番号595 : { -2.89, 135.481, 6.8838 }
頂点番号596 : { -2.7019, 135.145, 6.6654 }
頂点番号597 : { -2.89, 135.481, 6.8838 }
頂点番号598 : { -3.0403, 135.383, 6.6437 }
頂点番号599 : { -2.7019, 135.145, 6.6654 }
頂点番号600 : { -2.3924, 135.54, 6.8684 }
頂点番号601 : { -2.89, 135.481, 6.8838 }
