
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ516 : { 0.05012, 0.81908 }
UVî‘çÜ517 : { 0.06332, 0.79641 }
UVî‘çÜ518 : { 0.05042, 0.79641 }
UVî‘çÜ519 : { 0.19864, 0.81799 }
UVî‘çÜ520 : { 0.19849, 0.82511 }
UVî‘çÜ521 : { 0.20928, 0.82448 }
UVî‘çÜ522 : { 0.19864, 0.81799 }
UVî‘çÜ523 : { 0.20928, 0.82448 }
UVî‘çÜ524 : { 0.20926, 0.81917 }
UVî‘çÜ525 : { 0.22027, 0.819 }
UVî‘çÜ526 : { 0.20926, 0.81917 }
UVî‘çÜ527 : { 0.20928, 0.82448 }
UVî‘çÜ528 : { 0.22027, 0.819 }
UVî‘çÜ529 : { 0.20928, 0.82448 }
UVî‘çÜ530 : { 0.21976, 0.8251 }
UVî‘çÜ531 : { 0.12936, 0.79641 }
UVî‘çÜ532 : { 0.11499, 0.81908 }
UVî‘çÜ533 : { 0.1145, 0.79641 }
UVî‘çÜ534 : { 0.13186, 0.81908 }
UVî‘çÜ535 : { 0.11499, 0.81908 }
UVî‘çÜ536 : { 0.12936, 0.79641 }
UVî‘çÜ537 : { 0.13186, 0.81908 }
UVî‘çÜ538 : { 0.12936, 0.79641 }
UVî‘çÜ539 : { 0.13206, 0.80479 }
UVî‘çÜ540 : { 0.12936, 0.79641 }
UVî‘çÜ541 : { 0.1145, 0.79641 }
UVî‘çÜ542 : { 0.11499, 0.81908 }
UVî‘çÜ543 : { 0.12936, 0.79641 }
UVî‘çÜ544 : { 0.11499, 0.81908 }
UVî‘çÜ545 : { 0.13186, 0.81908 }
UVî‘çÜ546 : { 0.12936, 0.79641 }
UVî‘çÜ547 : { 0.13186, 0.81908 }
UVî‘çÜ548 : { 0.13206, 0.80479 }
UVî‘çÜ549 : { 0.11722, 0.75756 }
UVî‘çÜ550 : { 0.09832, 0.77993 }
UVî‘çÜ551 : { 0.11517, 0.77929 }
UVî‘çÜ552 : { 0.09832, 0.77993 }
UVî‘çÜ553 : { 0.11722, 0.75756 }
UVî‘çÜ554 : { 0.09988, 0.75756 }
UVî‘çÜ555 : { 0.08026, 0.75459 }
UVî‘çÜ556 : { 0.06569, 0.75756 }
UVî‘çÜ557 : { 0.08026, 0.75756 }
UVî‘çÜ558 : { 0.06569, 0.75756 }
UVî‘çÜ559 : { 0.08026, 0.75459 }
UVî‘çÜ560 : { 0.06569, 0.75459 }
UVî‘çÜ561 : { 0.06569, 0.75459 }
UVî‘çÜ562 : { 0.05055, 0.75756 }
UVî‘çÜ563 : { 0.06569, 0.75756 }
UVî‘çÜ564 : { 0.05055, 0.75756 }
UVî‘çÜ565 : { 0.06569, 0.75459 }
UVî‘çÜ566 : { 0.05055, 0.75459 }
UVî‘çÜ567 : { 0.08026, 0.77792 }
UVî‘çÜ568 : { 0.08026, 0.75756 }
UVî‘çÜ569 : { 0.06569, 0.75756 }
UVî‘çÜ570 : { 0.08026, 0.75756 }
UVî‘çÜ571 : { 0.08026, 0.77792 }
UVî‘çÜ572 : { 0.09988, 0.75756 }
UVî‘çÜ573 : { 0.08026, 0.77792 }
UVî‘çÜ574 : { 0.09832, 0.77993 }
UVî‘çÜ575 : { 0.09988, 0.75756 }
UVî‘çÜ576 : { 0.11722, 0.75756 }
UVî‘çÜ577 : { 0.11517, 0.77929 }
UVî‘çÜ578 : { 0.12795, 0.75756 }
UVî‘çÜ579 : { 0.11517, 0.77929 }
UVî‘çÜ580 : { 0.1334, 0.77566 }
UVî‘çÜ581 : { 0.12795, 0.75756 }
UVî‘çÜ582 : { 0.11786, 0.79133 }
UVî‘çÜ583 : { 0.11517, 0.77929 }
UVî‘çÜ584 : { 0.09812, 0.79133 }
UVî‘çÜ585 : { 0.11517, 0.77929 }
UVî‘çÜ586 : { 0.09832, 0.77993 }
UVî‘çÜ587 : { 0.09812, 0.79133 }
UVî‘çÜ588 : { 0.14965, 0.77536 }
UVî‘çÜ589 : { 0.16688, 0.78107 }
UVî‘çÜ590 : { 0.16688, 0.75756 }
UVî‘çÜ591 : { 0.14965, 0.77536 }
UVî‘çÜ592 : { 0.16688, 0.75756 }
UVî‘çÜ593 : { 0.14738, 0.75756 }
UVî‘çÜ594 : { 0.11025, 0.75756 }
UVî‘çÜ595 : { 0.10957, 0.77993 }
UVî‘çÜ596 : { 0.08026, 0.77792 }
UVî‘çÜ597 : { 0.08026, 0.77792 }
UVî‘çÜ598 : { 0.08026, 0.75756 }
UVî‘çÜ599 : { 0.11025, 0.75756 }
UVî‘çÜ600 : { 0.08026, 0.77792 }
UVî‘çÜ601 : { 0.06569, 0.75756 }
UVî‘çÜ602 : { 0.08026, 0.75756 }
UVî‘çÜ603 : { 0.08026, 0.75756 }
UVî‘çÜ604 : { 0.06569, 0.75459 }
UVî‘çÜ605 : { 0.08026, 0.75459 }
UVî‘çÜ606 : { 0.06569, 0.75459 }
UVî‘çÜ607 : { 0.08026, 0.75756 }
UVî‘çÜ608 : { 0.06569, 0.75756 }
UVî‘çÜ609 : { 0.05055, 0.75459 }
UVî‘çÜ610 : { 0.06569, 0.75459 }
UVî‘çÜ611 : { 0.06569, 0.75756 }
UVî‘çÜ612 : { 0.06569, 0.75756 }
UVî‘çÜ613 : { 0.05055, 0.75756 }
UVî‘çÜ614 : { 0.05055, 0.75459 }
UVî‘çÜ615 : { 0.08026, 0.77792 }
UVî‘çÜ616 : { 0.06569, 0.77661 }
UVî‘çÜ617 : { 0.06569, 0.75756 }
UVî‘çÜ618 : { 0.06569, 0.77661 }
UVî‘çÜ619 : { 0.05055, 0.75756 }
UVî‘çÜ620 : { 0.06569, 0.75756 }
UVî‘çÜ621 : { 0.11517, 0.77929 }
UVî‘çÜ622 : { 0.12795, 0.75756 }
UVî‘çÜ623 : { 0.1334, 0.77566 }
UVî‘çÜ624 : { 0.11722, 0.75756 }
UVî‘çÜ625 : { 0.12795, 0.75756 }
UVî‘çÜ626 : { 0.11517, 0.77929 }
UVî‘çÜ627 : { 0.11722, 0.75756 }
UVî‘çÜ628 : { 0.10957, 0.77993 }
UVî‘çÜ629 : { 0.11025, 0.75756 }
UVî‘çÜ630 : { 0.11517, 0.77929 }
UVî‘çÜ631 : { 0.10957, 0.77993 }
UVî‘çÜ632 : { 0.11722, 0.75756 }
UVî‘çÜ633 : { 0.10991, 0.79133 }
UVî‘çÜ634 : { 0.11517, 0.77929 }
UVî‘çÜ635 : { 0.11786, 0.79133 }
UVî‘çÜ636 : { 0.10957, 0.77993 }
UVî‘çÜ637 : { 0.11517, 0.77929 }
UVî‘çÜ638 : { 0.10991, 0.79133 }
UVî‘çÜ639 : { 0.14965, 0.77536 }
UVî‘çÜ640 : { 0.16688, 0.75756 }
UVî‘çÜ641 : { 0.16688, 0.78107 }
UVî‘çÜ642 : { 0.14965, 0.77536 }
UVî‘çÜ643 : { 0.14738, 0.75756 }
UVî‘çÜ644 : { 0.16688, 0.75756 }
UVî‘çÜ645 : { 0.1492, 0.78562 }
UVî‘çÜ646 : { 0.14965, 0.77536 }
UVî‘çÜ647 : { 0.16688, 0.78107 }
UVî‘çÜ648 : { 0.1492, 0.78574 }
UVî‘çÜ649 : { 0.16688, 0.78107 }
UVî‘çÜ650 : { 0.14965, 0.77536 }
UVî‘çÜ651 : { 0.1334, 0.7852 }
UVî‘çÜ652 : { 0.11517, 0.77929 }
UVî‘çÜ653 : { 0.1334, 0.77566 }
UVî‘çÜ654 : { 0.1492, 0.78562 }
UVî‘çÜ655 : { 0.16688, 0.78107 }
UVî‘çÜ656 : { 0.16688, 0.79133 }
UVî‘çÜ657 : { 0.1492, 0.78562 }
UVî‘çÜ658 : { 0.16688, 0.79133 }
UVî‘çÜ659 : { 0.15199, 0.79133 }
UVî‘çÜ660 : { 0.16688, 0.79133 }
UVî‘çÜ661 : { 0.16688, 0.78107 }
UVî‘çÜ662 : { 0.1492, 0.78574 }
UVî‘çÜ663 : { 0.16688, 0.79133 }
UVî‘çÜ664 : { 0.1492, 0.78574 }
UVî‘çÜ665 : { 0.15114, 0.79133 }
UVî‘çÜ666 : { 0.1334, 0.78526 }
UVî‘çÜ667 : { 0.1334, 0.77566 }
UVî‘çÜ668 : { 0.11517, 0.77929 }
UVî‘çÜ669 : { 0.1334, 0.77566 }
UVî‘çÜ670 : { 0.1334, 0.78526 }
UVî‘çÜ671 : { 0.1492, 0.78574 }
UVî‘çÜ672 : { 0.1334, 0.77566 }
UVî‘çÜ673 : { 0.1492, 0.78574 }
UVî‘çÜ674 : { 0.14965, 0.77536 }
UVî‘çÜ675 : { 0.12795, 0.75756 }
UVî‘çÜ676 : { 0.1334, 0.77566 }
UVî‘çÜ677 : { 0.14965, 0.77536 }
UVî‘çÜ678 : { 0.12795, 0.75756 }
UVî‘çÜ679 : { 0.14965, 0.77536 }
UVî‘çÜ680 : { 0.14738, 0.75756 }
UVî‘çÜ681 : { 0.12795, 0.75756 }
UVî‘çÜ682 : { 0.14738, 0.75756 }
UVî‘çÜ683 : { 0.14965, 0.77536 }
UVî‘çÜ684 : { 0.12795, 0.75756 }
UVî‘çÜ685 : { 0.14965, 0.77536 }
UVî‘çÜ686 : { 0.1334, 0.77566 }
UVî‘çÜ687 : { 0.1334, 0.77566 }
UVî‘çÜ688 : { 0.14965, 0.77536 }
UVî‘çÜ689 : { 0.1492, 0.78562 }
UVî‘çÜ690 : { 0.1334, 0.77566 }
UVî‘çÜ691 : { 0.1492, 0.78562 }
UVî‘çÜ692 : { 0.1334, 0.7852 }
UVî‘çÜ693 : { 0.06569, 0.77661 }
UVî‘çÜ694 : { 0.08026, 0.77792 }
UVî‘çÜ695 : { 0.06569, 0.75756 }
UVî‘çÜ696 : { 0.05055, 0.75756 }
UVî‘çÜ697 : { 0.06569, 0.77661 }
UVî‘çÜ698 : { 0.06569, 0.75756 }
UVî‘çÜ699 : { 0.08026, 0.77792 }
UVî‘çÜ700 : { 0.09812, 0.79133 }
UVî‘çÜ701 : { 0.09832, 0.77993 }
UVî‘çÜ702 : { 0.08026, 0.79133 }
UVî‘çÜ703 : { 0.09812, 0.79133 }
UVî‘çÜ704 : { 0.08026, 0.77792 }
UVî‘çÜ705 : { 0.06569, 0.77661 }
UVî‘çÜ706 : { 0.08026, 0.79133 }
UVî‘çÜ707 : { 0.08026, 0.77792 }
UVî‘çÜ708 : { 0.06569, 0.77661 }
UVî‘çÜ709 : { 0.08026, 0.77792 }
UVî‘çÜ710 : { 0.08026, 0.79133 }
UVî‘çÜ711 : { 0.09812, 0.79133 }
UVî‘çÜ712 : { 0.10957, 0.77993 }
UVî‘çÜ713 : { 0.10991, 0.79133 }
UVî‘çÜ714 : { 0.08026, 0.77792 }
UVî‘çÜ715 : { 0.10957, 0.77993 }
UVî‘çÜ716 : { 0.09812, 0.79133 }
UVî‘çÜ717 : { 0.08026, 0.77792 }
UVî‘çÜ718 : { 0.09812, 0.79133 }
UVî‘çÜ719 : { 0.08026, 0.79133 }
UVî‘çÜ720 : { 0.12974, 0.79133 }
UVî‘çÜ721 : { 0.1334, 0.78526 }
UVî‘çÜ722 : { 0.11517, 0.77929 }
UVî‘çÜ723 : { 0.12974, 0.79133 }
UVî‘çÜ724 : { 0.11517, 0.77929 }
UVî‘çÜ725 : { 0.11786, 0.79133 }
UVî‘çÜ726 : { 0.12974, 0.79133 }
UVî‘çÜ727 : { 0.11786, 0.79133 }
UVî‘çÜ728 : { 0.11517, 0.77929 }
UVî‘çÜ729 : { 0.12974, 0.79133 }
UVî‘çÜ730 : { 0.11517, 0.77929 }
UVî‘çÜ731 : { 0.1334, 0.7852 }
UVî‘çÜ732 : { 0.01947, 0.78542 }
UVî‘çÜ733 : { 0.0082, 0.77353 }
UVî‘çÜ734 : { 0.01947, 0.77353 }
UVî‘çÜ735 : { 0.0082, 0.78542 }
UVî‘çÜ736 : { 0.0082, 0.77353 }
UVî‘çÜ737 : { 0.01947, 0.78542 }
UVî‘çÜ738 : { 0.03062, 0.78542 }
UVî‘çÜ739 : { 0.01947, 0.78542 }
UVî‘çÜ740 : { 0.01947, 0.77353 }
UVî‘çÜ741 : { 0.03062, 0.78542 }
UVî‘çÜ742 : { 0.01947, 0.77353 }
UVî‘çÜ743 : { 0.03502, 0.77353 }
UVî‘çÜ744 : { 0.0082, 0.75756 }
UVî‘çÜ745 : { 0.01947, 0.77353 }
UVî‘çÜ746 : { 0.0082, 0.77353 }
UVî‘çÜ747 : { 0.01947, 0.75756 }
UVî‘çÜ748 : { 0.0082, 0.7466 }
UVî‘çÜ749 : { 0.01947, 0.7466 }
UVî‘çÜ750 : { 0.01947, 0.75756 }
UVî‘çÜ751 : { 0.03502, 0.77353 }
UVî‘çÜ752 : { 0.01947, 0.77353 }
UVî‘çÜ753 : { 0.03296, 0.75756 }
UVî‘çÜ754 : { 0.01947, 0.7466 }
UVî‘çÜ755 : { 0.03257, 0.7466 }
UVî‘çÜ756 : { 0.03296, 0.75756 }
UVî‘çÜ757 : { 0.03502, 0.77353 }
UVî‘çÜ758 : { 0.01947, 0.75756 }
UVî‘çÜ759 : { 0.03296, 0.75756 }
UVî‘çÜ760 : { 0.01947, 0.75756 }
UVî‘çÜ761 : { 0.01947, 0.7466 }
UVî‘çÜ762 : { 0.0082, 0.75756 }
UVî‘çÜ763 : { 0.0082, 0.7466 }
UVî‘çÜ764 : { 0.01947, 0.75756 }
UVî‘çÜ765 : { 0.0082, 0.75756 }
UVî‘çÜ766 : { 0.01947, 0.75756 }
UVî‘çÜ767 : { 0.01947, 0.77353 }
UVî‘çÜ768 : { 0.0082, 0.73893 }
UVî‘çÜ769 : { 0.01947, 0.7466 }
UVî‘çÜ770 : { 0.0082, 0.7466 }
UVî‘çÜ771 : { 0.01947, 0.7466 }
UVî‘çÜ772 : { 0.0082, 0.73893 }
UVî‘çÜ773 : { 0.01947, 0.73893 }
UVî‘çÜ774 : { 0.01947, 0.7466 }
UVî‘çÜ775 : { 0.03424, 0.73893 }
UVî‘çÜ776 : { 0.03257, 0.7466 }
UVî‘çÜ777 : { 0.03424, 0.73893 }
UVî‘çÜ778 : { 0.01947, 0.7466 }
UVî‘çÜ779 : { 0.01947, 0.73893 }
UVî‘çÜ780 : { 0.03502, 0.79133 }
UVî‘çÜ781 : { 0.03502, 0.77353 }
UVî‘çÜ782 : { 0.05055, 0.79133 }
UVî‘çÜ783 : { 0.05055, 0.75459 }
UVî‘çÜ784 : { 0.03257, 0.7466 }
UVî‘çÜ785 : { 0.03424, 0.73893 }
UVî‘çÜ786 : { 0.03257, 0.7466 }
UVî‘çÜ787 : { 0.05055, 0.75459 }
UVî‘çÜ788 : { 0.05055, 0.75756 }
UVî‘çÜ789 : { 0.03062, 0.78542 }
UVî‘çÜ790 : { 0.03502, 0.77353 }
UVî‘çÜ791 : { 0.03502, 0.79133 }
UVî‘çÜ792 : { 0.03296, 0.75756 }
UVî‘çÜ793 : { 0.03257, 0.7466 }
UVî‘çÜ794 : { 0.05055, 0.75756 }
UVî‘çÜ795 : { 0.05055, 0.77435 }
UVî‘çÜ796 : { 0.05055, 0.75756 }
UVî‘çÜ797 : { 0.06569, 0.77661 }
UVî‘çÜ798 : { 0.05055, 0.77435 }
UVî‘çÜ799 : { 0.05055, 0.79133 }
UVî‘çÜ800 : { 0.03502, 0.77353 }
UVî‘çÜ801 : { 0.06569, 0.77661 }
UVî‘çÜ802 : { 0.08026, 0.79133 }
UVî‘çÜ803 : { 0.06569, 0.79133 }
UVî‘çÜ804 : { 0.05055, 0.77435 }
UVî‘çÜ805 : { 0.06569, 0.77661 }
UVî‘çÜ806 : { 0.06569, 0.79133 }
UVî‘çÜ807 : { 0.05055, 0.77435 }
UVî‘çÜ808 : { 0.06569, 0.79133 }
UVî‘çÜ809 : { 0.05055, 0.79133 }
UVî‘çÜ810 : { 0.03296, 0.75756 }
UVî‘çÜ811 : { 0.05055, 0.75756 }
UVî‘çÜ812 : { 0.05055, 0.77435 }
UVî‘çÜ813 : { 0.03296, 0.75756 }
UVî‘çÜ814 : { 0.05055, 0.77435 }
UVî‘çÜ815 : { 0.03502, 0.77353 }
UVî‘çÜ816 : { 0.99161, 0.73893 }
UVî‘çÜ817 : { 0.98034, 0.7466 }
UVî‘çÜ818 : { 0.99161, 0.7466 }
UVî‘çÜ819 : { 0.98034, 0.7466 }
UVî‘çÜ820 : { 0.99161, 0.73893 }
UVî‘çÜ821 : { 0.98034, 0.73893 }
UVî‘çÜ822 : { 0.96724, 0.7466 }
UVî‘çÜ823 : { 0.98034, 0.73893 }
UVî‘çÜ824 : { 0.96557, 0.73893 }
UVî‘çÜ825 : { 0.98034, 0.73893 }
UVî‘çÜ826 : { 0.96724, 0.7466 }
UVî‘çÜ827 : { 0.98034, 0.7466 }
UVî‘çÜ828 : { 0.96557, 0.73893 }
UVî‘çÜ829 : { 0.94926, 0.75459 }
UVî‘çÜ830 : { 0.96724, 0.7466 }
UVî‘çÜ831 : { 0.96724, 0.7466 }
UVî‘çÜ832 : { 0.94926, 0.75459 }
UVî‘çÜ833 : { 0.94926, 0.75756 }
UVî‘çÜ834 : { 0.96479, 0.77353 }
UVî‘çÜ835 : { 0.94926, 0.79133 }
UVî‘çÜ836 : { 0.96479, 0.79133 }
UVî‘çÜ837 : { 0.94926, 0.77435 }
UVî‘çÜ838 : { 0.94926, 0.79133 }
UVî‘çÜ839 : { 0.96479, 0.77353 }
UVî‘çÜ840 : { 0.76654, 0.80546 }
UVî‘çÜ841 : { 0.77719, 0.80406 }
UVî‘çÜ842 : { 0.76149, 0.78898 }
UVî‘çÜ843 : { 0.80395, 0.80225 }
UVî‘çÜ844 : { 0.81442, 0.80555 }
UVî‘çÜ845 : { 0.81876, 0.7884 }
UVî‘çÜ846 : { 0.77634, 0.78774 }
UVî‘çÜ847 : { 0.77719, 0.80406 }
UVî‘çÜ848 : { 0.79049, 0.80147 }
UVî‘çÜ849 : { 0.77634, 0.78774 }
UVî‘çÜ850 : { 0.76149, 0.78898 }
UVî‘çÜ851 : { 0.77719, 0.80406 }
UVî‘çÜ852 : { 0.77634, 0.78774 }
UVî‘çÜ853 : { 0.79049, 0.80147 }
UVî‘çÜ854 : { 0.79094, 0.78865 }
UVî‘çÜ855 : { 0.80648, 0.7883 }
UVî‘çÜ856 : { 0.80395, 0.80225 }
UVî‘çÜ857 : { 0.81876, 0.7884 }
UVî‘çÜ858 : { 0.80648, 0.7883 }
UVî‘çÜ859 : { 0.79049, 0.80147 }
UVî‘çÜ860 : { 0.80395, 0.80225 }
UVî‘çÜ861 : { 0.79094, 0.78865 }
UVî‘çÜ862 : { 0.79049, 0.80147 }
UVî‘çÜ863 : { 0.80648, 0.7883 }
UVî‘çÜ864 : { 0.81442, 0.80555 }
UVî‘çÜ865 : { 0.80168, 0.81461 }
UVî‘çÜ866 : { 0.80951, 0.81783 }
UVî‘çÜ867 : { 0.81442, 0.80555 }
UVî‘çÜ868 : { 0.80395, 0.80225 }
UVî‘çÜ869 : { 0.80168, 0.81461 }
UVî‘çÜ870 : { 0.79025, 0.81295 }
UVî‘çÜ871 : { 0.80395, 0.80225 }
UVî‘çÜ872 : { 0.79049, 0.80147 }
UVî‘çÜ873 : { 0.79025, 0.81295 }
UVî‘çÜ874 : { 0.80168, 0.81461 }
UVî‘çÜ875 : { 0.80395, 0.80225 }
UVî‘çÜ876 : { 0.79025, 0.81295 }
UVî‘çÜ877 : { 0.77719, 0.80406 }
UVî‘çÜ878 : { 0.779, 0.81284 }
UVî‘çÜ879 : { 0.79025, 0.81295 }
UVî‘çÜ880 : { 0.79049, 0.80147 }
UVî‘çÜ881 : { 0.77719, 0.80406 }
UVî‘çÜ882 : { 0.76654, 0.80546 }
UVî‘çÜ883 : { 0.779, 0.81284 }
UVî‘çÜ884 : { 0.77719, 0.80406 }
UVî‘çÜ885 : { 0.76654, 0.80546 }
UVî‘çÜ886 : { 0.77263, 0.81871 }
UVî‘çÜ887 : { 0.779, 0.81284 }
UVî‘çÜ888 : { 0.88012, 0.84013 }
UVî‘çÜ889 : { 0.87982, 0.86848 }
UVî‘çÜ890 : { 0.89102, 0.87877 }
UVî‘çÜ891 : { 0.90671, 0.88164 }
UVî‘çÜ892 : { 0.89144, 0.82894 }
UVî‘çÜ893 : { 0.89102, 0.87877 }
UVî‘çÜ894 : { 0.89102, 0.87877 }
UVî‘çÜ895 : { 0.89144, 0.82894 }
UVî‘çÜ896 : { 0.88012, 0.84013 }
UVî‘çÜ897 : { 0.90671, 0.88164 }
UVî‘çÜ898 : { 0.90696, 0.82705 }
UVî‘çÜ899 : { 0.89144, 0.82894 }
UVî‘çÜ900 : { 0.92825, 0.83056 }
UVî‘çÜ901 : { 0.90696, 0.82705 }
UVî‘çÜ902 : { 0.92707, 0.87866 }
UVî‘çÜ903 : { 0.90696, 0.82705 }
UVî‘çÜ904 : { 0.90671, 0.88164 }
UVî‘çÜ905 : { 0.92707, 0.87866 }
UVî‘çÜ906 : { 0.97928, 0.87094 }
UVî‘çÜ907 : { 0.99038, 0.84508 }
UVî‘çÜ908 : { 0.97957, 0.83979 }
UVî‘çÜ909 : { 0.99038, 0.84508 }
UVî‘çÜ910 : { 0.98907, 0.86445 }
UVî‘çÜ911 : { 0.99289, 0.85566 }
UVî‘çÜ912 : { 0.97928, 0.87094 }
UVî‘çÜ913 : { 0.98907, 0.86445 }
UVî‘çÜ914 : { 0.99038, 0.84508 }
UVî‘çÜ915 : { 0.88012, 0.84013 }
UVî‘çÜ916 : { 0.87387, 0.85424 }
UVî‘çÜ917 : { 0.87982, 0.86848 }
UVî‘çÜ918 : { 0.90779, 0.79641 }
UVî‘çÜ919 : { 0.88482, 0.81908 }
UVî‘çÜ920 : { 0.90815, 0.81908 }
UVî‘çÜ921 : { 0.88531, 0.79641 }
UVî‘çÜ922 : { 0.88482, 0.81908 }
UVî‘çÜ923 : { 0.90779, 0.79641 }
UVî‘çÜ924 : { 0.94601, 0.83408 }
UVî‘çÜ925 : { 0.96373, 0.87271 }
UVî‘çÜ926 : { 0.96541, 0.83705 }
UVî‘çÜ927 : { 0.94611, 0.87545 }
UVî‘çÜ928 : { 0.96373, 0.87271 }
UVî‘çÜ929 : { 0.94601, 0.83408 }
UVî‘çÜ930 : { 0.90779, 0.79641 }
UVî‘çÜ931 : { 0.90815, 0.81908 }
UVî‘çÜ932 : { 0.88482, 0.81908 }
UVî‘çÜ933 : { 0.88531, 0.79641 }
UVî‘çÜ934 : { 0.90779, 0.79641 }
UVî‘çÜ935 : { 0.88482, 0.81908 }
UVî‘çÜ936 : { 0.97928, 0.87094 }
UVî‘çÜ937 : { 0.96541, 0.83705 }
UVî‘çÜ938 : { 0.96373, 0.87271 }
UVî‘çÜ939 : { 0.96541, 0.83705 }
UVî‘çÜ940 : { 0.97928, 0.87094 }
UVî‘çÜ941 : { 0.97957, 0.83979 }
UVî‘çÜ942 : { 0.85101, 0.81908 }
UVî‘çÜ943 : { 0.83413, 0.81941 }
UVî‘çÜ944 : { 0.84945, 0.80397 }
UVî‘çÜ945 : { 0.86795, 0.81908 }
UVî‘çÜ946 : { 0.85101, 0.81908 }
UVî‘çÜ947 : { 0.86775, 0.80479 }
UVî‘çÜ948 : { 0.83413, 0.81941 }
UVî‘çÜ949 : { 0.85101, 0.81908 }
UVî‘çÜ950 : { 0.84945, 0.80397 }
UVî‘çÜ951 : { 0.85101, 0.81908 }
UVî‘çÜ952 : { 0.86795, 0.81908 }
UVî‘çÜ953 : { 0.86775, 0.80479 }
UVî‘çÜ954 : { 0.85101, 0.81908 }
UVî‘çÜ955 : { 0.86775, 0.80479 }
UVî‘çÜ956 : { 0.84945, 0.80397 }
UVî‘çÜ957 : { 0.86775, 0.80479 }
UVî‘çÜ958 : { 0.85101, 0.81908 }
UVî‘çÜ959 : { 0.84945, 0.80397 }
UVî‘çÜ960 : { 0.79546, 0.87217 }
UVî‘çÜ961 : { 0.80043, 0.87348 }
UVî‘çÜ962 : { 0.80063, 0.86267 }
UVî‘çÜ963 : { 0.80063, 0.86267 }
UVî‘çÜ964 : { 0.80043, 0.87348 }
UVî‘çÜ965 : { 0.85215, 0.86267 }
UVî‘çÜ966 : { 0.85311, 0.87348 }
UVî‘çÜ967 : { 0.85886, 0.86801 }
UVî‘çÜ968 : { 0.85215, 0.86267 }
UVî‘çÜ969 : { 0.80043, 0.87348 }
UVî‘çÜ970 : { 0.85311, 0.87348 }
UVî‘çÜ971 : { 0.85215, 0.86267 }
UVî‘çÜ972 : { 0.80043, 0.87348 }
UVî‘çÜ973 : { 0.79546, 0.87217 }
UVî‘çÜ974 : { 0.80063, 0.86267 }
UVî‘çÜ975 : { 0.80043, 0.87348 }
UVî‘çÜ976 : { 0.80063, 0.86267 }
UVî‘çÜ977 : { 0.85215, 0.86267 }
UVî‘çÜ978 : { 0.85215, 0.86267 }
UVî‘çÜ979 : { 0.85886, 0.86801 }
UVî‘çÜ980 : { 0.85311, 0.87348 }
UVî‘çÜ981 : { 0.80043, 0.87348 }
UVî‘çÜ982 : { 0.85215, 0.86267 }
UVî‘çÜ983 : { 0.85311, 0.87348 }
UVî‘çÜ984 : { 0.84945, 0.80397 }
UVî‘çÜ985 : { 0.83413, 0.81941 }
UVî‘çÜ986 : { 0.83413, 0.79821 }
UVî‘çÜ987 : { 0.84766, 0.79678 }
UVî‘çÜ988 : { 0.84945, 0.80397 }
UVî‘çÜ989 : { 0.83413, 0.79821 }
UVî‘çÜ990 : { 0.83413, 0.79821 }
UVî‘çÜ991 : { 0.83413, 0.81941 }
UVî‘çÜ992 : { 0.84945, 0.80397 }
UVî‘çÜ993 : { 0.84766, 0.79678 }
UVî‘çÜ994 : { 0.83413, 0.79821 }
UVî‘çÜ995 : { 0.84945, 0.80397 }
UVî‘çÜ996 : { 0.79062, 0.82936 }
UVî‘çÜ997 : { 0.80132, 0.82511 }
UVî‘çÜ998 : { 0.79053, 0.82448 }
UVî‘çÜ999 : { 0.78005, 0.8251 }
UVî‘çÜ1000 : { 0.79062, 0.82936 }
UVî‘çÜ1001 : { 0.79053, 0.82448 }
UVî‘çÜ1002 : { 0.779, 0.81284 }
UVî‘çÜ1003 : { 0.77263, 0.81871 }
UVî‘çÜ1004 : { 0.77954, 0.819 }
UVî‘çÜ1005 : { 0.77263, 0.81871 }
UVî‘çÜ1006 : { 0.78005, 0.8251 }
UVî‘çÜ1007 : { 0.77954, 0.819 }
UVî‘çÜ1008 : { 0.79025, 0.81295 }
UVî‘çÜ1009 : { 0.779, 0.81284 }
UVî‘çÜ1010 : { 0.77954, 0.819 }
UVî‘çÜ1011 : { 0.80132, 0.82511 }
UVî‘çÜ1012 : { 0.80951, 0.81783 }
UVî‘çÜ1013 : { 0.80117, 0.81799 }
UVî‘çÜ1014 : { 0.80951, 0.81783 }
UVî‘çÜ1015 : { 0.80168, 0.81461 }
UVî‘çÜ1016 : { 0.80117, 0.81799 }
UVî‘çÜ1017 : { 0.80168, 0.81461 }
UVî‘çÜ1018 : { 0.79025, 0.81295 }
UVî‘çÜ1019 : { 0.80117, 0.81799 }
UVî‘çÜ1020 : { 0.80117, 0.81799 }
UVî‘çÜ1021 : { 0.79025, 0.81295 }
UVî‘çÜ1022 : { 0.79055, 0.81917 }
UVî‘çÜ1023 : { 0.79025, 0.81295 }
UVî‘çÜ1024 : { 0.77954, 0.819 }
UVî‘çÜ1025 : { 0.79055, 0.81917 }
UVî‘çÜ1026 : { 0.99161, 0.77353 }
UVî‘çÜ1027 : { 0.98034, 0.77353 }
UVî‘çÜ1028 : { 0.98034, 0.78542 }
UVî‘çÜ1029 : { 0.82647, 0.87348 }
UVî‘çÜ1030 : { 0.84041, 0.87348 }
UVî‘çÜ1031 : { 0.82578, 0.86267 }
